MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,Delta1,Delta2,Delta3,Delta4,Delta5,Delta6,Delta7,Delta8,Delta9,Delta10,Delta11,Delta12,Delta13,Chroma1,Chroma2,Chroma3,Chroma4,Chroma5,Chroma6,Chroma7,Chroma8,Chroma9,Chroma10,Chroma11,Chroma12
-2.5266857,-2.165024,1.008878,-0.87748736,1.596802,-2.3246095,2.705348,-2.395691,0.5204176,-1.0727774,1.3793343,-0.1814327,1.0447971,1.4250542,0.7940044,-0.08499807,0.5890249,-1.014244,2.0050786,-2.173879,2.0787365,-0.6162538,1.019854,-0.14663923,1.0196133,0.64522475,1.8254635,2.170011,1.689797,2.0325818,2.338154,2.0891464,1.3324691,0.9655685,1.2663267,1.5318049,1.8606341,1.8173195
-2.5266857,-2.165024,1.008878,-0.87748736,1.596802,-2.3246095,2.705348,-2.395691,0.5204176,-1.0727774,1.3793343,-0.1814327,1.0447971,1.4250542,0.7940044,-0.08499807,0.5890249,-1.014244,2.0050786,-2.173879,2.0787365,-0.6162538,1.019854,-0.14663923,1.0196133,0.64522475,1.4598749,1.73141,1.7863122,1.7962072,2.244628,1.8526212,1.1187431,0.8138318,1.0403129,1.221888,1.7584733,1.5790125
-2.5243418,-2.1531398,1.036403,-0.84441334,1.6313446,-2.2682233,2.751075,-2.3422618,0.58800626,-0.9866597,1.4353586,-0.113201514,1.1000686,1.4250542,0.7940044,-0.08499807,0.5890249,-1.014244,2.0050786,-2.173879,2.0787365,-0.6162538,1.019854,-0.14663923,1.0196133,0.64522475,-0.16520159,0.14383218,0.03648482,0.22500324,0.10486341,-0.27697137,-0.17468125,0.44758803,1.2701885,0.93158275,0.2695353,0.14135842
-1.1786233,-0.56719714,0.3159939,0.70903903,1.6605728,0.5527643,0.4531479,-0.18487889,3.3742716,-1.2078923,0.9040244,-0.9315558,1.2900245,1.4250542,0.7940044,-0.08499807,0.5890249,-1.014244,2.0050786,-2.173879,2.0787365,-0.6162538,1.019854,-0.14663923,1.0196133,0.64522475,-0.05438388,0.37142769,-0.43479425,-0.86003375,-1.0740545,-1.4269828,-1.4813354,-0.052131463,1.2701885,0.68885744,-0.049974076,-0.20261851
-0.7261056,-0.5542544,0.38386497,0.60156757,1.1508007,0.8156331,-0.14579195,0.1663472,2.1808183,-0.06417552,0.43564615,0.08633714,0.636343,1.4250542,0.7940044,-0.08499807,0.5890249,-1.014244,2.0050786,-2.173879,2.0787365,-0.6162538,1.019854,-0.14663923,1.0196133,0.64522475,0.06667198,1.1402812,0.066048525,-0.52144176,-0.85077435,-1.1513954,-1.165146,-0.12738307,1.2701885,0.57723904,0.07894704,-0.06497144
-0.77893937,-0.9505179,0.8089192,-0.16879795,0.6855983,0.8264275,0.045956723,0.7884109,0.8128214,0.31995243,0.55248487,0.33243796,0.41124195,1.1436759,0.57605904,0.042171046,0.35244823,-1.3817921,1.2903533,-1.6121045,1.6140617,-1.0605694,0.65466076,-0.03018507,0.8290674,0.3412772,0.8553297,1.8521762,1.7863122,0.7916261,-0.033502445,-0.3201443,-0.73629,-0.7799628,0.47793195,0.16827394,-0.1512933,0.34114975
-0.88264537,-1.5306515,0.576045,-0.24786797,0.6551495,0.97133315,-0.12997733,1.1110351,0.10374663,0.11952007,0.89105713,0.824571,1.6088445,0.7308133,0.14117524,-0.021601943,0.3244673,-1.3368926,0.7794514,-0.6695174,0.97175276,-1.4775323,0.264389,0.11735395,0.5340326,0.21082488,0.4023673,0.85356337,1.7863122,0.24858026,0.2603568,-0.3621489,-1.6663909,-1.9672779,-1.3833256,-1.0455241,-0.30757564,-0.06144649
-0.91411513,-1.5392394,0.8313641,-0.014749851,1.020387,1.4008831,-0.23594515,0.9838529,-0.02110101,0.31049332,1.2623088,1.0440215,2.3725727,0.77205247,0.4144628,-0.74066335,-0.2985739,-1.2521217,-0.30545232,-0.22437327,-0.36554077,-2.4824054,-0.9424692,-0.8701872,1.0617734,-0.47027105,1.4297144,1.7680671,1.7863122,0.75388324,1.7443999,0.3257691,-0.9212791,-1.8762499,-1.379413,-0.29778534,0.5559664,0.97348
-0.8905242,-1.1968601,1.1391656,-0.11687716,0.45714137,0.7053735,0.34837174,0.77012527,-0.17407286,0.046614077,1.6952933,1.0077095,1.4316611,1.3872811,1.3381015,-1.6108198,-0.11062601,-1.1551715,-0.6365051,-0.57005775,-0.87708336,-2.0971227,-1.7732235,-2.1068637,1.1532328,-1.32055,1.3196403,1.5662528,0.92452013,1.1879907,2.3872283,0.4548257,-0.77743846,-2.0148675,-1.4810714,-0.21346082,0.6267607,0.9878472
-0.8298631,-0.9521951,0.87465465,0.02812171,-0.24494337,-0.20634434,0.29796717,0.39082775,0.05551419,-0.6941093,1.0124882,0.20709197,0.81420094,1.9851795,2.166448,-2.2048151,0.20801745,-1.1458558,-0.74277776,-0.8770263,-1.1008353,-1.6494546,-1.6369256,-3.1149278,1.253907,-2.2450607,0.994521,1.5395263,1.3211942,1.8332396,2.3872283,0.3444152,-1.356201,-2.3126624,-1.2269913,0.19853894,0.43332443,0.526166
-0.7566147,-1.0998932,0.30300644,0.7919085,0.2625843,1.093443,0.7504005,0.42646414,0.017489592,-0.6772589,0.98829484,0.034666426,1.1075352,2.2495494,2.64048,-2.4282823,0.26851517,-1.3756113,-0.8485166,-0.83928835,-1.0686712,-1.4809856,-0.6298051,-3.29398,0.81253064,-2.910542,1.2803434,2.3335183,1.2852678,1.6405054,1.3561182,-0.21642806,-1.2917191,-1.8127184,-0.63792104,0.2715234,0.44493437,0.37107924
0.89505947,0.6234642,-1.7545303,-0.36507925,-0.020574952,-0.2916012,-1.1726637,-1.520885,-1.8735595,-3.2198074,-1.6449592,2.1259665,-0.059829365,2.1580217,2.5486262,-2.707945,0.22283372,-1.5162657,-0.78620726,-0.8754797,-0.83694834,-1.4534119,0.47270906,-3.0015588,0.0754359,-2.8227766,1.4697361,0.09100991,-0.8874481,-0.6999042,-1.0037807,-1.7074604,-1.1523582,0.9655685,1.0518564,-0.3693311,0.6874109,1.5475252
1.599852,0.6869382,-1.9775524,-0.09779135,-0.44150668,-0.4749807,-1.470594,-0.9395737,-1.997337,-2.3345432,-2.2920082,2.5831995,-0.92950845,1.770313,2.2024655,-2.626621,0.21118161,-1.046386,-0.3182678,-0.8680821,-0.5366261,-1.1055106,0.84200644,-2.2451303,-0.237827,-1.7732573,1.6631576,0.29752254,-0.67187786,-0.55833393,-0.730721,-1.1244167,-1.3887093,0.9655685,1.1006547,-0.72059804,0.5738615,1.5423914
1.6825657,0.78622913,-1.8575301,0.17153831,-0.53547895,-0.2110893,-1.0956697,-0.49638486,-1.6700628,-1.0451915,-2.008983,2.2132938,-0.817462,1.1334305,1.7009687,-2.0581105,0.12222469,-0.55709517,-0.104018934,-0.57554317,-0.1979797,-0.61609143,0.7674417,-1.1223673,-0.62830883,-1.1272911,1.5089794,0.69074583,-0.16084313,-0.34811834,-0.052774206,0.21091159,-0.31165603,0.9655685,1.2018082,0.25001988,0.90447104,1.1936219
1.4605231,0.8802383,-1.9050153,0.36195287,-0.93661696,-0.47924602,-0.6185072,-0.48735982,-1.7210156,0.93146545,-0.9655243,1.0390472,-0.37551606,0.35931098,1.1004165,-1.0593729,-0.27598187,-0.36459553,-0.22428688,-0.13254318,0.036457412,0.12923904,0.7974186,-0.15778504,-1.814435,-0.7073509,0.24376489,0.09475859,-0.12247477,-0.040642202,-0.030560488,-0.25759235,0.6301988,0.9655685,1.1595536,0.7082397,0.09034279,0.49830088
1.2000612,0.88690466,-2.4507692,0.31993943,-1.0950004,-0.35176483,-0.76937824,-0.46700606,-1.8709501,1.6308802,-0.7441726,-0.16234964,-0.54538083,-0.38002697,0.3657137,0.063139066,-0.5866934,-0.43658504,0.06314901,0.7107774,0.26375043,1.0976261,1.248164,0.9275678,-3.4000223,-0.66437006,-0.5149863,-0.50234944,-0.3002446,-0.3516293,-0.52786535,-0.2983351,1.3442309,0.23406483,0.40641993,-0.45655856,-0.84095794,-0.51983243
0.96950936,0.97345316,-2.509328,0.25815997,-0.55623555,0.31334364,-0.67609286,-0.44727412,-1.2927496,-0.5050905,-0.60919255,0.40999183,-0.0929544,-0.4729428,0.3785901,0.3352051,-1.2224295,-0.7460509,0.062050674,0.79676455,0.0098277945,1.3867805,0.86533535,0.50634176,-3.4925025,-0.8505506,1.1884859,0.44455826,0.48281068,-0.06724073,0.40367508,2.121094,1.082441,-0.16950464,0.8542295,-0.076160446,0.68636036,0.25798392
0.7458332,0.85078686,-2.3563168,0.25489387,-0.2007784,-0.047816396,-0.727114,-0.39528862,-1.0148491,-1.7563943,-0.8225977,0.097668,-0.34959087,-0.2951139,0.32880372,0.4830967,-1.493809,-1.083973,0.07055999,0.54393655,-0.024857268,1.7005546,0.7641552,-0.010672444,-2.5432475,-1.0255773,0.37440667,0.14694881,-0.11284286,-0.4230237,0.7179784,1.4159803,-0.570461,0.9655685,0.5397189,-0.3385197,0.8542618,0.68787634
0.71278393,0.85098076,-1.6871291,-0.6301007,-0.18418539,-0.36055976,-0.51642895,-0.60029256,-0.780378,-0.9568606,-0.942142,-1.1816418,-0.48033288,-0.09727274,0.29984516,0.68614465,-1.3921415,-1.0205494,0.07209879,0.39373264,0.1443694,2.0722423,0.59617406,-0.5221653,-1.5580513,-1.4738164,0.035683885,-0.3371597,-0.5658509,-0.65321654,0.14019033,0.7710745,-0.3216352,0.9655685,0.14305793,0.3522816,-0.022186382,0.12510005
1.099724,1.2075665,-1.2642078,-1.5239853,-1.4241291,-0.4831907,-0.1772844,-0.91920197,-0.30410317,0.26198882,-1.1382366,-2.343808,-1.933228,-0.014227984,0.30997676,0.9291269,-1.106549,-0.90601605,0.06276334,0.2927364,0.13681684,1.9557471,0.7618344,-0.6915194,-1.2951237,-1.750046,-1.3215014,-1.3140702,-1.2935752,-1.2711554,-1.2177061,-1.1641542,-1.5462663,0.9655685,-0.72682965,-0.47103438,-1.1913006,-1.2384192
1.224643,1.1840737,-1.4807248,-1.4940519,-2.0491867,-0.23637527,-0.102048844,-0.61208004,0.037388783,1.088494,-1.650684,-1.7006928,-1.6978099,-0.06729616,0.2498701,1.01745,-0.72028255,-0.80197066,-0.09626873,0.14899547,0.08907714,1.583227,1.4300654,-0.5237234,-1.4853835,-1.6758738,-1.4484183,-1.3896594,-1.3723967,-1.3457849,-1.3494626,-1.4526253,-1.2774398,0.9655685,-1.2081367,-1.0747432,-1.4273047,-1.40437
1.1487192,1.1146395,-1.4834309,-1.17175,-2.0969582,0.042961575,-0.39998996,-0.29571465,0.740235,1.9329151,-1.0513614,-0.541472,-0.99764186,-0.1362508,-0.06865005,1.3210942,-0.25003186,-0.00029321786,0.103022404,-0.2903545,0.49045187,0.81458163,1.1117864,-0.3527802,-0.34620166,-1.0190101,-1.4113499,-1.3650005,-1.3490605,-1.2743764,-1.0945791,-0.90934265,1.3442309,0.14909677,-1.8236623,-1.7542788,-1.5619763,-1.5060012
0.98596025,1.1407416,-1.3544925,-0.81585795,-1.4514463,-0.18375774,-0.31687978,0.0700385,1.1811095,1.1808133,-1.0829887,-0.7675384,-1.7074459,-0.16711012,-0.46074662,1.5220286,0.3534463,0.9262367,0.30995455,-0.9066172,0.98944217,-0.29320255,-0.33080426,-0.3188021,0.9312759,-0.51012516,-1.4395639,-1.4042971,-1.3625633,-1.3934271,-1.1883817,-1.0748433,1.3442309,-1.118783,-1.8114036,-1.7660619,-1.5719597,-1.4996752
0.78294814,1.1931069,-1.0568383,-0.8268979,-1.059067,0.11717873,-0.5824046,-0.45744878,0.5618828,0.30174747,-1.4126669,-1.9082175,-2.1343963,-0.23436603,-0.7286782,1.6975874,0.5901223,1.7351319,0.34612948,-1.2007139,1.2493395,-1.1346686,-1.4778544,-0.30167907,1.3595743,0.026776582,-0.98128784,-1.1280605,-1.2158417,-1.0604755,-0.23787192,-0.47850573,0.4108051,0.9655685,-0.80458134,-0.376332,-0.98786557,-1.1895441
0.5758198,1.1170012,-0.59844524,-0.8122372,-0.9163147,-0.45874956,-0.50312865,-0.6249534,0.58805174,0.82947266,-1.068832,-2.3124027,-1.6529175,-0.22075151,-0.71971387,1.7492559,0.4122281,1.8165652,0.24932359,-1.1220845,1.0185001,-1.424647,-1.9108583,-0.24058123,1.070921,-0.20468631,-0.6067208,-0.5094908,-0.6473099,-0.10419705,0.8562807,1.2902907,1.1854216,-0.22792962,-0.41375646,1.5357382,0.33470654,-0.8784249
0.6655451,0.5292288,0.54462874,-0.8016971,0.09215851,0.037173048,-1.3715647,0.9820915,-0.6524678,0.23804875,-1.3118855,-0.13570237,-1.3165421,-0.20941566,-0.70980555,1.5537213,0.30251402,1.5099207,0.19699992,-0.7636735,0.693268,-1.6522069,-1.9777371,-0.17940111,0.5849799,-0.4917849,-0.29463002,-0.5945216,-0.16002928,0.035811692,-0.35763648,0.06773823,0.008628532,0.9655685,0.032167457,-0.40588722,0.59908646,-0.20928192
0.9708331,0.41857746,0.82740813,-0.719358,0.10294892,0.4484547,-1.9714384,1.6376871,-1.8093685,-1.5006566,-1.518299,0.47504866,-1.6010063,-0.2536084,-0.68540066,1.3021282,0.3536293,0.94058955,0.19084945,-0.2517096,0.47531205,-1.3495258,-1.2990701,0.23474267,0.47786096,0.13888563,-0.18983193,-0.52961326,-0.6549495,-0.5267216,-0.6002313,-0.6858875,-0.9342865,0.9655685,0.29353648,-0.8933755,-0.3292561,-0.11435691
0.971245,0.56835884,0.7153446,-0.8016334,-0.1179349,0.31818363,-1.6539608,1.5124991,-1.5396854,-1.5191087,-1.5794044,-0.022147525,-1.6937543,-0.36961702,-0.5609139,0.89387363,0.58633506,0.6146146,0.02619557,0.49040347,0.23845506,-0.7659092,-0.4132319,0.7652794,0.32580134,0.6177847,-0.39012945,-0.8015206,-0.6182009,-0.57104856,-0.39989698,-0.37828237,-0.37126237,0.9655685,1.0482848,0.49721465,-0.13756733,0.063077465
0.7680441,0.6274978,0.43817708,-0.79517657,-0.25870696,0.1386417,-1.3303847,0.6132569,-0.7481563,-0.96762246,-1.3980856,-0.1291295,-1.7354033,-0.55870503,-0.39787284,0.37021,0.81108665,0.40693763,0.0803464,1.0778846,-0.16951413,-0.12607616,0.00816327,1.1910862,-0.14981298,1.0311775,-0.917751,-1.1732414,-1.0192652,-0.9955363,-1.0413127,-1.6996171,-1.6896554,0.36933234,1.2701885,0.31470996,-0.8205984,-0.7633387
0.52289337,0.51380885,0.43777812,-0.47474554,-0.09680051,0.15367281,-0.9381301,0.26122564,-1.1075814,-1.1721089,-0.82231,-0.88830894,-2.0927715,-0.7858635,-0.30148253,-0.22857927,1.0872877,0.05229033,-0.044555943,1.445083,-0.7102269,0.8819852,0.57213026,1.4637945,-0.9597991,1.8469298,-0.7721477,-0.8871132,-0.82168156,-0.90771973,-0.97292,-1.4878472,-1.1569295,0.17865625,1.2701885,0.15904136,-1.0859679,-1.067905
0.29414397,0.46316624,0.7628086,-0.2084678,-0.1654834,0.07649601,-0.3496139,0.4832794,-0.7564253,-0.47943747,-0.59771085,-1.1569687,-1.210062,-0.85176253,-0.4707338,-0.48987383,1.0320187,-0.053433947,-0.11979687,1.1876819,-0.747016,1.4193635,0.77111953,0.9043152,-1.0264645,2.5019152,-0.16077827,-0.36832088,-0.3435132,-0.6327842,-0.45718268,0.10106701,1.0121063,0.8280155,1.2701885,0.5321912,-0.26695523,-0.52122873
0.092258245,0.4756898,0.72170925,0.055301122,0.081622876,-0.23068403,0.1962592,0.1505041,-0.8784912,0.5004325,-0.19195138,-1.1441962,-0.68294805,-0.49312952,-0.090803,-0.5968877,0.22358876,-0.6508846,-0.07466903,0.7365931,-0.7447826,0.94049877,0.7397857,0.733504,-0.54576534,2.049691,0.17417112,-0.72226536,-0.85205036,-0.97193724,-1.0064858,-0.6242504,-0.3900218,0.9655685,-0.5646235,-1.4104705,-1.075894,-0.09439916
-0.07246548,0.32410526,0.54345834,0.26639912,0.2520469,0.20824693,0.2283523,0.19325523,-0.45863554,-0.011947936,0.21542555,-0.6472051,-0.025655212,0.0031831316,0.4853831,-0.7966165,-0.51028186,-1.3070645,-0.038943585,0.57648045,-0.48314548,0.5956914,0.65739113,0.4109326,-0.37721792,1.544665,1.2561368,-0.22971494,-0.7254636,-0.71038234,-0.75808483,-0.53057635,-0.7200083,0.7003513,1.2701885,0.40836325,-0.65343666,-0.21298406
