0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
-22.083567,-16.416418,-16.435995,-15.753077,-16.135317,-16.953693,-17.124453,-18.012634,-18.993547,-19.685596,-20.810333,-21.601616,-22.080713,-22.804438,-23.609148,-24.765034,-25.388645,-26.01586,-27.06259,-28.122047,-29.01394,-29.731318,-30.41955,-31.33319,-32.23618,-32.989483,-33.738434,-34.687805,-35.670918,-36.267025,-36.644814,-38.112858,-38.91697,-39.59096,-40.10227,-40.537895,-40.853886,-40.953438,-40.491726,-39.99885,-40.105934,-40.289333,-41.854,-47.519302
-13.069208,-5.3628435,-3.1541624,-2.449582,-2.5255537,-3.2492552,-3.966895,-4.6625166,-5.474478,-6.217992,-7.00599,-7.9854574,-8.858591,-9.88625,-10.695826,-11.366985,-12.119195,-13.145042,-13.876567,-14.632475,-15.580328,-16.341425,-17.062355,-18.092121,-18.906174,-19.57885,-20.480621,-21.28212,-22.301466,-23.28828,-23.858845,-24.671646,-25.465176,-26.169575,-26.76804,-26.958103,-26.971054,-26.764517,-26.806309,-27.050278,-27.061043,-27.073729,-28.941256,-35.38056
-12.116586,-5.1743803,-6.2311316,-5.4733744,-2.7063494,-4.5777607,-8.024862,-5.130248,-5.550956,-9.695473,-8.481508,-7.440238,-10.169081,-11.521595,-9.916673,-11.153796,-13.33581,-12.970114,-13.313522,-14.939301,-15.979178,-16.35377,-16.991108,-18.281528,-20.382763,-20.83641,-20.530775,-22.888094,-25.842525,-23.649061,-23.963043,-28.366188,-28.498554,-26.422945,-28.536636,-31.325329,-28.05198,-27.245003,-30.113144,-29.509647,-27.129488,-28.653522,-33.32944,-38.795654
-23.250015,-16.661062,-16.973501,-16.307386,-14.464603,-16.374317,-19.841105,-17.57646,-18.47532,-24.242348,-22.35991,-21.09037,-25.870691,-28.355732,-24.423075,-26.839277,-32.426258,-29.302631,-29.432156,-32.7523,-34.10498,-34.082134,-33.625748,-34.71266,-39.067635,-38.318962,-35.083992,-37.37252,-42.520313,-37.09797,-36.578594,-41.151897,-40.817734,-38.26187,-39.946217,-42.060146,-39.14911,-38.3023,-40.446514,-39.930687,-38.072716,-39.263557,-43.120155,-48.87656
-29.019384,-26.329552,-33.82141,-35.410427,-36.003044,-37.359936,-41.167374,-42.07071,-40.976013,-43.34534,-46.17979,-48.84361,-49.6111,-48.81742,-45.61043,-47.61004,-51.570835,-52.07622,-51.634293,-55.359257,-57.67388,-54.639347,-55.27869,-58.733185,-56.73138,-54.194164,-54.521366,-54.974197,-56.381462,-55.054344,-56.373756,-58.040016,-55.619884,-59.3982,-60.674076,-58.053574,-56.041904,-54.88387,-55.385864,-59.418903,-60.092884,-64.00393,-64.29703,-65.79932
-19.888874,-12.338972,-11.142704,-11.120186,-11.135015,-11.931313,-13.094305,-14.206462,-15.097389,-16.68377,-17.91597,-19.396584,-20.961796,-22.634445,-24.54599,-26.468582,-28.751774,-30.869755,-33.303917,-35.617813,-36.915565,-35.694084,-33.969154,-31.800575,-29.635832,-28.46987,-27.53962,-26.950356,-26.883297,-26.77748,-27.024117,-27.446714,-28.127441,-28.97493,-29.760881,-30.183186,-30.630337,-30.87071,-31.290552,-31.618904,-31.988232,-32.905724,-35.102615,-41.704998
-17.913616,-9.675394,-8.732935,-8.647752,-8.623112,-10.224577,-10.817264,-13.12556,-13.016959,-15.997342,-17.163504,-19.778267,-23.117016,-25.177067,-29.86559,-30.881931,-33.34385,-34.393272,-33.040092,-31.738796,-31.540451,-29.919975,-30.908915,-30.336899,-30.869013,-31.55255,-31.308144,-32.472942,-31.239288,-31.085491,-30.340446,-29.866947,-30.1501,-29.793095,-29.992964,-29.093243,-29.365784,-28.823868,-29.28609,-29.30059,-29.477074,-30.512125,-32.329258,-38.931187
-28.029728,-17.536743,-10.114284,-5.63395,-5.6565046,-9.4195175,-9.310744,-7.3038244,-8.366077,-12.067782,-11.975248,-12.642379,-13.712603,-14.851777,-17.144726,-19.703703,-18.497232,-17.609552,-21.937304,-22.899265,-19.71554,-20.905766,-23.968748,-24.131905,-23.436283,-23.262188,-25.878307,-29.265772,-26.68225,-28.087685,-31.018755,-29.847212,-31.820972,-33.843742,-30.870064,-31.77666,-34.87407,-31.750648,-30.379349,-33.821392,-33.198105,-31.460114,-33.289593,-40.70205
-20.615768,-8.510758,-3.7213192,0.0,-0.08908558,-5.1736984,-6.155217,-3.1283865,-3.6709185,-8.321491,-9.337072,-9.406356,-8.900137,-9.307119,-12.144981,-14.637255,-11.458914,-10.066528,-12.877526,-14.585998,-11.813134,-11.517197,-14.489252,-16.017984,-14.7823105,-14.544915,-17.14287,-20.741148,-18.81956,-19.556583,-22.008146,-22.75465,-24.937862,-26.74101,-24.803886,-26.531624,-30.195808,-27.003838,-25.522045,-28.29311,-27.665873,-26.085037,-27.311695,-34.34809
-16.791578,-8.474205,-7.255395,-8.086377,-10.258685,-14.739764,-18.629944,-19.921595,-21.115015,-22.83168,-21.352222,-18.173262,-16.25155,-15.170014,-16.333048,-17.759174,-19.241282,-21.0467,-21.716671,-21.63821,-21.27967,-20.834606,-20.433203,-20.104004,-19.999249,-19.928886,-20.375166,-20.819038,-21.82986,-23.045185,-24.702518,-26.56725,-29.01183,-31.418507,-33.72809,-35.353397,-35.40644,-34.8147,-34.502094,-33.78876,-32.843876,-32.29066,-33.546196,-39.21213
-12.9321995,-4.242221,-2.7472887,-2.6336126,-2.928772,-3.333972,-3.549592,-3.7843313,-4.168106,-5.193162,-7.2859125,-8.946895,-8.665972,-8.933894,-10.947759,-14.150534,-16.157213,-15.431202,-14.640531,-15.677905,-18.531551,-22.920027,-26.299053,-28.086483,-30.007563,-29.62807,-26.777931,-25.350212,-25.57522,-26.835133,-27.313858,-28.309784,-31.223541,-32.64999,-30.837986,-29.686821,-30.19112,-31.38969,-31.375954,-31.180695,-31.995296,-30.888172,-30.386517,-35.334793
-23.165138,-16.197964,-15.220471,-12.797499,-11.12175,-9.790365,-9.143929,-9.073631,-9.319502,-9.848101,-11.3015785,-13.243907,-15.1576395,-17.500029,-21.125181,-23.962185,-25.113625,-25.890545,-25.892765,-26.439388,-27.594559,-28.884499,-29.941498,-31.566372,-33.53147,-35.387066,-35.193184,-33.71171,-32.708576,-32.867126,-32.83642,-33.649754,-35.367134,-36.216736,-36.953995,-37.66352,-38.532303,-39.313004,-39.61746,-39.758533,-40.784744,-41.796917,-42.52214,-48.054314
-35.678684,-32.56789,-39.00439,-40.6651,-40.94162,-40.111706,-39.353584,-34.8697,-36.551933,-41.857697,-45.73688,-42.781414,-41.69512,-42.721706,-46.179314,-49.307495,-53.241154,-54.389732,-55.493134,-55.429127,-56.30175,-57.968975,-60.73919,-64.9668,-66.20494,-63.14933,-59.0695,-60.72761,-60.064857,-57.3661,-58.261414,-58.73884,-59.784393,-60.2833,-62.473866,-62.943996,-66.92254,-66.486275,-69.96598,-71.9685,-70.42349,-71.0166,-70.62393,-74.37811
-38.209496,-34.66156,-38.59774,-39.527218,-36.67738,-33.63547,-33.06304,-33.84725,-31.958622,-35.074413,-37.29858,-38.055832,-44.662556,-49.72986,-49.356655,-45.377747,-43.71731,-47.59932,-49.567825,-51.30772,-48.34371,-48.654163,-54.96138,-60.05367,-55.186142,-50.918404,-49.61347,-52.998707,-57.50555,-49.506134,-48.77548,-54.43863,-60.401215,-58.382145,-58.32776,-60.18511,-62.340973,-62.249226,-62.89816,-65.031906,-66.277695,-64.58405,-63.35174,-67.69059
-24.906292,-17.1579,-14.159439,-12.094644,-11.439524,-7.404711,-6.2022924,-8.3850765,-9.887806,-10.302953,-11.950505,-15.525522,-23.08025,-29.480247,-24.87469,-20.285295,-17.823164,-18.723824,-23.553097,-24.707977,-22.77308,-24.777435,-30.862795,-34.385746,-31.169258,-26.880651,-25.028622,-27.58513,-30.07416,-26.026768,-26.44918,-31.12141,-36.23102,-35.34151,-36.07492,-37.601437,-38.24135,-36.382347,-36.84941,-41.299175,-41.925835,-39.86897,-39.48322,-44.766605
-25.489471,-17.484526,-14.22481,-12.549267,-13.322043,-10.932859,-9.752336,-11.523342,-12.086822,-12.42914,-13.759281,-16.896156,-23.280918,-29.93,-26.441444,-22.661377,-20.70003,-21.687431,-25.912157,-26.532715,-24.391466,-24.959158,-27.877857,-30.889364,-31.49833,-28.78616,-27.182442,-28.786518,-29.590813,-27.146538,-27.755383,-30.411957,-32.097645,-32.586063,-33.53803,-34.487583,-35.61036,-36.70569,-37.96254,-40.044037,-40.2088,-39.87837,-40.89262,-46.678
-27.153076,-17.35729,-13.626609,-12.226097,-13.247755,-16.24768,-16.606916,-14.328593,-12.933428,-13.632357,-14.897922,-17.742258,-22.50935,-28.170341,-27.92657,-26.520294,-26.835432,-28.020613,-29.620186,-30.081446,-27.766338,-26.21199,-27.00045,-29.909115,-33.337387,-33.39328,-31.30338,-30.2648,-29.33411,-28.600262,-29.519281,-29.692436,-30.068031,-31.306778,-32.67838,-33.32595,-34.16549,-36.694252,-39.288116,-39.370167,-38.53305,-39.12527,-42.38854,-49.902695
-30.743649,-22.24971,-20.7533,-17.548843,-15.112611,-14.478366,-13.9298725,-13.044203,-12.244772,-12.322832,-13.640764,-15.949789,-19.405972,-25.06963,-30.6357,-29.02996,-26.290588,-25.330898,-25.770245,-27.188478,-28.76675,-31.880322,-35.649647,-36.67739,-33.358395,-30.510376,-29.494629,-30.959358,-35.119232,-38.13482,-39.239906,-38.62222,-37.78277,-38.784622,-38.94831,-37.29777,-36.081707,-36.528694,-38.59291,-40.641285,-38.97591,-37.738773,-40.15422,-47.897087
-30.552813,-20.172476,-17.0265,-15.521218,-14.580212,-14.716952,-15.926387,-16.266302,-15.3166895,-14.976356,-15.524282,-17.106878,-19.130627,-20.486372,-20.40121,-19.825947,-19.768532,-20.641373,-22.07866,-24.922243,-28.84948,-32.876305,-33.939156,-33.81116,-34.60391,-36.870865,-38.72852,-38.399834,-40.741634,-42.510986,-39.080566,-35.72842,-34.85497,-35.999805,-38.56849,-40.34494,-44.00898,-46.583065,-42.304317,-38.683857,-36.402878,-35.802223,-37.905266,-45.184895
-27.718197,-17.925148,-15.10446,-14.912167,-14.70761,-13.530361,-14.904202,-16.893116,-16.203749,-16.15201,-16.684431,-17.94965,-20.24453,-20.985567,-21.720036,-21.391275,-20.855244,-21.711563,-22.4963,-25.588457,-28.985119,-31.835339,-34.36402,-35.05112,-34.337456,-35.55398,-36.37652,-36.18651,-39.022697,-40.49501,-39.169144,-37.02525,-36.454502,-37.658348,-38.85223,-39.163467,-43.133183,-46.862247,-43.27009,-40.477524,-38.47132,-37.475235,-39.229206,-46.45729
-32.55155,-23.291353,-20.59669,-23.05053,-24.230955,-21.545813,-24.71467,-33.70976,-37.236042,-32.421047,-30.265245,-28.770382,-29.849648,-32.927742,-29.70004,-27.314625,-28.48758,-32.85562,-35.13513,-34.60385,-35.47287,-31.44812,-30.263355,-32.689247,-33.916706,-32.76906,-32.590034,-33.931118,-34.199306,-33.0855,-32.84795,-32.839287,-35.34575,-39.18258,-40.45344,-39.96627,-41.681396,-44.47362,-43.864937,-43.257805,-47.069225,-48.85158,-48.146976,-54.548122
-30.688587,-22.451405,-19.924625,-17.079664,-16.89507,-18.09719,-19.963737,-20.545374,-22.855244,-27.370743,-26.749111,-23.50641,-20.716719,-21.983341,-25.47593,-24.81931,-25.365673,-30.433113,-31.091496,-31.811596,-36.022957,-32.84037,-29.892105,-29.380348,-30.215336,-33.073895,-35.05006,-34.803608,-33.749104,-33.739376,-34.98029,-35.69252,-38.11108,-41.60627,-42.675564,-40.663986,-40.277874,-43.41402,-45.335106,-43.982155,-42.316437,-39.785435,-41.43214,-50.14009
-30.692223,-21.363426,-16.947067,-14.16907,-13.651684,-15.192374,-15.16487,-13.580036,-14.011581,-16.218061,-20.254944,-22.220861,-20.877033,-21.636272,-23.998226,-23.540482,-22.37821,-24.048834,-27.035618,-26.120468,-26.471111,-29.039627,-30.93235,-28.888119,-27.427658,-27.867496,-28.767977,-30.821625,-33.26672,-33.332054,-31.885536,-30.56649,-32.126053,-36.778683,-38.377583,-37.600014,-37.92768,-38.60453,-37.50073,-37.674988,-38.391037,-38.336372,-41.155087,-49.501453
-27.100584,-17.909569,-13.97136,-12.144768,-12.084196,-13.017817,-13.793141,-13.1158905,-11.928125,-12.409073,-15.127224,-17.567749,-16.889603,-16.008253,-16.583836,-18.27785,-22.644281,-24.896114,-26.82653,-27.929523,-26.739368,-27.75227,-28.717442,-29.245882,-30.209656,-30.067657,-30.161919,-31.301048,-32.20847,-32.55751,-33.194614,-32.44145,-33.200047,-35.685387,-36.00949,-36.554832,-38.30024,-39.675392,-39.03036,-39.43889,-40.24469,-38.27014,-38.92919,-45.955906
-23.306217,-14.682907,-12.588955,-13.842775,-15.921047,-16.180235,-14.500813,-14.213226,-14.713284,-14.580221,-14.919724,-14.552384,-14.984034,-19.526716,-20.707088,-23.830257,-28.132221,-26.934654,-25.872808,-24.312485,-24.316463,-24.783308,-26.563755,-29.531298,-31.03316,-29.269154,-26.629457,-28.209888,-31.616709,-35.265766,-38.997368,-35.219177,-33.348766,-35.160076,-34.850735,-35.302315,-34.569725,-35.5662,-37.11092,-37.072773,-38.278076,-38.237404,-39.72522,-48.06689
-32.506054,-25.106323,-22.89555,-22.175278,-22.491695,-25.582333,-28.389328,-28.450499,-26.419662,-25.415165,-25.966644,-26.892843,-28.141636,-27.17701,-24.320812,-24.803635,-27.829323,-31.592184,-30.190804,-30.916832,-35.540627,-37.48912,-36.13703,-36.858234,-38.9398,-40.848076,-39.837822,-41.096767,-43.218376,-45.036785,-44.64365,-45.494186,-45.915714,-44.606647,-45.051704,-46.701748,-46.206867,-45.73883,-45.939198,-46.529385,-45.99381,-46.37614,-49.36594,-55.444866
-25.094889,-18.357815,-17.345116,-13.392867,-11.4190855,-12.978277,-14.364931,-16.352669,-15.724671,-16.655792,-16.97056,-17.261679,-18.58543,-20.308706,-19.742558,-20.769209,-21.769691,-22.697315,-23.812443,-24.294748,-26.339151,-26.419617,-26.183,-28.461294,-29.149256,-28.712711,-28.03474,-30.375198,-34.849934,-36.49428,-36.27818,-38.072044,-37.332294,-38.543438,-39.094406,-39.20335,-36.877106,-36.008682,-36.17902,-38.148186,-36.62445,-36.99986,-40.987984,-47.907013
-20.536736,-11.343379,-9.012924,-11.548244,-13.488613,-12.3512945,-13.056198,-14.639554,-15.155822,-15.655242,-16.964876,-19.589817,-22.35732,-22.789429,-24.739563,-26.432404,-26.65627,-22.611444,-22.01505,-23.014141,-24.191784,-24.873001,-25.816246,-25.735966,-26.176014,-29.737034,-31.560555,-30.520401,-32.558636,-34.406227,-33.21944,-36.41573,-34.494545,-33.684578,-37.081127,-36.871986,-35.433296,-35.060577,-35.936302,-35.80122,-35.528744,-36.70656,-37.757603,-43.764977
-25.634708,-15.678666,-11.730543,-12.021894,-14.894448,-15.79163,-14.027584,-13.453239,-15.595128,-16.67334,-18.372791,-19.633673,-19.692482,-20.612692,-21.949139,-23.800877,-24.95111,-25.898514,-25.81237,-25.31583,-25.559492,-27.566769,-29.75034,-29.477413,-29.769344,-31.206236,-30.274927,-31.243877,-36.54361,-37.54896,-35.34514,-37.01141,-37.698647,-37.492504,-38.882908,-38.54,-39.871674,-39.80825,-38.36411,-37.620304,-37.78517,-37.375084,-39.31031,-46.732433
-24.757029,-15.193488,-11.396642,-11.457382,-14.106728,-15.613671,-15.162242,-15.299639,-16.577066,-17.08198,-18.304558,-18.801834,-19.005249,-18.656698,-19.707832,-23.051247,-24.511078,-25.28091,-26.058289,-25.721134,-27.252028,-28.003563,-27.809486,-29.429094,-30.166847,-30.489613,-28.814934,-29.666706,-34.933796,-37.21135,-35.14715,-35.372284,-36.92143,-36.533886,-36.489014,-36.964172,-38.529713,-38.343395,-37.269753,-36.58983,-36.457798,-35.41095,-37.97194,-46.795506
-24.839228,-16.941732,-17.039064,-16.726406,-16.522173,-17.654959,-19.439707,-19.823261,-17.194403,-17.35913,-19.991493,-19.053644,-21.924622,-21.164516,-21.314651,-24.466587,-24.784002,-26.116024,-27.872492,-29.41605,-29.383278,-29.128143,-29.467575,-30.362019,-32.489017,-34.042603,-33.062508,-33.793507,-35.155064,-34.868504,-33.34873,-34.732452,-37.338142,-38.526966,-41.120605,-41.7981,-40.7323,-37.73311,-38.53596,-37.803474,-36.92616,-37.453598,-42.13436,-47.390656
-26.81847,-18.935612,-15.554501,-12.948555,-12.815216,-14.876661,-18.12105,-19.122093,-17.985668,-18.572062,-21.482157,-22.226727,-23.193583,-21.797817,-22.920448,-25.518845,-26.838638,-27.660141,-27.516348,-28.984148,-30.595613,-28.7323,-27.767273,-28.811195,-31.296768,-33.737953,-33.632183,-34.732944,-33.29805,-34.10143,-35.05328,-34.92263,-36.111168,-36.85878,-39.47078,-41.900257,-38.668217,-35.788548,-37.909195,-39.316364,-40.857098,-42.918415,-45.05468,-49.79812
-27.505203,-19.917934,-17.103947,-15.598238,-17.499868,-19.62218,-21.389328,-20.94062,-20.874111,-21.714027,-21.229637,-23.025616,-24.710178,-25.293423,-25.079853,-24.482786,-27.27576,-28.745867,-29.348093,-31.09351,-30.551266,-29.968002,-31.456234,-33.58244,-35.13248,-34.659336,-34.370068,-35.754734,-35.988884,-37.66796,-39.866478,-41.20102,-39.48455,-40.726883,-43.636772,-41.794712,-42.55369,-41.789394,-40.953884,-41.40152,-41.275074,-42.613773,-45.864788,-52.821266
-30.6371,-20.628035,-16.751877,-17.02423,-16.707548,-18.986475,-21.49531,-21.47271,-22.394424,-23.181332,-23.298815,-24.133987,-23.470127,-25.094257,-26.583864,-29.02602,-32.22698,-34.09687,-30.921944,-30.567017,-32.26185,-31.889317,-32.761826,-33.902657,-34.690697,-36.655277,-38.21654,-37.930916,-38.332573,-37.85826,-39.322174,-40.08072,-41.3521,-42.17459,-42.4014,-41.858734,-42.312748,-43.067688,-44.708317,-44.52604,-44.0884,-44.981308,-46.208073,-51.798855
-29.820683,-21.688053,-19.732872,-19.943567,-19.961872,-19.05681,-19.892677,-23.441576,-25.904152,-25.185316,-26.228907,-27.361694,-25.862585,-26.844913,-29.664574,-31.457119,-33.611225,-32.539825,-31.12859,-32.294083,-34.738537,-35.862667,-36.1021,-37.55238,-38.389065,-39.234352,-41.262325,-40.107864,-39.702633,-40.715237,-40.56688,-40.829926,-40.57362,-43.1091,-45.27307,-43.983643,-43.118706,-43.06243,-46.43072,-47.439327,-45.991077,-46.636566,-48.374104,-52.97309
-29.596859,-22.148914,-20.50307,-19.404934,-18.182875,-18.747616,-20.96888,-22.552109,-22.770952,-21.885315,-22.332697,-24.975334,-24.145401,-23.84872,-25.825191,-28.39534,-29.01683,-29.748055,-30.725246,-30.763454,-33.160435,-34.794373,-33.803856,-35.380623,-37.979443,-36.576847,-36.13908,-35.272083,-36.090855,-38.44187,-39.00448,-39.21988,-39.509766,-41.7605,-41.489647,-41.69525,-43.15361,-43.55218,-44.04732,-44.173405,-43.768993,-44.43658,-45.65029,-52.21112
-28.622738,-19.657236,-17.704527,-17.352499,-17.394812,-18.689838,-18.797325,-19.221851,-20.118076,-20.886917,-22.23222,-22.822556,-24.083006,-26.183628,-26.463154,-26.947422,-27.88546,-27.988367,-29.492432,-30.923187,-32.07527,-32.862476,-32.254864,-32.048878,-33.930046,-34.260128,-34.59996,-33.61778,-35.250824,-38.627567,-38.87681,-38.676426,-39.53153,-41.030872,-40.18897,-39.2998,-41.659126,-42.672245,-41.52542,-41.845013,-40.763626,-41.63713,-44.483894,-52.397766
-29.33093,-21.669905,-18.62374,-16.759888,-18.286377,-19.750576,-20.553234,-21.366312,-21.404015,-22.113266,-24.535793,-23.99441,-25.448048,-27.40634,-28.26435,-28.444836,-29.723595,-31.088526,-30.50862,-31.04626,-32.351208,-33.53235,-34.585022,-33.48325,-35.821285,-37.203808,-37.53133,-37.095554,-38.62295,-41.78735,-40.347588,-40.266594,-42.41539,-43.490643,-43.126003,-42.72389,-44.533978,-46.122677,-44.30286,-45.055492,-44.19639,-43.888252,-46.334545,-54.413437
-32.55494,-23.004297,-19.276445,-18.097548,-18.755419,-18.778261,-19.689678,-21.443336,-23.461102,-24.591486,-24.148441,-24.265217,-24.888187,-25.22835,-26.601536,-28.442417,-29.49699,-32.050545,-31.22552,-29.130573,-30.673939,-31.882778,-33.54495,-34.92774,-35.6774,-35.66874,-37.061832,-38.90407,-40.167908,-40.72031,-40.479195,-42.11578,-43.665718,-43.865227,-42.765488,-41.43448,-43.181538,-43.479263,-42.652397,-43.833897,-43.907578,-44.176758,-46.22734,-52.740105
-35.03587,-26.54536,-23.201244,-23.813381,-24.987148,-25.117012,-24.492878,-24.318333,-25.766357,-26.08168,-26.507668,-28.883175,-29.558556,-28.486416,-29.84462,-33.52866,-34.581978,-36.92595,-35.206654,-34.124123,-37.523796,-37.800617,-38.794624,-38.29298,-38.823597,-41.31471,-43.2074,-44.11265,-44.878284,-45.129368,-45.302376,-47.521343,-48.669773,-48.826694,-46.840878,-45.986805,-47.82935,-48.835434,-48.022514,-48.777134,-49.302834,-49.01199,-50.261467,-56.20272
