Frame_72,Frame_73,Frame_74
904.5,11449.0,17652.5
16773.13717401481,20941.248630164697,21679.562445793832
114876.90738413877,103283.39613009867,89413.9093520995
65924.2112942387,56319.66031033521,44286.14526127644
31837.426048921636,25091.356073199644,16367.77532922778
17007.241624955837,15078.071763364213,11576.249975861152
13864.87842073456,12472.57678975087,8397.928602241302
11714.714286926748,12314.886994493758,7145.103063763566
11418.16511457158,11699.745675421293,3432.166682501226
19928.42889830103,8846.654112498301,4554.35786312028
11995.638175701573,4263.229617366936,3804.7270013157613
11328.189067357245,3518.0699751623097,3787.3546061903844
7772.150140551431,4998.390998085675,2615.1489994056933
8530.149619973488,2159.285654347194,2418.433255974893
19443.235397372508,2561.9002086876817,2187.4063521700787
7005.585020117041,12074.746429381988,2410.0831277582015
35132.55151956316,19102.644644101492,3804.579958964932
17367.84087576565,4382.167457630585,9018.916105139104
36843.17312619939,30307.71955341615,13469.96676318037
39786.282993490306,16637.86161209887,6989.571931684812
27269.656709912015,9791.159738227732,10490.15152924916
26369.3655304426,12456.46548857576,4977.805960922637
21499.5169627784,11901.199254747613,8099.981480126141
39035.16932264803,3788.9378135162124,8318.032054609492
23357.227415111112,12176.666792802756,2825.422219033661
25778.44954215138,8928.397774153751,3823.9267940419336
27244.841477740752,13415.919231331542,2930.5051158340952
16629.54843724337,10746.794371779837,3430.1048886230833
15015.474681333082,5996.502802963016,8382.144593107225
8913.973595609723,5707.88506318137,7199.973060295234
16159.64132479558,8246.3152317448,6269.495917791148
5768.909950528447,8781.13630266553,2317.81477130959
8772.75441882279,9908.146083129068,6897.660932639091
10473.371798463364,8559.203294547715,2172.516616851204
10528.09055885654,7150.725165119521,4107.417212919691
18220.314418594604,7261.39414098009,3598.703699793698
11054.653510109438,5593.096085023325,5629.252475166533
16377.207870681355,4375.978235400123,12733.819971299761
9219.937857600435,7962.63272736466,5916.462571644559
7987.827376295073,2204.045771571007,1573.8362946708326
13666.69555560012,2875.993221859675,1819.1625145981288
4111.1441153117885,10226.495841984453,2732.7775215291326
7147.259083058633,3024.4801551964138,10683.298776419284
5141.139367952393,5785.1300061867905,8973.024633736462
5683.5504928970895,4435.209137741984,2939.2919896976296
2826.2187245926307,2232.728032534776,2152.5690143007414
4816.137037056696,804.4554526988055,2969.771696112997
2861.8571899405383,1366.9868780747256,2342.6119769092393
1325.2043424244587,1443.7945978020193,164.20363295871815
368.2642283805621,1142.1444260133587,276.4573386873879
969.8605603979095,344.9642499663131,226.4462594648214
1273.9303172904526,720.1329963300442,573.7671518929399
697.7088795781771,509.7944472292,1012.8928053217176
2119.3307548233165,1488.3858017052273,1290.6081400131654
1797.1878684816113,554.7250224058067,1611.7249314086887
2215.1221326802215,2041.2174280315487,1854.2199824245786
712.949363051894,1093.4296978376417,397.9263056215647
1332.7036262882095,649.8349104939892,1563.9134673425363
920.3799139348729,683.4280090831245,167.92531132092404
907.0935094108377,881.9462753443812,2059.5552778200745
1492.5894375434584,244.8542127575957,838.9301253976287
1509.8256279397347,600.0922913096223,716.2882862489092
854.0297922415655,121.88347928527847,508.11060332818806
944.9172751978202,570.9177662923898,1130.150414054234
1364.0438201475963,624.1520103755795,712.0759718405071
1574.7447229195884,456.95696261805597,735.6173955807784
1843.939960933366,614.6555528621676,643.6383461839231
1401.270457474241,482.51901556427805,885.5578629114091
2082.4669201733964,818.7581158741706,624.157188818135
2403.991792814512,475.4901299250355,608.595035029323
2197.9698095589233,489.8160574370412,637.6246760872685
2518.7182705053133,315.578620317407,442.785891824543
2211.0406932040887,293.7519019963085,599.7685847280292
2019.9123065056353,1277.0396060044548,299.360500530897
3694.610156776462,2158.016184507584,196.9121845628068
660.5943189196282,3162.90432050806,670.7461589331904
5592.242942406332,3031.702655591024,251.44576706987732
5499.169568283323,2918.043780031862,979.4879440720365
3211.529451539364,4408.6473168634575,1114.39592099258
9521.229047363295,4166.39093556222,2415.236769132921
5805.39769079564,2873.815032651872,2022.407990014657
5998.55006612578,1297.914945874321,2489.1420101332974
5402.905142914019,7028.943022647452,976.4625365855541
10233.694819947457,1087.0678168154127,7444.100954983224
3676.3774774359695,7058.302613647953,1932.333799804817
3998.6725471188506,3067.6262356116317,2068.717843584478
4632.482213658396,2570.699957573277,4111.955020115639
3525.4176302878354,1457.0979005260472,1119.197925323745
6000.0498857607,1950.5578496495539,622.7239259914305
2834.677815772819,1443.9897083838473,1107.700171183748
5479.017837216751,3313.8874815859117,871.5834855910736
2121.042397182509,3621.826141175926,918.4283701118001
2357.8715107738803,2677.962671758609,2164.066631126783
1732.9569884683622,2437.9950618442795,2105.69730832743
1157.7396387345218,1804.406333888941,1970.1453117052758
2227.4718934317234,2535.4663144583806,1617.1033272459802
2826.897359955047,1029.6156274963414,1434.82168564098
1672.8109994268802,1983.0697032928922,1012.2418388548489
2202.549479282223,1694.094980341216,588.289437199681
1144.0627501304173,734.0249826414724,1578.0490710158087
1464.4833875888523,1845.4292368671054,2075.3002059527903
2065.4483278181224,2257.778744488992,1871.7214810318303
1175.5531057923135,2032.7273027203994,943.8548275184612
2262.1339203343814,653.5292703185759,626.3822351677844
1286.7524851713188,861.509211678014,583.2853002784643
1051.0528256016896,672.3931063935835,599.6740494610045
1567.162388214919,256.0256378822388,662.462490404287
1009.8628128143464,1029.022315902256,693.9430802829924
1011.4625202826911,551.0299965951202,366.41464112243347
1309.9853597516612,154.11331484710726,753.9817179802928
799.328357922288,377.896048555912,539.0317734471666
915.884461248079,547.1016487904404,492.4744868662838
950.6314001577318,507.97293294761107,633.377567221785
1212.3545629028335,199.797980693858,653.2992099557391
270.98479298011796,1465.466885609145,831.8884472686683
970.4179594376113,894.0958905385446,1009.3447249533338
786.2554716589013,404.46154047084343,1415.3097206307527
371.65504365811125,940.5689425588398,1160.814370539767
423.4342505026754,235.3691104989134,478.75292592366355
249.81664514400168,374.3841572436908,721.2704136154293
1102.5951060409418,1346.3314518058614,1022.2201921925362
869.6551554322253,1160.6821858501703,194.44955863052292
812.2337606566216,1034.457489151346,382.75904628872325
993.2962514173919,1225.7495813306032,233.92174319750129
607.356507978313,617.119506674086,739.017466676586
1080.1212907842762,903.2045786713,556.2606597849391
377.69635715127566,944.9267356543223,277.18623373592516
605.9469772143012,258.5980693320496,686.9330993241306
614.2419312211878,485.5007413601011,462.98728697133265
616.4093772763343,480.8592106232675,366.8669338399347
606.5231395177594,518.7733155557096,369.51783840952953
313.44496347029286,562.7795746448805,335.6772491410252
662.9817911528597,562.7408359914092,319.95127876179566
614.6217513726957,786.389681325491,444.19910580722194
1024.593464690973,542.9985582818222,391.076470066712
750.1979864506691,665.8173173882685,820.998310406435
675.2760442954029,266.1144337982952,620.9023480775131
638.4192238803593,414.3583144429579,496.5846461260622
644.1081199496699,407.57528672871666,458.81275710956146
636.6234125491943,420.1856893173013,451.61220649539416
657.1281275600358,462.08183840405934,444.34973617503437
687.3030813934389,490.849683515721,399.9177850224463
1105.0138963637887,515.91855722568,389.2525827935141
546.1991860649762,576.3747706407099,518.5734738952991
726.5480379135078,429.1375443311875,704.843330961272
507.56317666151074,421.75898330564826,501.5197844608532
1232.7092708011637,559.9562204961823,563.0249147391407
952.4472572209962,452.6755958199796,264.2826340457786
1393.006461160289,838.3884180815309,602.0509499008355
1847.5719366388869,1242.480562018936,1170.9457524439094
1753.9191350985018,1378.0144768524196,1451.3446077396843
1052.2142719685673,695.5519660021172,1158.7875490686583
1531.5704715785748,2636.1544594667484,1992.8035437094063
584.4415037832508,66.32660342485515,711.9573537517243
192.06350000081767,564.3770677811325,566.5324600359938
515.6820161811294,684.5346217155427,460.44324662390176
408.86823648151795,436.83567582075153,923.9746667916647
1150.1197742272109,1072.0562794645189,215.37402976891914
386.8077323317774,1062.9391703566257,1073.6626997816259
1745.0842418520406,812.9218120829591,766.069221477678
469.58392615166025,308.15498511834136,930.6484964429472
871.0645510915259,445.90445513316473,74.35997918479801
450.0666179319958,862.072934815323,1056.7662376434757
619.4289093911823,688.9545270002595,455.4815812043979
758.1099044668789,673.7218388911675,1142.583224758717
1554.8652601588883,975.1643976111723,592.7196115953626
552.3562054982286,561.2972289817847,574.009828722029
528.3671326510657,546.4942200122198,545.6490862904654
1933.9550631307864,710.2988130338248,571.782029145726
434.95826794519473,999.9279877685719,181.27933170412356
1837.9418550794937,753.3594533830102,250.50103254049844
783.0108463506784,1029.878848461838,175.8836992780893
632.1962075805028,224.92209149746708,399.430521548397
1272.7546662176328,558.6913583219842,394.6607824082746
427.8411669996011,799.0549691624853,411.3515957647072
989.9760297610173,346.2906827212677,317.99912450088124
603.3623167548277,1380.5587017575465,826.7006372407641
688.193789624204,404.59194825462873,567.7210405900239
980.7250779412302,180.17872107697843,502.1479200568808
756.0639844499726,176.408866194994,407.29145741633346
1519.8006660522003,825.8787088612198,364.03071914428136
1597.7646334113904,605.1293642693973,1598.642470264476
981.6185640941313,789.2201443595703,1199.4026987869033
1051.659744228813,892.1711220175271,748.4274317737539
567.2491130047148,674.9508808002223,561.4353952527945
735.4722715461722,283.6045662455059,633.7136466635582
679.3604487786745,812.3401602155755,925.9676706654237
734.1480731772306,175.77239626804075,93.5970518762022
414.2775016388448,161.16146735472444,563.1525087686217
587.9919932911679,115.5315531648685,457.1005550763137
178.0730783579118,245.95407709055291,259.9154661603622
754.3951949065992,499.24480422451893,516.5827233799066
59.61124254422199,611.2039440833152,301.97021624382245
747.5983018139508,636.3959817911826,103.23972115375112
156.18523619418178,778.0765578349201,150.03009502242685
613.9778251859823,748.6692438655153,422.4846291643482
720.9704258592469,251.0637176922204,552.6073403267472
650.559314754391,181.78471697466208,506.12557045756637
523.1200320679752,251.85311185552422,498.11160135572754
503.16766766735384,310.61317252213547,293.9321183253912
501.10003089201314,350.57295385957826,241.49060051474677
483.9778583535588,337.0456983465707,247.19725435940956
473.5023446568089,319.7836394146514,267.3481587750959
464.13850845205286,322.2612816611777,268.7713540349975
447.0681163006409,317.62643183025557,273.12745373013433
435.9800281843379,322.4986195144328,277.4244028105349
420.81247759865903,312.3549038493134,280.5406301160405
423.4851668260993,316.1486212762186,279.8333606549049
419.76669448209395,313.3201886546643,294.34449711105395
418.3953284815312,321.8883297775018,298.5519857019254
431.5168622419604,326.4585335756748,302.08201191347933
411.85156008274413,326.3759380687362,345.0130196210236
505.3326035825484,366.8671293679536,288.4344768310241
148.9148066505263,499.13939229253003,611.7801584603635
409.6759829202072,550.8975497796927,482.1718657285158
521.1298492915619,458.21472960890816,415.0992938156223
702.5682565004987,226.17461595218785,378.6179464698605
982.3303806893254,629.6429693350464,497.68204059261456
487.28284230998315,274.607564919934,264.620122875996
469.26570267920573,274.9649437000622,54.080377446142236
412.0819781369275,256.1397727593588,141.46388854639872
436.0498355189966,267.677094406492,204.18542072673353
286.8962241921466,486.7723634748323,252.3897450419335
714.0247232282255,583.799430439598,218.24527125294605
1214.8184857284566,112.33158136748698,647.8122024022148
752.3396913248841,543.8381314254177,482.567212778419
1343.6848216331143,1282.592911055724,681.0902077414114
355.0621082481069,530.4230414708591,466.6015663005533
505.2076234449642,685.6359787695055,672.7306640563355
456.0250832479029,133.7267839931443,258.0197171330397
161.76743947892436,547.7211455386177,422.89071404404405
1852.45763826671,643.8424681911358,605.8356734427459
973.6369469086774,1702.4920481745146,1847.3701131373155
2527.1229855792812,1235.1885831780228,371.62923443468395
436.6796886950409,1911.7046772129581,665.120059743819
3096.833569733987,1761.876689490267,1205.7194340859153
451.1546859070281,1636.8087230408885,1045.2877836229738
1867.4853969550932,1392.0910834599065,1435.3675118053998
2783.2902330415995,2906.1894386781623,1017.4976191435263
1245.0507118010526,1716.846615451274,1779.115509766947
1152.1998023003398,2556.505766779766,983.5827605727313
1882.3771344013303,650.1027372938598,1849.7126068953846
2109.669589528012,1940.2285196907867,353.54796339841033
2138.676081901351,1996.019090107632,2131.5326941551584
150.08459691266694,190.262402864126,752.8624830141121
463.1352596433719,400.68179946964705,808.1624599066507
745.631187849898,1102.3885436558294,764.4315121084137
1334.1357703527747,1090.5450400137254,947.1809915611573
311.23406168435935,395.1869568800851,367.8929309093585
297.6478893543058,208.01471378895354,105.39744619173692
243.23839673278005,573.4675054170027,258.6092165339475
1597.2115699191484,857.3390631357101,384.8699779161655
581.1496065496375,254.19021537957536,341.0235027379821
337.22089442678845,65.94855449359615,254.014615564815
320.76974156322757,107.09482250282063,307.65923591349485
312.54516703210123,152.5248589388732,241.46756599439078
355.4431110009676,166.38222899291293,169.09866384311786
539.6402167097214,291.8161012051034,276.21503251347656
1512.8418376731347,840.0101445007846,611.026041245021
1451.0977145340648,1047.33638334609,776.3101766225632
14.263998732004005,395.47018020666786,460.6102093908892
1381.4943002048765,1338.0247377411163,723.1324792814104
244.2090881384521,313.59672655720766,1585.351439904283
1290.1423281371801,1159.343475014905,104.68911360756178
472.7463642034312,994.1514595417468,34.28609896672816
2054.358856155143,785.0957080980587,1170.54048810375
1191.6781242110126,811.0603249109054,857.4667157501531
331.038926403651,1326.96655121615,685.562421143436
215.97998268144056,262.7321989409928,692.3786958926719
181.72837281646613,540.9064526336667,189.42399671554114
749.0119205420361,591.0256152274075,493.5053438728435
369.8854561200275,327.42198433155255,360.5612104031843
335.3175355969277,665.0806781768479,318.68898873362906
585.7171603526668,459.2454771434647,226.41404431276146
155.80428178602136,293.8440215862536,488.31047376034866
718.3427638448933,1086.5806216926162,310.06236520157944
898.1249642769503,570.8131317561138,684.3570878669238
1056.225608674969,1061.1776002467716,265.7060843300997
639.3378935904207,512.0130829044215,837.5157091360835
279.29376099208673,661.2579176910608,503.062638387583
937.4044752674318,319.9189580835468,163.6778947482876
827.7864168500283,185.59800346540266,186.6086258773558
474.11201701179107,201.88059491141772,207.82375687181462
329.8249878206213,424.3704246688846,465.72789727284464
14.46325334609685,459.0765859909905,326.89908674108153
233.80144442742022,190.91351480720368,98.69165420068727
428.12447674110757,223.26126526746046,133.36109552730184
496.8207416284517,264.6291733540306,146.19212042758397
359.00283139669193,257.1039579643779,151.6250827637323
292.3462342989107,439.9588571576482,298.9825336318031
221.15893742956783,167.99745171130837,143.45285534524294
414.5034193101174,198.49693398581604,130.43297554928674
674.2508748680084,138.63275192243222,150.11296029532184
427.38323202307714,114.6782294447241,140.07546780404104
129.32190919635326,160.43724627056474,142.40952458917394
253.11714609776456,185.00439855559108,141.77199084844264
410.66003098928314,167.196251290636,136.59070075491016
446.2904069523807,152.8169474747289,144.407496753487
232.9504798670843,110.50728078925432,130.72588853536308
112.32435620304955,69.20801731192863,146.13368767104276
501.50664862295446,301.2046961163329,211.2167002301262
423.1467121024942,281.952275012027,360.90429486336956
41.8459803162192,285.88094235455725,124.63997632745456
268.32571897694834,265.0794968690888,378.0875945849587
221.20958413606192,258.50327408826575,277.6068790049196
496.6259553694572,265.24741549283135,150.6776795982076
492.2341641652632,244.6908248318602,66.29292688185282
349.0521301749282,190.64994205455028,100.43535261473687
270.8948257765836,168.7669358771365,106.01615902258037
483.3961896009313,250.43252343778332,367.58217206301305
718.3174467521197,515.5466091789505,250.2566488877969
375.12112659360946,88.37444781830037,403.55089436081585
172.8550764132428,152.42029057984968,66.69451540484636
294.90371137197377,149.89787056615603,300.91904704271343
435.3358832286798,212.83451280967452,288.3040545227546
554.068206124118,317.6984376566901,89.51354149479491
192.1548132632725,290.5250622988454,243.7840879675887
256.02453105372376,338.47124189335847,313.08678646486646
579.7041090743922,363.7321079566208,167.35864023600448
260.33163013144184,322.1544309507116,197.88309039514948
284.52383402693056,218.68564236236003,265.69039818154204
289.6523983648615,193.3828287064374,159.56379153366055
441.04289926535,330.1066583491351,233.09785812439085
319.40373998957074,244.45384512430084,245.9160803305713
453.0378909440096,359.56360931557936,370.89575022650524
830.431222375039,616.7171878977202,314.58800217743124
156.40990059296465,618.6452700712608,283.79790259193334
318.18126911799203,97.33644113441656,354.3323687265994
341.5315334743194,180.10389286432195,286.5578076863764
264.44699223517983,181.63619203755133,275.5535036883607
251.6512321640184,148.41880101945554,173.50910020900207
264.35025059251444,195.53144485451026,180.61430622177235
294.71304755298394,192.575676879338,184.57731102537693
268.8778757673973,182.36092563455983,193.81418290652118
266.31671198916047,178.80594859542126,196.38418929220842
270.1727665499082,177.44266170759477,196.12032322361924
266.63637800694664,179.58116487599045,191.92489405770553
266.78913273685134,174.18631642517886,186.01213617067611
266.66960979549214,176.00746558027734,192.17658012040147
252.76116695983376,182.02396536633003,195.71348556930116
250.76847023174975,162.44946844189386,196.08019133705272
303.5319226364721,114.17134869965608,202.72419955714574
270.29805092621325,467.6693833364272,312.98352535182056
372.5600672344354,265.77388035054037,297.5183613337769
764.8114592020576,561.944452621792,224.50669688766692
626.5237861509493,453.74970412257056,303.7245608586496
426.5244683440857,443.32393928568655,429.96400481934313
912.8602880721406,487.76251360210443,408.84306796378206
422.2655066838823,358.74495922757694,44.753422307357035
167.133606569886,158.2167862807158,287.2444684928167
201.56609691263694,92.66280050378947,349.63880964154464
505.43670492813084,514.093349997022,155.77370766147442
145.3352652505918,348.7464306730271,169.696378190928
509.33805782042435,294.0917957846446,452.6931394080343
241.44391026115,625.9133419919448,465.20241349206736
447.1664984482184,128.26121822743272,300.98090796646966
379.4037533108246,266.0490489686409,212.28102014208483
209.5487784736642,106.30241014025597,173.45602608929252
630.5711060282825,471.83999170985857,184.93865819162193
171.90978521767522,313.7993595695874,176.67498230086053
209.16286983300472,191.51434973187637,210.93729319842154
269.2621385779462,192.92690597389606,170.99433559239156
260.6726457204153,208.30541478389154,159.31043408642333
261.0487911992559,212.36260991229102,163.4731206469362
330.7062030174658,201.92872003792925,180.6562637551733
227.85370763590706,184.23788395534982,162.97482630346434
178.02231785787657,167.07729656138477,150.47827804380196
237.822388838045,160.39334950520475,164.5555881746621
238.05011510517207,154.95032038294536,153.7236867179667
