Frame_72,Frame_73,Frame_74
231.91060106311747,164.31660970185803,165.9275422333371
237.9532649362573,170.06063929616727,163.26290913541325
234.43169539272685,172.44096565277516,162.23550762701598
237.018405041022,162.20400522066237,154.8162861000363
242.9484695594229,177.2504627586467,153.44654186321713
247.83680437769948,167.70137585369807,167.720696939674
245.2539317570238,166.74373125672508,161.98700506379797
233.38902503380262,162.71669602059524,163.7872053801728
241.58840664585338,152.3860535327805,163.22724335949758
244.19612317200622,163.59508802797757,235.03848463142694
239.5858598223455,174.54181882980467,186.30648377667296
244.74524578182292,174.97084925449565,139.47354191830294
283.158848927142,139.80788933005772,151.94116471237248
101.47506740406878,110.16869766343066,154.71411460917932
316.49802991757787,128.41672328291833,158.16411351130168
358.0207642011231,157.43019045399438,252.7248087320228
263.6161341346554,205.0771189500882,180.11296594793643
88.0398369794028,212.948466405826,99.41744331167882
356.24431863117405,205.36947483910203,187.38955423172462
159.6123348341455,187.6714331414583,133.15078838968543
154.07948547260793,37.01357725892398,163.35345912527563
717.2402685454678,334.92814491992044,215.70342930917596
291.6899294397487,532.4372208261135,455.27858325906675
215.92682642375954,365.36302620756493,461.2156433953753
181.89190668442177,122.02714012062525,269.06486886664936
180.83842848091928,157.00167996556496,156.60941848950583
313.9740719766583,151.56202559422786,142.0283019109206
356.50341430932724,160.97246146387664,160.96000206736636
225.86562138207972,163.05389946290467,102.81158417221238
235.86661285367165,166.75733102455354,162.18471337154818
245.5165591607502,159.42944762385793,172.03698069596692
241.55443683853082,172.94758108977828,191.54131857279157
244.07412542203303,167.7257031312986,178.5446839862275
257.3341237734659,154.82981949710666,185.36655806223993
278.2552224515135,92.29219021341488,219.72698471760907
288.00101828678015,326.0231819063353,96.93503719573242
250.92033378650768,297.5844020914983,297.6008887055615
220.13321694199362,190.00836493435497,182.58174919773703
217.38177911561993,181.37111521715917,166.5557778374096
225.5165922970634,184.13685086039334,171.28898448477253
221.09205877399205,181.92430041798173,166.1404107075756
219.5567061100135,174.33995382087696,166.36814547563867
218.9856789566521,178.22571797882026,163.59457949882795
223.99978132726608,176.7457962695842,165.8672145926005
218.20244718402313,170.84966831218287,165.65034534228732
214.79505161592053,172.46327720981657,167.77463231806934
230.10139910834783,170.27397824029867,158.60611356243183
230.64311785097092,171.6937479603561,161.05619222027892
225.77804091804026,170.5663149901793,163.56340480904984
220.11397148130297,176.66256456603298,163.93366665689277
232.2062782898058,167.56703985221682,166.06322465919428
227.08429783006508,168.34290597479915,165.690999594095
225.98367038282046,167.0382890269567,156.77420690093712
223.5950567197826,169.3767911847968,164.12639974004495
226.27614680957217,163.4375255907336,151.93164442395585
223.7242054015312,161.59944707263193,164.87763561380368
226.70097486882807,163.0123922004836,153.634605094161
225.87281876274304,157.7867388537116,160.75963367702855
222.28353012811317,164.86914680594253,159.84132308058605
222.19895535305469,166.81232603291463,157.62985403515697
231.4196177578386,154.10314385848892,160.3480418994757
230.05420070956592,159.53253641936865,157.11262013333518
228.3555255014194,156.6746398972384,161.40478195388053
221.88113154493246,164.24738636614296,158.32211965309628
227.93457446839,161.24849340954287,165.603121190818
220.66087944171755,157.40844655146515,159.07622416556777
225.20494002695114,165.3085293760613,158.61508401936058
226.77948442302903,164.9708209459424,152.4979557649202
218.3502946103121,168.18504067561153,157.84097437992915
215.25677227591618,166.93038811146096,161.66257617772388
226.2026578200078,168.88233191373442,159.91516701042303
221.32157488778978,159.06732927652982,156.4453549213401
223.5070009202566,158.77588141357856,152.7771328673873
226.3075952022593,172.97033805666746,155.82326643838206
216.83974846751025,172.66464148340575,148.73234866776002
226.73682905801715,157.70055307635423,157.87983458838846
225.38386895791075,154.81809479926767,148.39913553708524
214.901760087104,165.95085595880906,157.78562189542245
226.7684065496648,161.2973008998033,157.4628803469519
223.78063524785608,162.25400240266293,146.95489865277023
223.42556159756697,158.94303418363683,144.73186700662345
224.2365393739403,166.01934801253537,156.65046058010552
220.95447961604393,163.71141305774387,146.72813319836408
226.1841759457498,160.0375629379733,157.3505257339929
218.68549813732133,158.79940661134407,156.53942926308437
224.49558938680997,161.9272701802062,151.04254474957094
217.27366500078475,155.78566628370223,156.34721927818924
218.6767757194866,156.37970806029674,155.50974374835718
224.3798448333087,152.54543588009147,144.0571641800344
220.58974433577137,155.42127837139978,156.62815653434293
217.354102549058,161.90210297974642,149.63923810408798
214.46700969675598,153.04392860901302,147.88057636345414
219.50721368183213,155.8467457352329,150.5839127595327
214.5476345906501,154.7573837529933,152.37408929416563
222.7782689402491,157.92619650044068,150.73465270219313
221.70655395369675,143.09324710423465,160.53710790309674
212.35245990699866,150.61825107558434,151.66594368347947
226.8421797942277,150.55150031863928,155.21276123032996
213.86198066208695,156.80644478981597,145.80855063708722
219.42075939455927,159.19696060703004,144.67416432384832
223.3426731416493,155.20650332238517,150.06233303001363
218.26469965611736,156.5759594032938,154.9179405866663
219.03004473067418,159.44648315547627,147.0237602353235
225.92525241711573,156.40788622267155,149.87163212339843
221.21292653848167,150.08197993563354,151.7889913808437
213.6876094993068,150.29151662454177,146.10381991348092
228.06746947195066,163.33919514788354,149.63659270193193
217.99890014851422,161.07996865252744,153.84641148299312
218.38507820275785,161.33619363461796,156.61915537219255
209.1104896224506,156.96436127115396,150.4040220026901
226.49960262887103,156.88250216248568,152.03296997045618
219.27717089701886,157.79617400656164,156.52300278213397
200.91319404979618,167.271812132127,143.43137457735196
220.7019154212511,148.29661890070363,148.3066281644336
211.6686985342247,156.04195534316028,155.14422291671505
220.11142035791497,151.38168330683826,149.06700829148534
221.3574775756691,152.83428338970265,146.85498568929137
221.3529252411499,149.32989227115914,156.54984488461494
215.61329753589314,151.98523451191107,154.01325013629778
221.85815556175103,153.118649570461,142.55638021799717
216.8007179201524,153.4716984120628,142.38480525090378
218.82355577622144,151.1462336852292,142.98096106899257
211.96308668049534,152.0731690173525,154.19233786636735
214.7931560025457,155.22550608933298,153.18826690649047
220.14268807719142,149.2028644247524,152.8360955704107
206.8819470762813,162.80765837723686,150.79762983337233
210.6872007385177,151.76647494342376,146.91254694008254
212.26623890402047,153.47349878457462,148.25895772444167
214.89930509185487,149.8179915378459,149.20215705324964
218.94429670258194,148.15262952102634,158.0965210975452
218.77172481120385,152.1371519141695,148.15846445279468
213.5003517734252,147.0186371272563,141.46624387053458
211.22983097038204,157.9929995278505,149.14267744327626
223.2404235318263,160.86818027280128,159.25613125851334
216.16845034529933,146.86416069222784,152.56329050820764
205.0681000042595,154.2763612941215,158.45776900367662
214.6637930513661,148.49594259234243,145.37554913854981
211.14794784943115,156.8831914836813,146.01213684233622
214.05885094142963,153.73609930728065,147.53308379492486
213.08027952358117,154.58587525700375,145.47851205618178
213.80318830679394,151.18149934118577,147.2506046230772
209.819045380957,148.693207231674,142.1982059616413
210.32817861730084,152.26759116093453,149.01838720795882
218.0475234072005,157.6037086572406,154.62197995600485
208.9451280686143,151.8544912672249,149.21205544835072
210.3466835249511,149.76935240456243,148.91305234518055
214.79115356172244,161.08047288944687,161.8042976283759
209.6725092399361,149.07121081246257,151.27983485674108
220.25818874447165,155.37483372492707,155.25833787512852
224.92130963588826,146.46263565552215,155.66299335014617
210.00639149728318,161.4750954322705,145.06262918786248
207.41848089881015,147.42639468290565,144.6204453456197
203.13377808719906,149.23789921813477,153.98614337462507
210.99660125038625,157.53826574951043,149.3164946876478
214.90125950034607,148.7855381118092,148.66808245235234
208.58617887134028,147.1153352513714,150.1493251631815
210.2666637424761,152.5981076757907,145.57658200644397
216.0916602821291,146.49881287050727,147.99467293360888
212.61631840604733,152.97272724470048,144.67211523351818
211.17832364950672,154.8925960564461,146.50789935990716
204.97866720722564,153.5962926767379,146.18360577257337
214.25456855632558,150.61826734223814,140.38897300512778
212.77953642580027,150.5937861875297,147.11809342038376
214.2098443624185,146.51134694312643,138.8540945240356
213.44323845032721,156.76843702791078,151.50024118755945
208.3821633508404,153.20701890445727,147.06802059020472
215.96937119080803,156.35505760111414,148.94598202835158
209.17666061440445,152.28909951390492,145.20080506065446
213.27131208460756,152.15081795719152,142.9246798003167
213.4855897108466,159.82325513836668,149.32299035105572
212.82420700767435,152.1054287479213,146.4379023964799
212.76660629312488,153.77520406989532,150.05621255577785
211.73240479178548,155.6282278609659,138.4595923583039
206.72939489945466,149.274442931237,144.64356696151103
207.9941976246825,151.80823480282965,157.2760755644996
206.16642108214128,153.45456924729396,138.81013672384327
217.63227619257776,161.60780378578593,149.9939079252895
209.82744490281823,161.2048522711465,150.9971367863285
207.26518236932185,151.35050010340927,153.79247609946643
210.7335286899076,154.41533871484808,143.89843987860215
218.71324886586575,153.49028773916731,149.74361821064838
214.72829317923757,146.8257518799166,144.76678103165932
208.5000000000046,154.99999999999997,150.4999999999997
214.72829317923794,146.82575187991674,144.76678103165872
218.7132488658663,153.4902877391666,149.7436182106479
210.73352868990605,154.4153387148486,143.89843987860232
207.2651823693221,151.35050010340964,153.79247609946606
209.82744490281888,161.20485227114628,150.99713678632855
217.6322761925755,161.60780378578616,149.9939079252904
206.16642108214018,153.45456924729407,138.81013672384344
207.99419762468253,151.80823480282893,157.27607556449973
206.72939489945523,149.27444293123693,144.64356696151114
211.73240479178688,155.6282278609649,138.45959235830367
212.76660629312468,153.77520406989487,150.0562125557781
212.82420700767346,152.1054287479208,146.43790239648072
213.4855897108466,159.82325513836594,149.32299035105564
213.27131208460847,152.15081795719215,142.9246798003156
209.17666061440437,152.28909951390486,145.20080506065483
215.9693711908075,156.35505760111295,148.94598202835272
208.38216335083973,153.20701890445864,147.06802059020492
213.44323845032673,156.76843702790921,151.50024118755923
214.2098443624185,146.51134694312643,138.8540945240356
212.7795364258009,150.59378618753018,147.11809342038566
214.25456855632595,150.61826734224277,140.38897300513096
204.97866720722595,153.59629267673645,146.18360577257036
211.17832364950604,154.8925960564457,146.50789935990676
212.616318406046,152.97272724470008,144.672115233518
216.09166028212886,146.49881287050658,147.9946729336086
210.26666374247685,152.59810767578955,145.57658200644346
208.58617887134028,147.11533525137082,150.14932516318137
214.90125950034772,148.78553811180885,148.66808245235322
210.99660125038568,157.5382657495105,149.31649468764704
203.13377808719918,149.2378992181348,153.98614337462539
207.41848089880992,147.42639468290537,144.62044534561963
210.0063914972848,161.47509543227022,145.0626291878617
224.92130963588812,146.4626356555218,155.66299335014625
220.25818874447202,155.37483372492918,155.25833787512877
209.67250923993413,149.07121081246268,151.27983485674147
214.79115356172036,161.08047288944718,161.80429762837633
210.3466835249509,149.76935240456066,148.91305234518026
208.94512806861738,151.85449126722366,149.2120554483503
218.04752340720287,157.60370865724022,154.6219799560047
210.32817861729947,152.26759116093405,149.0183872079586
209.8190453809571,148.6932072316744,142.19820596164172
213.8031883067954,151.18149934118605,147.25060462307712
213.08027952357983,154.5858752570036,145.47851205618184
214.05885094142835,153.73609930728088,147.53308379492452
211.14794784942987,156.8831914836811,146.01213684233633
214.66379305136672,148.4959425923422,145.3755491385503
205.06810000425975,154.27636129412144,158.45776900367696
216.16845034529948,146.8641606922271,152.56329050820776
223.24042353182665,160.86818027280157,159.25613125851373
211.22983097038107,157.99299952785162,149.14267744327603
213.5003517734256,147.0186371272563,141.46624387053467
218.77172481120576,152.13715191416972,148.1584644527956
218.94429670258245,148.1526295210268,158.09652109754555
214.89930509185578,149.81799153784576,149.2021570532514
212.26623890402118,153.47349878457476,148.25895772444287
210.68720073851844,151.7664749434233,146.91254694008143
206.8819470762813,162.80765837723686,150.79762983337233
220.1426880771924,149.2028644247522,152.8360955704129
214.79315600254873,155.22550608933207,153.18826690648766
211.96308668049684,152.0731690173518,154.19233786636798
218.823555776222,151.14623368522913,142.98096106899266
216.80071792015204,153.47169841206366,142.38480525090358
221.8581555617508,153.11864957046035,142.55638021799743
215.61329753589277,151.98523451191195,154.0132501362974
221.35292524114925,149.32989227115888,156.54984488461463
221.35747757566844,152.83428338970228,146.8549856892914
220.1114203579155,151.3816833068381,149.06700829148522
211.6686985342251,156.0419553431606,155.14422291671445
220.70191542125218,148.2966189007039,148.30662816443353
200.91319404979703,167.2718121321272,143.43137457735207
219.27717089701906,157.79617400656207,156.52300278213426
226.49960262887026,156.88250216248582,152.03296997045726
209.11048962244934,156.96436127115382,150.4040220026896
218.38507820275618,161.33619363461747,156.61915537219355
217.998900148515,161.07996865252636,153.8464114829925
228.06746947195296,163.33919514788312,149.63659270193156
213.68760949930817,150.29151662454268,146.1038199134808
221.2129265384813,150.08197993563292,151.78899138084304
225.92525241711704,156.40788622267135,149.87163212339814
219.03004473067472,159.4464831554753,147.02376023532378
218.26469965611804,156.5759594032944,154.9179405866663
223.34267314164893,155.20650332238515,150.0623330300135
219.42075939455898,159.19696060703004,144.6741643238483
213.86198066208678,156.80644478981608,145.80855063708702
226.84217979422826,150.55150031863923,155.2127612303307
212.3524599069983,150.6182510755855,151.6659436834782
221.70655395369627,143.0932471042341,160.53710790309654
222.77826894024957,157.92619650043994,150.7346527021937
214.54763459064995,154.75738375299366,152.37408929416554
219.50721368183247,155.84674573523316,150.5839127595328
214.46700969675518,153.04392860901186,147.8805763634536
217.35410254905727,161.90210297974477,149.63923810408872
220.5897443357749,155.42127837139986,156.62815653433412
224.37984483331073,152.5454358800923,144.05716418003445
218.6767757194866,156.37970806029674,155.50974374835718
217.27366500078378,155.78566628370262,156.34721927818865
224.49558938681395,161.9272701802058,151.0425447495745
218.68549813731923,158.79940661134216,156.53942926308338
226.18417594575018,160.037562937973,157.35052573399247
220.95447961604455,163.71141305774222,146.72813319836328
224.2365393739406,166.01934801253532,156.65046058010537
223.42556159756475,158.9430341836357,144.73186700662376
223.7806352478552,162.25400240266202,146.9548986527699
226.768406549665,161.29730089980342,157.462880346952
214.90176008710384,165.9508559588089,157.78562189542248
225.3838689579114,154.8180947992671,148.39913553708462
226.73682905801687,157.70055307635417,157.8798345883884
216.8397484675112,172.66464148340506,148.73234866776107
226.30759520225908,172.97033805666746,155.82326643838198
223.50700092025778,158.77588141357896,152.77713286738754
221.32157488778932,159.06732927653024,156.44535492134
226.20265782000607,168.8823319137342,159.91516701042283
215.256772275916,166.93038811145996,161.6625761777236
218.35029461031172,168.18504067561133,157.84097437992867
226.77948442302934,164.97082094594344,152.49795576492002
225.20494002695253,165.30852937606187,158.61508401936095
220.66087944171915,157.40844655146483,159.0762241655681
227.9345744683886,161.24849340954242,165.603121190818
221.88113154493266,164.24738636614322,158.32211965309665
228.35552550141946,156.674639897239,161.40478195388008
230.05420070956532,159.53253641936826,157.11262013333527
231.41961775783818,154.10314385848926,160.34804189947542
222.19895535305386,166.81232603291434,157.62985403515694
222.28353012811343,164.86914680594256,159.8413230805866
225.87281876274332,157.786738853712,160.75963367702872
226.70097486882833,163.01239220048367,153.63460509416066
223.72420540153115,161.59944707263256,164.87763561380376
226.2761468095719,163.43752559073454,151.93164442395542
223.5950567197825,169.37679118479647,164.1263997400454
225.9836703828215,167.03828902695682,156.77420690093697
227.08429783006508,168.34290597479674,165.6909995940946
232.2062782898077,167.56703985221841,166.06322465919519
220.11397148130297,176.66256456603298,163.93366665689277
225.7780409180411,170.56631499018079,163.56340480905186
230.6431178509716,171.69374796035856,161.05619222028122
230.1013991083501,170.27397824029887,158.60611356243163
214.79505161592044,172.46327720981637,167.77463231806897
218.2024471840218,170.84966831218253,165.65034534228673
223.99978132726585,176.74579626958422,165.86721459260028
218.9856789566521,178.22571797882034,163.5945794988274
219.55670611001378,174.33995382087784,166.368145475639
221.0920587739938,181.9243004179826,166.14041070757625
225.51659229706294,184.13685086039334,171.2889844847723
217.38177911562013,181.371115217158,166.55577783741026
220.13321694199269,190.00836493435503,182.58174919773694
250.9203337865088,297.5844020914984,297.6008887055617
288.00101828678044,326.02318190633537,96.93503719573248
278.2552224515137,92.29219021341514,219.72698471760927
257.3341237734668,154.82981949710648,185.36655806223996
244.07412542203085,167.72570313129808,178.5446839862271
241.55443683853034,172.9475810897784,191.5413185727922
245.5165591607492,159.42944762385736,172.0369806959671
235.86661285367083,166.7573310245539,162.18471337154787
225.86562138208114,163.053899462905,102.81158417221268
356.50341430932735,160.97246146387624,160.96000206736645
313.97407197665666,151.56202559422763,142.02830191092013
180.83842848091834,157.00167996556456,156.60941848950583
181.8919066844202,122.02714012062523,269.06486886664914
215.92682642376005,365.3630262075651,461.21564339537525
291.6899294397497,532.4372208261144,455.2785832590668
717.2402685454674,334.9281449199204,215.70342930917593
154.079485472608,37.01357725892344,163.35345912527612
159.61233483414674,187.6714331414584,133.15078838968554
356.24431863117667,205.36947483910285,187.38955423172465
88.03983697940276,212.94846640582568,99.41744331167881
263.61613413465625,205.07711895008956,180.11296594793706
358.0207642011246,157.43019045399532,252.72480873202343
316.49802991757963,128.41672328291912,158.1641135113036
101.47506740406803,110.16869766343271,154.71411460918293
283.1588489271406,139.80788933005894,151.94116471237294
244.74524578182292,174.97084925449565,139.47354191830294
239.58585982234598,174.54181882980316,186.30648377667296
244.19612317200463,163.59508802798172,235.0384846314253
241.58840664585406,152.38605353278135,163.22724335949584
233.38902503380297,162.7166960205958,163.78720538017282
245.2539317570242,166.74373125672534,161.98700506379754
247.836804377699,167.70137585369804,167.72069693967376
242.94846955942205,177.25046275864653,153.44654186321694
237.01840504102165,162.20400522066174,154.8162861000363
234.43169539272913,172.44096565277516,162.23550762701583
