0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
-12.883499,-7.7797394,-4.960491,-0.6838665,12.883371,26.642963,29.88839,32.496296,33.85282,32.20923,29.274916,27.005583,28.550865,28.862364,29.718214,30.592445,31.340675,32.639603,32.32359,29.658934,30.059141,29.615881,29.526627,33.799614,35.981823,32.578156,28.764935,27.042694,30.191175,29.991783,29.662199,28.64985,31.294361,30.20822,25.234283,26.32152,33.082546,30.800053,24.754108,25.899673,26.595015,24.454033,24.026394,25.703917,24.165905,18.963512,17.349466,19.765041,20.02873,19.97083,21.098856,19.612074,19.106483,19.131308,19.664589,18.431818,17.000786,16.389267,16.16624,15.858379,15.717396,15.724644,15.476833,15.9280815,16.474247,15.997082,15.923496,16.538353,16.32801,16.083439,15.565445,15.904739,16.52478,16.546097,18.429436,20.148449,24.720608,25.556458,27.59077,30.548641,35.77427,36.874413
-26.476429,-24.622051,-25.37776,-31.969025,-3.088354,12.209132,20.886967,26.849655,31.723526,33.91951,33.989597,36.69957,36.543797,38.975418,40.442413,39.453568,38.01266,38.765797,37.329704,38.1751,37.417767,35.839264,34.952084,34.77167,31.90909,32.33622,33.786583,32.4028,31.596046,29.332586,29.313986,28.516659,31.505413,32.16614,27.543507,27.315125,32.768875,29.498098,25.891144,25.565384,25.938286,23.82439,22.970434,24.326515,23.882708,21.268003,19.064232,19.200203,19.177547,19.921495,21.147573,22.067892,23.231693,23.896908,23.081697,21.487232,17.917542,18.800745,18.542511,16.166332,14.418007,15.362511,14.000057,13.572033,16.109192,14.058399,11.828506,12.258812,10.275486,5.553547,8.099884,10.059643,7.618088,3.2642593,-1.1225243,-5.6482353,-25.59187,-23.211952,-20.61095,-15.86792,19.647808,23.911564
-36.59735,-38.21318,-42.842903,-57.806267,-26.753897,-10.5964155,-2.1369343,1.8902836,2.4256382,2.1256428,2.6419125,6.629298,6.6677284,5.3018227,6.0178356,3.5268917,3.6921587,3.2038746,0.95198536,0.18499565,1.2391491,-0.5898247,-4.1453743,-6.0835476,-3.0798616,-2.8739796,-3.0510292,-6.8310604,-7.7668552,-9.733831,-10.291538,-10.471213,-9.791614,-9.532993,-10.5578785,-9.918871,-4.3910856,-6.988535,-13.908493,-12.676854,-12.12776,-12.910398,-12.352016,-10.265445,-9.369861,-10.223378,-10.500454,-13.516066,-14.286154,-10.8025,-11.276631,-13.745253,-15.066242,-11.060714,-11.3886175,-15.810859,-17.264729,-16.97894,-15.565196,-17.336487,-22.608295,-20.992847,-21.028954,-23.880716,-22.67389,-24.892029,-27.355518,-26.05843,-25.989187,-28.768608,-28.860573,-28.075512,-29.730633,-31.392082,-33.495037,-39.72287,-55.066227,-51.10261,-47.05127,-42.819263,-10.428402,-0.6474457
-39.01085,-41.469273,-47.60116,-63.359356,-34.54799,-15.410166,-6.816972,-0.6274681,1.4365063,3.3109665,2.4298134,3.333229,1.4921827,-3.0885792,-0.26241875,-1.1543903,-2.3618374,-2.3289633,-5.957138,-3.6501703,-2.9797173,-4.4894114,-6.877693,-10.003879,-9.508414,-10.958603,-9.499063,-9.641293,-12.233098,-12.1299925,-9.406563,-8.506228,-8.552801,-6.89227,-8.320402,-9.44679,-5.9164505,-7.4791126,-8.666051,-8.7074795,-11.448919,-12.377536,-11.771708,-9.820484,-11.5634575,-11.686789,-9.585672,-11.163785,-11.793478,-9.755704,-11.969602,-15.472169,-15.358362,-11.656772,-12.913053,-19.426117,-20.905853,-20.351711,-18.775372,-18.995453,-20.342644,-20.948072,-20.275646,-21.472527,-22.347008,-24.787987,-27.705914,-26.807339,-30.193113,-30.897678,-31.049297,-32.76601,-35.329536,-36.95485,-36.50557,-39.581314,-57.926224,-53.89058,-49.877586,-45.688335,-16.00608,-6.255104
-32.876495,-34.984585,-40.03344,-48.730003,-14.257977,14.808027,27.772854,32.05401,35.710793,39.006737,40.303185,39.014156,35.52853,33.07043,36.504173,34.557053,31.57299,30.158974,25.946184,24.43887,24.141954,23.539062,21.894161,24.8219,27.173845,29.833996,26.131136,26.811499,27.70254,23.167316,24.822922,31.546364,30.013931,34.888607,33.865364,28.09642,30.220325,28.947681,29.987524,31.302864,28.585524,25.533834,25.66711,28.83973,28.19192,31.260328,30.587364,25.972586,23.422157,24.177776,23.33773,22.492626,21.141663,19.872017,18.443209,18.79977,19.97351,18.098732,17.815304,19.304283,16.882318,14.433083,13.859123,14.136524,13.741924,13.307846,12.669655,11.551308,7.8406563,7.040909,8.526844,6.157215,5.3893967,5.8752174,1.2512093,-6.229542,-29.82175,-25.608398,-22.824783,-20.720833,6.5490036,12.360386
-40.145603,-42.960747,-47.285835,-55.259586,-11.857655,19.340496,33.04789,32.453815,31.080036,33.959198,31.569626,28.308313,31.854118,32.224503,30.188286,29.280321,25.525778,24.126793,22.34797,19.07413,23.148745,24.998901,24.628326,28.51297,29.63046,33.52952,32.480022,27.367882,28.914669,29.575615,30.385931,31.591629,30.077133,33.758987,32.879745,30.518625,34.381924,35.939827,30.78525,29.186796,29.849356,27.76325,32.277313,32.73591,30.390963,27.403528,25.051731,24.857212,21.244192,21.500896,19.715164,18.852375,22.256678,24.730381,21.514502,21.928051,20.38281,17.072315,18.657324,19.261585,15.013504,15.552521,17.022327,16.354067,14.912212,13.783398,11.527954,13.570946,12.399296,9.8165245,10.3930435,10.625195,10.024277,9.856056,2.658165,-6.9701157,-28.55288,-28.581627,-24.490524,-19.697922,6.1004715,11.305576
-49.386894,-53.549274,-57.493355,-66.62663,-29.21662,-10.828093,-3.0283613,-1.0229225,0.35292625,0.78313255,1.9032221,0.5601368,2.892784,0.8271723,-3.135994,-3.2768478,-3.7531528,-2.9179745,-9.855787,-10.6441345,-11.616822,-14.042416,-14.023796,-7.3107414,-5.267003,-5.3242073,-6.9784756,-6.5709057,-4.058795,-4.9447184,-5.53957,-4.8928785,-5.7943697,-2.8855324,-4.124194,-5.280259,-5.376685,-5.9498672,-9.143433,-9.352232,-9.223933,-10.443988,-11.11914,-10.646155,-11.37222,-13.504458,-15.733429,-16.147137,-15.74012,-15.783825,-14.170804,-16.306381,-16.830587,-16.966587,-17.359924,-18.65273,-20.608795,-19.78478,-16.605066,-18.626522,-24.250654,-22.07107,-19.04078,-18.593845,-21.890629,-21.695368,-19.408848,-19.31165,-21.704533,-24.01422,-24.565268,-23.593174,-26.431915,-30.333761,-32.925705,-35.012997,-55.893745,-53.85671,-49.751694,-45.39977,-20.965984,-11.974613
-49.44866,-53.513416,-56.303802,-63.59699,-23.34345,-6.290661,-0.4271984,1.6580067,0.62830544,1.6423464,4.5706844,5.2979164,6.0741644,4.95549,-0.7924843,-0.5149002,1.5938721,0.0528965,-7.827032,-9.267342,-8.282105,-9.668003,-8.099679,-5.600217,-0.12565804,1.4745893,-2.3946867,-4.472316,-1.6296053,-2.863987,-1.4991169,0.24226284,-2.032961,-6.23081,-5.5508432,-4.7452993,-5.6126595,-8.105546,-11.548722,-8.655972,-9.51642,-12.530776,-8.554951,-5.844225,-8.891319,-12.538279,-15.180487,-13.941523,-12.065523,-11.598362,-12.608487,-15.645609,-13.109874,-13.860585,-14.883809,-15.172759,-16.878836,-18.345514,-13.947583,-14.22789,-18.117065,-16.945095,-14.9102335,-15.755188,-18.504845,-20.595274,-18.569416,-18.701252,-19.558285,-22.774101,-24.376488,-25.836033,-28.757137,-30.625729,-29.00441,-30.923178,-54.691353,-50.457115,-46.36965,-42.15026,-19.103455,-10.148933
-40.445496,-38.809113,-40.1053,-48.506733,-9.074562,17.585722,24.549881,26.804527,25.094364,24.320236,21.653502,22.111559,20.471493,21.072506,18.532902,20.38358,20.921047,22.885092,23.040384,22.750309,28.660473,31.5827,33.36373,34.276558,34.157547,30.486412,27.607426,28.105377,29.623837,26.628607,25.98196,29.565094,28.821548,28.834108,26.48746,30.630756,33.859814,27.762413,20.221115,21.934021,21.557964,19.79242,22.448677,25.228043,24.982819,20.456322,20.5187,22.429482,20.47527,18.238907,17.004347,18.458961,22.906807,21.292305,17.370651,18.424206,17.442005,13.589458,14.499664,12.401382,10.806618,13.354858,14.565353,13.60685,9.576229,6.7954674,11.390003,15.277039,11.245262,7.3994637,7.9787216,3.8028183,-0.67199326,1.5208397,1.0165672,-4.770355,-27.4552,-24.243454,-21.020073,-17.522942,3.4737625,9.100346
-32.56741,-42.37848,-48.975662,-59.777767,-27.334503,2.6392002,10.911835,12.718774,11.4900465,11.670993,9.111383,4.4375343,7.6925907,10.941244,8.276249,2.9927616,1.1505451,-1.1414509,-3.043497,-0.2895527,5.104515,8.290943,10.587046,10.172434,11.887073,10.5639515,10.64897,10.666744,8.55093,7.0657845,6.549114,8.15612,7.502304,8.904224,8.518986,8.741285,11.832623,9.031628,2.2017117,2.632864,1.5727024,2.9812565,1.3636684,1.2833366,1.9347916,1.1634617,-0.4041214,0.9165325,1.4391403,0.37421417,-3.0738716,-4.5795975,-2.1922894,-3.5010414,-8.169949,-7.077919,-7.015957,-9.3845825,-10.067049,-12.571665,-11.988014,-8.162949,-7.602581,-11.17621,-16.373844,-15.87768,-13.672432,-13.140535,-13.149307,-16.578205,-19.643976,-21.890463,-22.165794,-20.941849,-20.27455,-26.901806,-42.000366,-38.590477,-34.567104,-29.8348,-7.931114,0.66770935
-32.70522,-50.17008,-58.89702,-72.14145,-34.85506,-16.797623,-7.5404434,-2.1376562,-1.119484,-3.044794,-7.3948574,-12.62646,-7.6285343,-4.5203905,-9.84013,-14.356752,-18.18502,-19.57629,-19.727962,-17.293873,-14.085896,-11.606939,-9.106367,-7.8239613,-2.3879309,-2.3683834,-5.263916,-5.297698,-6.45461,-8.657954,-6.1933956,-5.2439833,-6.2058706,-7.676255,-4.882313,-4.7658653,-2.4083185,-4.7405453,-10.78548,-11.373229,-11.395972,-10.386887,-10.030332,-12.391581,-13.743383,-12.605025,-13.978949,-12.875368,-13.465866,-14.968657,-19.2093,-18.180206,-18.68988,-20.672817,-22.28748,-22.52423,-22.045944,-20.947245,-23.261766,-25.569717,-24.303204,-23.460598,-24.943132,-26.815826,-25.022667,-26.854654,-30.737803,-30.735031,-28.50822,-32.143875,-35.371414,-36.666336,-36.850544,-36.609623,-39.555817,-44.3363,-55.45385,-51.203613,-47.231773,-43.150517,-22.725323,-13.100712
-35.134766,-40.395103,-45.159855,-55.881153,-17.437737,5.0164137,12.275292,11.752165,10.585571,10.056602,4.804411,2.168888,7.7761135,11.67424,2.9330196,-3.7600632,-6.7004986,-6.578579,-6.9576454,-2.7456017,-0.56313324,-1.111105,2.5202198,5.567156,14.073448,14.64801,10.5965805,8.881895,6.219841,6.223324,10.537767,10.314699,9.31086,10.310072,10.478731,9.257446,8.014215,8.284464,9.80451,7.400711,6.325115,6.250395,3.5634155,3.4063606,4.373295,3.2753963,1.9321823,3.4756393,1.2474251,0.84856415,-0.77765656,-2.6417694,-3.5060043,-3.4827385,-3.4855328,-5.166916,-5.806576,-2.4704819,-2.0137577,-5.5084763,-5.665285,-6.3128643,-7.376499,-8.3923645,-9.335697,-11.627668,-13.217117,-14.113304,-15.598236,-15.873224,-17.049292,-17.40965,-20.43886,-21.259815,-18.271107,-19.563057,-39.452507,-34.28068,-30.351677,-26.96508,-8.119698,-0.49999237
-31.657356,-31.352997,-32.33184,-38.933067,4.354473,27.202757,32.572174,32.707214,35.338394,31.466301,27.40042,25.351921,25.930994,26.173332,29.771385,32.4006,29.6064,30.016705,29.857744,34.794704,38.072243,35.9635,39.733315,41.377964,36.72116,34.132545,27.664013,29.429834,31.92422,25.380457,27.977526,28.46226,25.679504,27.93401,29.496262,32.373764,35.494537,27.929502,27.980576,27.928223,33.825996,30.915028,23.993126,23.712059,23.524563,21.212381,23.80567,26.477774,25.583603,23.33825,19.38348,17.751034,17.693314,21.167255,22.965054,19.160313,17.278141,20.192532,17.128029,15.845306,13.989212,13.002789,9.594971,6.6833076,6.3268967,7.1440773,7.659359,9.984825,6.7869186,6.3779716,9.147408,5.67984,4.144417,5.097912,-1.7581749,-9.169308,-26.798187,-22.50354,-18.402882,-15.757423,2.1855927,5.0557365
-33.815514,-42.083076,-49.04133,-62.34634,-24.256062,-6.933529,-7.1908703,-9.845835,-9.0781,-5.8706636,-7.721672,-10.0807705,-11.964092,-10.718273,-11.494656,-10.863672,-6.717449,-6.7787304,-2.260666,4.897171,6.9971085,4.7864075,2.7881393,0.54009247,2.2009344,1.9317074,-2.793642,-2.5751743,-2.600174,-6.5864162,-4.698286,-2.803299,-2.030882,-4.85804,-6.6970406,-6.3338585,-1.6619091,-4.2600136,-5.1874523,-6.381922,-1.3291588,-0.7536564,-6.9000473,-9.606493,-9.361048,-11.342623,-10.199505,-12.122698,-14.0636215,-12.893673,-15.432152,-18.098722,-19.271017,-16.887146,-17.481838,-19.591244,-19.140192,-22.001827,-23.538788,-22.935787,-20.669886,-21.131742,-23.720165,-26.169586,-24.358139,-26.379305,-29.56964,-29.705177,-32.848312,-30.90392,-31.653471,-33.406483,-33.423927,-34.545002,-36.378395,-39.498894,-52.638107,-48.561993,-44.271458,-39.87948,-21.232178,-12.007832
-32.93062,-44.26159,-51.50488,-64.77314,-23.953037,-5.170926,-6.303464,-7.9838524,-8.899437,-7.6203356,-10.894806,-12.571161,-14.323359,-12.181597,-12.192404,-11.016413,-8.36853,-7.8114433,-1.8361149,1.9084263,6.5216446,5.879595,3.3896694,0.1693573,1.3355217,3.765151,0.15660477,-3.7961674,-5.6335278,-7.9133415,-5.0653057,-4.1375465,-4.1035824,-4.8013687,-6.396101,-3.9602804,-3.3591986,-6.005295,-5.56275,-6.930971,0.7480068,0.65611744,-8.495062,-10.960449,-9.867098,-12.320366,-12.114149,-13.522893,-13.264531,-13.140042,-12.895873,-17.689743,-19.290186,-18.848259,-17.257992,-19.707603,-20.15126,-20.9861,-22.58345,-26.35296,-26.506779,-25.766243,-23.760538,-24.470657,-26.46754,-29.45379,-30.151226,-29.503117,-32.09123,-33.869217,-36.465622,-37.44601,-35.988583,-36.653122,-35.958126,-37.948715,-53.436214,-49.1109,-44.78645,-40.626587,-22.890106,-13.562843
-21.182678,-24.903027,-26.757187,-33.376133,6.306839,26.718744,31.888237,36.37976,35.801266,34.50251,31.491613,30.452635,32.614933,32.789753,34.633232,39.830563,42.115505,42.190323,41.131683,45.259357,46.73733,42.526283,41.981907,42.21615,36.159225,37.450737,39.465977,36.9253,36.307564,32.7937,32.68978,34.651237,34.68407,33.993843,33.479267,36.448013,38.845413,36.06656,29.996824,30.623196,35.49824,36.68506,30.606558,27.427168,27.678207,25.726673,25.097223,26.873825,27.437035,26.304478,27.056652,24.785423,21.807404,22.141685,22.925678,20.413204,13.515469,14.245678,16.689922,17.258541,15.337597,12.025528,11.966797,11.397297,9.60672,6.2091675,7.0947723,6.163357,5.641762,3.664177,3.1311455,3.200798,3.1235657,0.8822365,-3.2246246,-10.061764,-24.383545,-20.000267,-16.850925,-13.5633545,1.4901657,7.99345
-21.87112,-29.767265,-39.43363,-55.625084,-20.75835,-1.5734634,2.3658543,5.0403566,2.712141,-0.45465088,-0.96652603,0.71515465,2.9109402,3.0004063,3.5648108,7.051132,12.554565,15.213751,15.289271,19.0514,22.713634,17.034573,16.661785,15.298167,17.784618,24.564495,22.875217,15.045464,12.549742,10.696325,11.851099,12.707245,11.209202,14.506739,16.303556,19.91478,20.632004,17.12693,8.270489,13.273394,18.73541,17.617071,8.503174,7.186302,6.9268627,4.6635056,5.278404,4.1816654,2.3476067,1.7064114,3.68684,1.4120102,-0.46225357,-1.5190315,-0.95137787,-3.4603462,-8.066196,-3.9496346,-2.136959,-3.5055199,-5.5835686,-7.3082886,-10.915676,-11.711922,-11.483692,-12.589222,-11.973488,-14.367245,-16.442333,-17.36444,-19.205997,-19.583477,-22.869644,-24.98079,-22.786385,-23.831314,-36.337498,-32.042793,-27.452755,-22.77462,-6.167076,1.3353806
-18.267548,-30.436306,-40.18091,-55.768112,-20.529346,1.0879078,3.6556282,3.6832876,2.1667423,-0.8403511,0.9033203,2.4923162,3.3591423,1.7597342,1.3875122,6.0724773,10.039319,13.206774,14.797177,16.702374,19.193878,14.977025,11.206774,13.596406,20.560167,23.323927,20.404072,16.36811,12.664801,11.894718,11.955883,13.515562,12.8961315,18.769053,19.00977,18.538061,17.330257,13.902222,11.576607,14.070354,18.880865,18.236492,9.833483,7.501051,7.2092743,4.8700924,2.2721577,3.286396,2.1103802,2.332653,5.25832,2.7244987,-1.6515961,-3.4136734,-0.79615784,-2.8055038,-7.600361,-4.3022575,-4.607525,-7.1843147,-5.8118744,-5.028942,-7.792099,-11.275017,-12.293396,-12.552956,-10.895699,-11.472958,-17.732056,-16.478321,-16.8395,-18.622551,-21.075405,-22.41761,-20.904625,-21.476799,-36.028854,-31.577892,-26.946121,-22.48169,-6.5835266,0.7966118
-20.8101,-30.700962,-41.680145,-59.734932,-24.362694,-6.2754116,-1.7644215,-2.0070028,-1.6633911,-2.5293446,-0.7891998,1.6549892,4.269045,8.294242,10.211601,14.552848,18.569883,23.051037,25.393396,28.137339,29.17006,25.120195,24.604412,24.612013,29.003187,29.12294,24.02818,21.319176,21.560085,19.998528,17.582037,17.512539,18.032368,24.109936,23.78573,20.497078,22.600239,18.806479,12.898687,15.080608,22.864134,23.98676,15.121122,9.153812,8.474014,8.704718,6.4383087,7.3421745,8.245409,6.9306755,6.6804295,4.317711,1.1035423,1.7830048,2.7791634,1.2185745,-2.655262,-6.5188217,-8.158543,-7.061779,-4.1280212,-3.0661316,-4.3571014,-6.0402718,-8.676258,-9.559719,-8.444111,-8.409523,-12.296215,-12.730885,-15.264034,-16.65939,-15.913597,-16.066353,-15.972374,-20.710243,-31.51619,-27.918201,-23.775532,-19.265942,-3.6270676,4.894348
