0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
4.4910555e-09,1.0470378e-08,1.3046076e-08,8.586422e-09,4.0537502e-09,2.3062028e-09,1.4797281e-09,8.442287e-10,1.0371262e-09,9.942779e-10,7.662557e-10,4.3648887e-10,3.6108208e-10,5.126005e-10,4.745804e-10,2.936748e-10,1.5631785e-10,1.335036e-10,9.879591e-11,1.2117246e-10,1.9052789e-10,1.9925035e-10,1.5141327e-10,1.4691524e-10,9.80846e-11,9.9097536e-11,6.803604e-11,9.028028e-11,8.648152e-11,7.684134e-11,7.9018736e-11,1.2974358e-10,1.2135588e-10,1.4562174e-10,1.12908245e-10,9.102411e-11,8.563128e-11,7.296192e-11,1.0233556e-10,8.260095e-11
3.563417e-06,2.0346539e-05,1.0859013e-05,1.745404e-06,4.4225055e-07,4.0528874e-07,1.4960474e-07,4.9125745e-08,1.4875846e-07,1.01344476e-07,9.1255544e-08,3.5153406e-08,2.1557497e-08,8.053561e-08,8.937441e-08,3.114119e-08,1.6049395e-08,1.7471365e-08,1.8691907e-08,5.8592377e-08,5.6197745e-08,4.245727e-08,2.6136506e-08,1.5673944e-08,1.4639485e-08,2.882787e-08,1.627533e-08,1.41479735e-08,8.157199e-09,8.642625e-09,1.48182835e-08,1.3194824e-08,1.3228414e-08,1.1421152e-08,9.651001e-09,7.81551e-09,6.2416965e-09,8.389077e-09,9.654639e-09,5.147828e-09
1.3242812e-05,0.0001155701,2.6822898e-05,8.4069404e-07,5.6955867e-07,2.9978366e-07,2.45077e-07,6.992636e-08,1.2802631e-07,6.299793e-08,1.4007888e-07,8.932706e-08,7.112591e-08,8.2609446e-08,3.9642913e-08,3.4992972e-08,2.698675e-08,2.9622623e-08,1.6749576e-08,2.0901169e-08,2.2744667e-08,2.9560558e-08,1.5806883e-08,2.245965e-08,2.7766871e-08,1.335803e-08,1.4951993e-08,1.8284615e-08,2.061121e-08,1.5908965e-08,2.3038229e-08,1.9029653e-08,1.388607e-08,2.0501734e-08,1.3632817e-08,1.2626171e-08,1.1969698e-08,1.2810351e-08,9.1811385e-09,6.6684986e-09
6.5498502e-06,9.17939e-05,4.322987e-05,1.6840659e-06,3.847415e-07,5.9563767e-08,8.334473e-08,9.378378e-08,5.1856187e-08,6.621217e-08,5.4392856e-08,6.024276e-08,4.246686e-08,3.404008e-08,3.381238e-08,2.478474e-08,1.6644869e-08,2.6588676e-08,2.3628159e-08,2.2497437e-08,2.501489e-08,2.5784262e-08,2.6042759e-08,1.8504988e-08,1.7578728e-08,1.1986762e-08,8.1343e-09,1.0684401e-08,1.4261537e-08,1.6141477e-08,1.3261127e-08,9.161403e-09,1.0488256e-08,2.1148718e-08,9.378049e-09,8.892511e-09,8.671278e-09,1.340514e-08,1.1536431e-08,6.668047e-09
4.2717293e-05,0.0007967354,0.00041678164,5.536772e-06,6.202248e-07,3.38834e-07,1.7585745e-07,1.2110084e-07,7.160579e-08,5.7831347e-08,5.3710405e-08,2.4272543e-08,3.195509e-08,1.283848e-08,7.436168e-08,7.7399434e-08,4.439466e-08,5.226571e-08,2.5822558e-08,1.31518085e-08,3.216286e-08,4.0314227e-08,1.4410334e-08,3.097595e-08,2.2940418e-08,2.20145e-08,1.6650022e-08,1.496887e-08,1.5628991e-08,1.5444124e-08,1.5785306e-08,1.0750391e-08,1.7439154e-08,1.3467597e-08,1.1348653e-08,1.0048069e-08,9.596027e-09,1.2587413e-08,1.1743402e-08,1.13546195e-08
0.0003068524,0.012188157,0.0075978553,1.68495e-05,1.4501784e-06,4.2083417e-07,3.6398612e-07,8.2053724e-08,1.3940806e-07,1.2304342e-07,5.4490258e-08,6.318122e-08,4.082505e-08,2.4644198e-08,1.0979624e-08,2.1182064e-08,1.994528e-08,2.3137307e-08,1.8209825e-08,5.8665844e-08,2.9968128e-08,2.9689248e-08,1.9560494e-08,2.5194971e-08,3.4426378e-08,4.4422194e-08,1.7715259e-08,1.528073e-08,2.121545e-08,1.09670015e-08,9.685396e-09,2.3094135e-08,2.7471337e-08,2.1991069e-08,1.3993823e-08,1.4249773e-08,1.27982425e-08,1.38169645e-08,1.0623889e-08,9.588226e-09
0.001631281,0.07757177,0.02869634,0.0001957254,1.0705702e-05,8.547362e-07,2.5263225e-07,3.670182e-07,4.0676755e-07,3.0951446e-07,1.1991179e-07,4.8945594e-08,1.1115736e-07,4.7735224e-08,5.0835226e-08,2.6575798e-08,2.761422e-08,4.419459e-08,3.6863813e-08,3.5168455e-08,5.6938404e-08,2.627941e-08,5.0570065e-08,3.542337e-08,3.7013024e-08,3.4243655e-08,1.4817538e-08,1.4641608e-08,1.3458729e-08,1.4838269e-08,2.4852358e-08,1.8739215e-08,1.4667621e-08,1.8616545e-08,1.586788e-08,1.2809375e-08,7.554014e-09,1.0276356e-08,8.623616e-09,9.791612e-09
0.0017446496,0.15342936,0.08054821,0.0006409867,1.2482098e-05,7.5513253e-07,6.6925963e-07,8.663493e-07,2.9954657e-07,5.669764e-08,7.47946e-08,5.896979e-08,7.686913e-08,1.4647767e-07,7.209762e-08,6.6545425e-08,4.793099e-08,4.7345292e-08,3.1028442e-08,3.3130064e-08,3.3751945e-08,3.4319502e-08,2.3131708e-08,4.696644e-08,5.0235652e-08,2.6369726e-08,1.4395001e-08,1.5641644e-08,1.40452325e-08,2.0092608e-08,2.1974428e-08,1.5539722e-08,1.5951414e-08,9.018615e-09,1.4950727e-08,1.5662225e-08,8.357882e-09,7.661707e-09,8.063762e-09,7.9029485e-09
0.0031403897,0.13785827,0.08914663,0.001108504,8.397061e-06,2.7779538e-06,3.620331e-07,3.2582125e-07,4.6571384e-07,2.474962e-07,9.108696e-08,6.365061e-08,9.9403834e-08,1.04447345e-07,4.5793264e-08,2.8494783e-08,2.7548795e-08,3.9150088e-08,5.039194e-08,3.5022037e-08,4.9570506e-08,5.8230892e-08,7.17362e-08,5.7565018e-08,7.979056e-08,2.0747844e-08,2.2005532e-08,3.5409045e-08,2.0327281e-08,2.4812623e-08,9.033153e-09,2.4907335e-08,1.6944975e-08,1.3162559e-08,1.0484214e-08,1.1322702e-08,8.202532e-09,7.862752e-09,8.030615e-09,7.0588175e-09
0.006161222,0.25565735,0.07809222,0.0013207549,0.0001262204,4.2347338e-06,1.5193616e-06,4.0252218e-07,8.552783e-07,5.4810755e-07,1.1228298e-07,4.3087653e-08,9.8540866e-08,1.4922105e-07,6.777587e-08,4.187898e-08,4.359269e-08,2.6359382e-08,4.9486676e-08,6.92781e-08,9.095415e-08,4.210712e-08,6.312316e-08,9.543717e-08,1.2393056e-07,3.792408e-08,3.143637e-08,1.2190838e-08,1.1580685e-08,2.3564205e-08,2.184307e-08,2.0525928e-08,1.36973215e-08,1.140448e-08,1.00424895e-08,8.410038e-09,8.582416e-09,1.1692227e-08,8.756692e-09,6.87743e-09
0.0012940553,0.13914831,0.06637711,0.006171408,0.0010414775,6.326218e-05,7.3677857e-06,1.1358323e-06,4.826593e-07,1.4765413e-07,6.9518975e-08,1.330954e-07,1.953091e-07,1.2529634e-07,1.2560832e-07,1.7529865e-07,1.04504394e-07,9.00946e-08,4.9620525e-08,6.377867e-08,6.65528e-08,6.136064e-08,5.8363906e-08,2.1547223e-07,1.465142e-07,2.2234127e-08,2.4958622e-08,2.2833472e-08,1.1560922e-08,7.0965016e-09,1.1287389e-08,1.7846691e-08,1.6561353e-08,1.23640485e-08,1.0138122e-08,1.4319309e-08,1.0087465e-08,6.48573e-09,9.420275e-09,9.886438e-09
0.0051465007,0.32523328,0.20158823,0.007610984,0.0010702352,7.699319e-05,5.0190097e-06,1.5772263e-06,7.355294e-07,1.0034827e-06,4.1131614e-07,1.7985897e-07,2.8928335e-07,2.7919242e-07,4.6970225e-08,7.1332096e-08,1.2041224e-07,7.8351015e-08,3.934867e-08,5.9836275e-08,8.7821604e-08,4.5722246e-08,5.149738e-08,1.6653077e-07,1.041512e-07,5.4959973e-08,3.6665753e-08,2.4444446e-08,1.7773443e-08,1.616993e-08,1.8607222e-08,2.567666e-08,1.2482335e-08,1.5454477e-08,1.521153e-08,1.1861228e-08,1.2785278e-08,1.551683e-08,1.1328363e-08,8.40432e-09
0.015771471,2.3600903,1.022726,0.008090855,0.0005493585,9.926221e-05,2.4754509e-06,4.5290216e-07,4.8492274e-07,1.0339742e-06,5.2846076e-07,1.3576044e-07,2.3168994e-07,1.9263555e-07,1.0899575e-07,4.923519e-08,1.6137772e-08,2.9074638e-08,1.0187254e-07,1.3271371e-07,7.634731e-08,3.1255535e-08,7.0974316e-08,2.219875e-07,2.3392234e-07,5.0368516e-08,4.0958437e-08,2.1324047e-08,1.3637184e-08,1.5007341e-08,1.3621079e-08,1.45201025e-08,1.6168011e-08,1.0183547e-08,1.619583e-08,2.0026993e-08,1.4154775e-08,1.2421255e-08,9.089412e-09,9.042241e-09
0.013443375,0.78539056,0.46515977,0.010454057,0.00019824538,1.4126201e-05,1.3474335e-06,4.2817044e-07,4.915051e-07,3.4651075e-07,2.8690883e-07,1.0473353e-07,9.860682e-08,1.6644185e-07,7.8108094e-08,8.278225e-08,4.1883837e-08,7.200604e-08,7.5733716e-08,3.7156127e-08,4.3791445e-08,4.7045752e-08,4.0022826e-08,7.4263866e-08,1.1955053e-07,3.6288835e-08,2.3951245e-08,2.2054309e-08,2.0903379e-08,1.1505891e-08,1.595561e-08,2.2266299e-08,1.752003e-08,9.451264e-09,1.1954932e-08,1.7675186e-08,1.576698e-08,1.3957038e-08,1.2370732e-08,7.3363817e-09
0.008627735,1.227257,0.5207853,0.0320376,0.001003316,1.2570697e-05,2.8339136e-06,2.0949385e-06,1.4788303e-06,9.986586e-07,6.462667e-07,4.7538452e-07,2.3797654e-07,1.12916666e-07,1.17306875e-07,2.4989157e-07,2.4403425e-07,1.4624844e-07,7.96976e-08,8.539863e-08,7.2376565e-08,7.632138e-08,1.0902077e-07,2.1103999e-07,2.3910067e-07,6.810253e-08,5.9411143e-08,3.882962e-08,2.1329484e-08,1.0043508e-08,1.5104286e-08,1.2409103e-08,1.899362e-08,1.0052594e-08,1.0328459e-08,1.2638626e-08,1.5525165e-08,1.4205082e-08,9.272979e-09,6.7796093e-09
0.0253001,1.7845784,0.77516204,0.0306199,0.0004582923,1.1919043e-05,1.9501324e-05,7.5771504e-06,1.2832377e-06,1.2728445e-06,4.847926e-07,3.4991433e-07,3.881458e-07,1.0737714e-07,1.8921439e-07,2.7353948e-07,3.319908e-07,1.7865524e-07,8.973445e-08,6.617161e-08,5.2946923e-08,1.2136603e-07,7.188101e-08,7.807508e-08,7.2398606e-08,4.494095e-08,3.2869913e-08,4.120334e-08,1.8110942e-08,1.600334e-08,1.3207307e-08,1.9146414e-08,1.9280256e-08,1.2920914e-08,1.5355727e-08,9.321871e-09,1.670114e-08,1.6393166e-08,1.1224495e-08,6.0512204e-09
0.020971976,0.9703671,0.41751355,0.02823681,0.0025755584,0.00040488472,0.00044512673,4.464219e-05,5.735426e-06,3.2401226e-06,1.4823827e-06,1.585852e-06,6.874467e-07,3.3436442e-07,4.9052403e-07,3.969276e-07,2.817963e-07,2.0569999e-07,3.750778e-07,5.905147e-07,1.4609344e-07,3.0931852e-07,4.207589e-07,4.924683e-07,2.430656e-07,1.10016934e-07,1.7454136e-07,1.4081999e-07,1.1003208e-07,5.2436178e-08,4.858225e-08,5.637513e-08,4.3976616e-08,4.899055e-08,3.239534e-08,2.3016467e-08,1.5428418e-08,1.3853953e-08,2.1521453e-08,9.608322e-09
0.031639513,0.44725826,0.2309386,0.009349672,0.0004905259,2.0423558e-05,1.4196866e-05,2.5121158e-06,4.7011733e-07,3.2290396e-07,1.17033665e-07,7.021879e-08,1.3815082e-07,1.1856127e-07,1.7478399e-07,1.2269845e-07,6.371316e-08,2.884241e-08,3.5931652e-08,4.1808637e-08,3.714205e-08,1.0155494e-07,1.4464071e-07,2.1800955e-07,1.8904188e-07,5.6745762e-08,4.7455234e-08,2.7426696e-08,1.9361792e-08,2.154082e-08,1.7024348e-08,1.7885606e-08,1.0738507e-08,1.7676474e-08,1.43355985e-08,1.1978474e-08,1.6615488e-08,1.0286865e-08,1.0508928e-08,7.866051e-09
0.008865446,0.75842524,0.25947374,0.019781832,0.0073965564,0.0015392718,0.00015071337,8.632034e-06,8.3426414e-07,4.8555677e-07,1.0891074e-07,1.3641498e-07,5.5555684e-08,1.3737034e-07,1.271714e-07,2.4276594e-07,5.6411203e-08,6.103801e-08,4.4676465e-08,5.0745513e-08,4.4864812e-08,4.434649e-08,5.6673436e-08,1.0119133e-07,2.4798445e-07,1.297573e-07,8.113253e-08,2.988921e-08,1.4875684e-08,1.6529079e-08,2.2135332e-08,1.7259314e-08,1.4730239e-08,1.4101247e-08,1.1094882e-08,1.3571109e-08,1.3217321e-08,1.05923945e-08,6.998402e-09,6.1991874e-09
0.04112214,1.1386456,0.40810803,0.07601156,0.011123978,0.0012053521,0.00018217659,2.3149012e-05,5.0865324e-06,1.3820314e-06,7.114105e-07,3.638413e-07,1.0474207e-07,5.4321487e-07,4.2158715e-07,5.711911e-07,2.7584443e-07,1.2345743e-07,1.3373248e-07,1.5871886e-07,1.0419636e-07,1.0858729e-07,2.3602756e-07,2.6842534e-07,5.1992026e-07,2.9165014e-07,1.2860598e-07,3.8615866e-08,2.3177702e-08,1.8187718e-08,1.6747132e-08,2.3542434e-08,2.006351e-08,1.4505292e-08,1.1370686e-08,1.4083183e-08,1.5444874e-08,1.5129608e-08,1.2065815e-08,1.1858213e-08
0.0047898665,0.37568748,0.17713372,0.012002952,0.00037916034,4.7094967e-05,6.8662143e-06,7.878941e-07,2.9986538e-07,2.2374371e-07,1.729004e-07,8.187518e-08,2.265941e-08,4.6902365e-08,8.037371e-08,4.1101984e-08,1.1114468e-08,3.189217e-08,5.20711e-08,2.461108e-08,2.0258927e-08,4.1673772e-08,4.6536258e-08,6.7060846e-08,5.8431624e-08,4.207089e-08,2.049924e-08,1.1410781e-08,2.0551747e-08,1.5604215e-08,1.4803165e-08,1.2286854e-08,1.0348901e-08,1.0188818e-08,1.2447946e-08,1.0894985e-08,1.524479e-08,1.5147954e-08,1.3549749e-08,6.4221455e-09
0.03553411,3.1484404,1.7916151,0.11683885,0.0032000905,0.00049365865,0.00016745407,1.3773384e-05,4.1415246e-06,2.4578164e-06,3.0164938e-06,1.7097457e-06,3.0852766e-07,5.738925e-08,1.2913577e-07,4.169603e-07,2.4722846e-07,1.9950818e-07,2.136961e-07,1.5410913e-07,1.6545927e-07,1.5221353e-07,3.0815085e-07,8.6806926e-07,9.281104e-07,7.430408e-07,4.2886316e-07,1.0074212e-07,1.6686938e-08,3.2008675e-08,5.1431787e-08,3.8958827e-08,2.5654533e-08,3.8183632e-08,4.3175056e-08,6.035575e-08,2.8924367e-08,1.4527327e-08,1.05356e-08,9.260948e-09
0.16270533,2.4476254,0.5930582,0.046149455,0.023757335,0.0071713934,0.00038828462,1.5520665e-05,2.6108203e-06,1.6560936e-06,2.1501073e-06,1.2437488e-06,7.383861e-07,3.979742e-07,3.091319e-07,1.6492078e-07,2.1464547e-07,2.0917432e-07,7.938463e-08,1.1000421e-07,1.4440757e-07,2.7497205e-07,3.1252966e-07,6.602641e-07,6.567079e-07,2.2078845e-07,7.767253e-08,8.969064e-08,3.632241e-08,3.1991867e-08,3.136539e-08,4.012805e-08,2.9741773e-08,1.764181e-08,1.0675501e-08,1.5514063e-08,1.6913745e-08,1.990405e-08,1.1641838e-08,1.6531486e-08
0.055273876,1.8505969,0.53457487,0.0032808394,0.0006244582,0.000116681935,1.3890479e-05,4.8064135e-07,3.325879e-07,2.4815228e-07,1.3143739e-07,9.493219e-08,1.12489374e-07,9.102856e-08,9.3499196e-08,4.6180254e-08,5.851927e-08,5.5960854e-08,3.4280824e-08,4.9342436e-08,3.6229324e-08,3.512936e-08,4.0979742e-08,1.06176195e-07,1.1792933e-07,2.137104e-08,1.4079088e-08,1.4411399e-08,6.516031e-09,9.721522e-09,1.9705954e-08,1.7140584e-08,1.5067595e-08,1.2514701e-08,8.771748e-09,9.84589e-09,1.0954547e-08,8.451977e-09,1.0954419e-08,9.662011e-09
0.0064904955,0.4879728,0.13891886,0.001954983,0.0004911912,5.2181378e-05,3.067928e-06,4.1957531e-07,3.4498385e-07,1.1182856e-07,1.4492676e-07,1.04426874e-07,3.552519e-08,1.0861143e-08,6.58495e-08,8.38489e-08,4.827549e-08,1.0946357e-08,2.7554426e-08,4.383016e-08,2.9615641e-08,4.0797875e-08,3.7765155e-08,4.1242636e-08,3.123109e-08,1.990967e-08,2.3427145e-08,1.8036955e-08,1.0089225e-08,9.922745e-09,1.4921147e-08,1.0440944e-08,1.4043383e-08,7.854914e-09,8.582838e-09,6.657499e-09,9.947656e-09,9.470446e-09,6.939996e-09,9.894682e-09
0.13596383,1.2973745,1.094139,0.2309625,0.0063275327,0.00059203256,7.1234026e-05,2.85151e-06,7.9277316e-07,2.4307935e-06,2.1404858e-06,5.773144e-07,5.036403e-07,3.9312022e-07,7.2600693e-07,1.1658387e-06,5.979224e-07,1.7318706e-07,3.7802187e-07,2.8331849e-07,1.8662358e-07,5.4873135e-07,2.6251882e-07,6.125019e-07,9.548045e-07,1.8219316e-07,2.1879416e-07,7.977023e-08,6.675225e-08,7.879424e-08,5.6138404e-08,5.694403e-08,5.6179424e-08,3.496473e-08,4.0515538e-08,3.4875264e-08,3.1693364e-08,1.9219206e-08,1.0511503e-08,7.51877e-09
0.022073193,1.3142892,0.4261467,0.0014068715,0.00044614315,5.289787e-05,2.1430428e-06,2.790202e-07,5.1634032e-08,7.725501e-08,6.5465784e-08,6.8123555e-08,1.134039e-07,5.430464e-08,8.164004e-08,4.7155655e-08,4.7176503e-08,8.139928e-08,2.8881685e-08,2.9092657e-08,4.0784276e-08,3.7659188e-08,1.8913969e-08,4.7874412e-08,1.7774356e-08,2.4683606e-08,1.5179236e-08,1.2338224e-08,1.1855155e-08,1.5489226e-08,1.3360019e-08,1.3803353e-08,1.3144638e-08,1.2966579e-08,1.0519668e-08,1.1011315e-08,1.6444924e-08,1.3901272e-08,1.0049358e-08,5.224846e-09
0.08632163,1.6587067,1.2068901,0.15711316,0.0238724,0.0039035338,0.00031830947,4.9224636e-06,2.1716905e-06,3.108761e-06,9.1881174e-07,8.522095e-07,1.199461e-06,1.2338021e-06,5.6836177e-07,1.7683597e-07,2.0585716e-07,2.9329823e-07,3.5879123e-07,3.6830355e-07,1.5782453e-07,1.702661e-07,3.4501042e-07,5.15154e-07,1.0249659e-06,1.2111368e-06,5.8986456e-07,1.0260537e-07,5.5752942e-08,4.703215e-08,5.1601315e-08,1.0220715e-07,6.3352154e-08,2.6980986e-08,2.0838677e-08,5.139058e-08,3.7198127e-08,2.5094266e-08,1.22502986e-08,5.9051235e-09
0.120229155,2.6715314,0.5893447,0.009637659,0.0011314985,0.00022014532,3.8874155e-06,4.2290304e-07,2.1749808e-07,1.0564338e-07,8.6696936e-08,9.1485774e-08,2.4506544e-08,6.7919835e-08,8.864885e-08,4.0805695e-08,1.2121778e-07,1.6387236e-07,9.7024234e-08,3.548662e-08,2.9135425e-08,4.4883016e-08,6.1596076e-08,9.185832e-08,1.5907698e-07,3.9562313e-08,1.6539811e-08,2.1221632e-08,1.4863744e-08,1.5311263e-08,1.7131438e-08,1.5413024e-08,1.4799527e-08,1.1639252e-08,1.0852695e-08,1.1346197e-08,1.12712595e-08,8.795087e-09,8.519048e-09,6.057918e-09
0.069433905,1.3528016,0.8419565,0.30049998,0.07580225,0.0091219805,0.000254668,2.9323005e-06,4.7551555e-07,2.2637032e-07,7.731449e-07,6.720487e-07,8.419554e-07,6.309075e-07,4.6881553e-07,1.7414621e-07,1.3430892e-07,4.137853e-07,4.089849e-07,1.9210694e-07,2.3058169e-07,3.4131898e-07,3.0031455e-07,5.499888e-07,1.1054283e-06,3.6227317e-07,7.020658e-08,3.437823e-08,3.885172e-08,3.112984e-08,3.044149e-08,4.2634888e-08,4.5616723e-08,2.258197e-08,3.154054e-08,2.5133177e-08,4.872504e-08,2.3008559e-08,1.2309586e-08,9.037587e-09
