0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.08546776,1.9439077,0.46933842,0.041218616,0.02552129,0.007936325,0.0005468733,7.508902e-06,2.7324919e-07,2.2288114e-07,1.7064954e-07,1.9307436e-07,1.4333477e-07,2.8458328e-07,6.701737e-07,7.49504e-07,5.276503e-07,1.7226358e-07,3.5548376e-07,1.17149504e-07,6.203768e-08,2.8300698e-07,4.872298e-07,5.0763623e-07,6.750381e-07,1.6205573e-07,6.4415886e-08,4.9703246e-08,1.3767233e-08,1.4074329e-08,1.4214079e-08,1.7165746e-08,1.32180995e-08,1.4445254e-08,1.2905849e-08,1.2344885e-08,1.43132635e-08,1.3249636e-08,1.1177683e-08,9.740807e-09
0.01652925,0.5120418,0.6743001,0.19019553,0.06930311,0.022482757,0.0064239292,0.00034336,1.3683396e-05,9.2718295e-07,1.1838488e-06,1.9880986e-06,1.6730339e-06,1.458903e-06,3.6281696e-07,8.049915e-08,4.024163e-08,1.4675726e-07,1.4578896e-07,1.663922e-07,3.3663986e-07,4.2780783e-07,3.3110828e-07,2.4637623e-07,2.198276e-07,2.9741975e-07,1.8556582e-07,7.343319e-08,3.4197818e-08,2.5128951e-08,2.9792666e-08,3.4741774e-08,1.7487128e-08,1.17996235e-08,1.2615176e-08,1.1486916e-08,1.9925432e-08,1.5770405e-08,2.0720522e-08,8.525835e-09
0.011824325,0.4133407,0.18051526,0.016871117,0.0061090365,0.0021693287,0.00036465225,2.0122465e-05,1.253506e-06,1.895109e-07,1.2567014e-07,1.1729997e-07,6.6713866e-08,1.12362606e-07,1.7859645e-07,2.2900821e-07,1.4669017e-07,1.8204888e-07,2.5238464e-07,2.4289957e-07,1.3576529e-07,9.840425e-08,2.318257e-07,2.2633468e-07,2.165979e-07,5.876886e-08,3.2686536e-08,2.1953461e-08,2.5027859e-08,1.2663387e-08,1.516338e-08,1.8926372e-08,1.7413207e-08,1.6430887e-08,1.5430485e-08,1.02586135e-08,1.2748619e-08,1.138649e-08,1.1942479e-08,8.6272065e-09
0.08753614,1.0988567,0.79360664,0.31707263,0.10236727,0.02829773,0.0055950806,0.0003704775,1.0957036e-05,1.9147699e-06,7.2978526e-07,4.985975e-07,2.1219002e-07,2.5003618e-07,3.0858322e-07,3.467591e-07,3.9013122e-07,3.675915e-07,3.833839e-07,2.645808e-07,1.3489752e-07,1.2128727e-07,4.4398462e-07,3.7574057e-07,3.4841415e-07,2.785135e-07,4.188423e-07,3.356458e-07,7.63926e-08,6.61866e-08,4.922459e-08,3.0845424e-08,2.5686846e-08,3.4631064e-08,2.0795342e-08,1.7207988e-08,3.23767e-08,2.463403e-08,1.6828777e-08,5.6573355e-09
0.003630857,0.9440956,0.39540517,0.012570173,0.0034799362,0.0010511536,0.00024719498,1.1570056e-05,4.6584287e-07,1.4342952e-07,4.1393446e-07,3.2052623e-07,8.6950806e-08,6.312614e-08,7.019046e-08,3.6288633e-08,3.9273615e-08,2.5557815e-08,5.3924403e-08,6.352209e-08,2.166315e-08,2.0599856e-08,6.552371e-08,1.2187452e-07,1.9733878e-07,1.1345945e-07,3.0776004e-08,2.588301e-08,2.5317833e-08,1.5827453e-08,1.9372841e-08,1.6561431e-08,1.4343488e-08,1.1424856e-08,9.2533625e-09,1.02813456e-08,1.5482541e-08,1.3306105e-08,1.0012719e-08,5.9462435e-09
0.060591124,3.9644294,1.4062471,0.099710956,0.010423621,0.003495092,0.0013889661,3.8713388e-05,3.668554e-06,1.4443102e-06,1.2971597e-06,8.16039e-07,3.4315542e-07,2.6723853e-07,1.859658e-07,1.1991162e-07,2.3754129e-07,4.2671712e-07,4.1446893e-07,2.4555783e-07,1.2343301e-07,1.4573686e-07,4.283859e-07,8.092135e-07,1.0143323e-06,4.8927546e-07,1.1325672e-07,7.5251045e-08,5.0147573e-08,2.7846173e-08,3.528174e-08,5.670219e-08,4.9015856e-08,2.1167054e-08,1.7521991e-08,1.680176e-08,2.405994e-08,1.6280426e-08,1.565758e-08,1.054016e-08
0.075862184,6.5688405,1.953587,0.032288205,0.009897819,0.0031445948,0.0004638816,1.8147193e-05,2.2070878e-06,1.3686893e-06,1.4273144e-06,1.086936e-06,4.9391684e-07,3.0288186e-07,1.28918e-07,1.3165885e-07,1.4243236e-07,2.0643378e-07,1.8252354e-07,1.0926228e-07,8.9647074e-08,2.0644167e-07,2.8204914e-07,2.4594306e-07,6.9316957e-07,4.52617e-07,1.6374652e-07,4.832347e-08,2.3127589e-08,1.4824811e-08,2.3786297e-08,4.6662098e-08,5.2559212e-08,2.5207639e-08,1.6598523e-08,1.0523242e-08,1.743357e-08,1.901295e-08,1.3227996e-08,1.1086443e-08
0.06795772,2.3194351,0.692353,0.033070534,0.0069651594,0.0033943204,0.00046711735,3.6064957e-05,5.2604114e-06,1.1283913e-06,6.842336e-07,1.8623145e-07,1.2365356e-07,1.4414954e-07,5.8335928e-08,8.26969e-08,6.826693e-08,5.6146217e-08,1.2588038e-07,1.6660161e-07,1.0659312e-07,9.178703e-08,1.5493417e-07,5.4954023e-07,1.4629429e-06,4.6040847e-07,9.9521905e-08,4.79693e-08,3.2447776e-08,2.5457682e-08,3.1863234e-08,3.8182545e-08,2.1666846e-08,1.48324455e-08,2.3192088e-08,2.21233e-08,1.6198792e-08,9.494342e-09,1.0271918e-08,8.163413e-09
0.08518459,2.3366683,1.2683904,0.05171986,0.008416196,0.002918854,0.0005407715,4.785483e-05,6.728512e-06,1.4926893e-06,5.667472e-07,9.949136e-08,6.329676e-08,1.0342352e-07,8.832773e-08,3.773139e-08,3.408585e-08,7.444572e-08,7.1398816e-08,1.0493902e-07,1.1290113e-07,5.865615e-08,1.1628166e-07,6.8417836e-07,2.0731384e-06,7.193896e-07,1.3624145e-07,5.991401e-08,2.3528797e-08,3.3876937e-08,4.4073012e-08,5.718791e-08,2.9216972e-08,9.440719e-09,1.3149713e-08,9.570692e-09,1.5723604e-08,1.9002846e-08,1.4508507e-08,1.0543594e-08
0.10158569,3.5926557,0.6663444,0.0209044,0.008158349,0.0020181867,0.00024185446,2.4492576e-05,3.1003374e-06,1.4626776e-06,1.3533133e-06,8.197199e-07,2.850312e-07,3.5072532e-07,2.1555657e-07,1.4799505e-07,3.9450647e-08,1.04201916e-07,2.0165618e-07,4.971146e-07,5.2723453e-07,4.421412e-07,4.3427505e-07,6.911731e-07,9.3721445e-07,3.544356e-07,9.6433084e-08,5.6236424e-08,2.4572802e-08,1.1048606e-08,1.8835943e-08,2.5097176e-08,2.0859288e-08,1.5262732e-08,1.2560662e-08,1.5744217e-08,1.505674e-08,2.2198432e-08,1.5395143e-08,8.748559e-09
0.12508853,9.399889,3.0534365,0.031840075,0.0012629846,0.00037953214,6.278862e-05,2.9364078e-06,1.202365e-06,6.008416e-07,3.4449556e-07,4.3925561e-07,2.644427e-07,3.3369253e-07,1.6016477e-07,8.823686e-08,5.7796214e-08,6.090099e-08,8.533187e-08,6.817138e-08,9.1789595e-08,1.0232481e-07,6.0530816e-08,1.1914784e-07,2.0158005e-07,1.1279395e-07,7.027877e-08,3.373069e-08,3.9038664e-08,2.2527884e-08,2.4076828e-08,2.3927031e-08,1.6502419e-08,8.579445e-09,1.6038763e-08,1.0436427e-08,1.0350484e-08,8.112307e-09,6.87258e-09,1.1598867e-08
0.07054135,2.9163089,0.7850813,0.014463682,0.0003412131,0.00014424387,3.369168e-05,2.1052506e-06,9.138119e-07,5.284407e-07,3.3286915e-07,1.8505268e-07,2.2018365e-07,1.00352125e-07,1.4918159e-07,1.345237e-07,8.680862e-08,5.3119134e-08,5.7439163e-08,4.7208452e-08,3.3946492e-08,5.815441e-08,3.965964e-08,5.3490027e-08,8.022345e-08,5.2099534e-08,2.3464906e-08,2.430596e-08,2.3489518e-08,1.8680625e-08,1.4146948e-08,1.6301222e-08,1.6446293e-08,1.9900467e-08,1.24174795e-08,1.0039885e-08,1.3319782e-08,1.0070729e-08,8.0336555e-09,1.0912854e-08
0.00369528,0.37789124,0.15876466,0.0027355577,1.582781e-05,9.390447e-06,2.0038906e-06,2.678122e-07,1.2939635e-07,1.2830431e-07,4.665445e-08,5.3649767e-08,2.3870419e-08,3.5994923e-08,4.8171685e-08,5.0423722e-08,5.501439e-08,3.9374463e-08,4.5135188e-08,5.3523515e-08,4.0588315e-08,2.9725664e-08,2.4560554e-08,4.4292396e-08,3.0807065e-08,3.326929e-08,1.29835716e-08,1.3881385e-08,1.4415299e-08,8.969569e-09,1.1770115e-08,2.0626494e-08,1.1016264e-08,7.8173965e-09,1.2797963e-08,1.5543385e-08,9.1955705e-09,8.933456e-09,1.4936402e-08,7.977619e-09
0.008963321,0.37315288,0.14633256,0.00026658698,5.3287777e-06,4.112278e-06,9.831509e-07,6.2177514e-07,1.7424371e-07,1.434228e-07,3.8757854e-08,2.557752e-08,6.842693e-08,4.937907e-08,4.9441848e-08,9.321315e-08,9.896649e-08,7.32399e-08,2.7546257e-08,1.9936364e-08,3.0701838e-08,2.3961006e-08,1.5698479e-08,4.0024304e-08,3.4761833e-08,2.423617e-08,1.6574674e-08,2.3322379e-08,9.938799e-09,1.1638221e-08,1.1518353e-08,2.0618899e-08,1.2604628e-08,8.862094e-09,6.3484498e-09,9.070066e-09,1.1553291e-08,1.0847401e-08,1.05998845e-08,9.666762e-09
0.0050289147,0.03884768,0.020847935,7.78734e-05,5.354082e-06,2.3496018e-06,1.1311588e-06,4.4101805e-07,2.310207e-07,1.6264757e-07,1.0188528e-07,5.3142415e-08,3.4381255e-08,2.5572554e-08,4.3402515e-08,3.586545e-08,3.9494054e-08,3.8345995e-08,3.6655575e-08,3.6865245e-08,6.0074484e-08,4.3716366e-08,4.9550735e-08,5.8685963e-08,6.591868e-08,6.51566e-08,1.918478e-08,3.1899717e-08,2.8499251e-08,1.3520815e-08,1.3270037e-08,1.1406801e-08,1.0127271e-08,1.18724035e-08,1.4921525e-08,7.844182e-09,1.1789382e-08,8.998789e-09,1.0872354e-08,1.0726194e-08
0.025903126,1.2351255,0.34885427,0.003367347,4.6320947e-05,1.5923257e-05,7.2457306e-06,9.375078e-06,2.9779171e-06,2.1880924e-06,8.3918536e-07,1.1741881e-06,1.8076787e-07,2.433196e-07,2.943595e-07,1.5253181e-07,7.405128e-08,9.832858e-08,1.7474123e-07,2.3409183e-07,1.5046093e-07,2.1371996e-07,3.3761344e-07,6.993412e-07,1.0601761e-06,7.226108e-07,1.4135831e-07,4.0686825e-08,3.3185245e-08,2.4707367e-08,2.953623e-08,5.017715e-08,4.481802e-08,1.8371685e-08,1.5991798e-08,2.3591587e-08,3.7381557e-08,1.753424e-08,1.5384e-08,1.2825276e-08
0.06733024,1.5877885,0.42472395,0.008224247,0.00015722684,1.136057e-05,6.594241e-06,9.4937263e-07,4.7973174e-07,4.2009972e-07,3.8034855e-07,2.3813799e-07,2.8041197e-07,3.7118812e-07,1.5985152e-07,2.623165e-07,1.8271166e-07,4.8470124e-08,7.183756e-08,1.1502716e-07,2.5503599e-07,4.0041476e-07,4.1520622e-07,3.5966534e-07,4.2660596e-07,3.226069e-07,1.5325978e-07,5.3436942e-08,2.6930424e-08,3.208905e-08,2.9281052e-08,4.0093784e-08,7.368156e-08,1.7688622e-08,1.3208156e-08,1.41368055e-08,2.6285523e-08,1.7410278e-08,1.1053709e-08,1.0048126e-08
0.007492636,0.20349263,0.06703483,0.0003830467,8.113888e-06,1.1014533e-06,1.2490175e-06,3.724294e-07,1.2204409e-07,1.5408145e-07,1.0337699e-07,7.727389e-08,4.3534758e-08,6.1827826e-08,1.3711992e-08,2.2476396e-08,2.270914e-08,7.8898445e-08,3.1762454e-08,2.5853534e-08,2.2599124e-08,2.182074e-08,2.6950765e-08,2.9393115e-08,5.692011e-08,3.3220065e-08,2.3747923e-08,2.1236925e-08,1.033433e-08,1.2097324e-08,1.287432e-08,1.583985e-08,1.42438275e-08,1.9004188e-08,1.0757903e-08,1.0641497e-08,1.0715949e-08,1.2470965e-08,8.927619e-09,4.5361053e-09
0.020068927,0.65767455,0.3407616,0.00010568268,5.5744204e-06,2.0590596e-06,9.612977e-07,4.4933324e-07,1.5542156e-07,2.5411572e-07,2.1364282e-07,1.6073379e-07,1.27048e-07,5.6780877e-08,7.077701e-08,5.3227364e-08,9.753607e-08,5.5494535e-08,7.9553686e-08,3.0451616e-08,5.205085e-08,3.63384e-08,2.2607516e-08,6.6683945e-08,8.268965e-08,3.828032e-08,2.0763377e-08,2.0113058e-08,1.2497459e-08,1.3068436e-08,2.6149841e-08,2.4570786e-08,1.5885327e-08,1.3637776e-08,1.3177029e-08,1.39586565e-08,1.26547075e-08,1.21601165e-08,8.702966e-09,6.6209487e-09
0.014372632,1.3446796,0.37635112,0.0007291311,0.0002640434,7.155621e-05,6.393525e-06,2.8335904e-07,1.4445651e-07,1.5516378e-07,1.0868156e-07,8.9668724e-08,6.410134e-08,6.551759e-08,1.0707153e-07,8.727741e-08,5.649642e-08,8.2587945e-08,4.246218e-08,3.4593853e-08,1.774982e-08,4.197171e-08,6.768984e-08,6.602438e-08,8.7087294e-08,4.64998e-08,3.0261052e-08,2.3490053e-08,1.0816937e-08,1.1282526e-08,1.2861284e-08,1.3937967e-08,1.761217e-08,1.1004463e-08,1.6846723e-08,1.3694631e-08,1.0562542e-08,1.2070503e-08,1.3455932e-08,1.05664055e-08
0.0740595,0.79445875,0.50069875,0.015534264,0.011894052,0.0029655518,7.360259e-05,7.114415e-06,2.9510995e-06,2.3325117e-06,1.5520533e-06,9.4945193e-07,7.153925e-07,8.9723926e-07,4.3940594e-07,2.9851978e-07,1.7572356e-07,2.0409344e-07,1.6720068e-07,1.6684396e-07,1.2984773e-07,1.9879727e-07,3.888548e-07,8.406837e-07,1.1213743e-06,6.306739e-07,2.2207871e-07,8.868729e-08,5.3809252e-08,4.052875e-08,3.049511e-08,4.1932076e-08,2.2475923e-08,2.85206e-08,2.8000926e-08,1.4482441e-08,1.3260889e-08,1.3547648e-08,1.2694322e-08,8.0543465e-09
0.030108493,0.66165787,0.42388391,0.037833344,0.0021371115,0.00021908997,5.55836e-06,2.495702e-06,4.0527544e-07,9.966628e-07,1.0039789e-06,6.235039e-07,7.913255e-07,4.6111208e-07,2.0166134e-07,2.7249345e-07,1.5601775e-07,7.4772174e-08,1.0677734e-07,3.8595935e-08,8.267771e-08,1.2842659e-07,2.9360353e-07,5.716654e-07,5.3052804e-07,2.2273007e-07,1.1271494e-07,3.7405705e-08,1.7982954e-08,2.033201e-08,1.4015509e-08,2.3368257e-08,1.7285817e-08,1.5524861e-08,1.9233898e-08,1.9314614e-08,1.6994717e-08,2.1706512e-08,1.5017399e-08,9.002511e-09
0.01518988,0.868498,0.7733013,0.041132078,0.0036739323,0.0002050701,4.948169e-06,1.6754125e-06,6.713798e-07,1.0133762e-06,4.216253e-07,4.162616e-07,6.0450657e-07,2.9910234e-07,2.84644e-07,3.5678707e-07,2.4760763e-07,1.8959172e-07,1.4254923e-07,1.2082822e-07,3.3248173e-07,5.623351e-07,5.8828033e-07,5.1577877e-07,5.902761e-07,5.7979616e-07,2.2354547e-07,5.584859e-08,4.088849e-08,2.2987953e-08,2.1680831e-08,3.1317672e-08,4.1038106e-08,1.3091986e-08,1.8466018e-08,1.2789616e-08,1.8095935e-08,1.2853571e-08,8.121728e-09,6.3834764e-09
0.09430823,0.9855585,0.29398346,0.027357157,0.0015867035,0.00013392199,6.7972364e-06,4.2404404e-06,3.5801875e-06,2.260773e-06,7.4138563e-07,4.2131884e-07,4.1976963e-07,3.5273877e-07,3.8754322e-07,2.0101184e-07,1.6208124e-07,8.649456e-08,6.2211406e-08,1.0128778e-07,1.4754553e-07,2.2226094e-07,2.4867632e-07,4.128283e-07,8.085605e-07,3.93127e-07,4.790912e-08,2.8243797e-08,2.9465337e-08,1.6786684e-08,2.0465603e-08,5.063272e-08,2.1379769e-08,1.7925323e-08,1.4251333e-08,1.0423899e-08,1.2310106e-08,1.1052472e-08,1.2072856e-08,6.2918164e-09
0.30907282,3.943801,0.9305847,0.043864034,0.0034036178,8.032709e-05,3.438493e-06,5.967227e-06,4.0553123e-06,2.7554613e-06,1.7878357e-06,1.6295371e-06,1.0677604e-06,7.1842476e-07,5.165516e-07,6.4336814e-07,3.1334844e-07,6.9759004e-08,9.055442e-08,1.4477621e-07,1.2551283e-07,2.0886287e-07,3.0947123e-07,4.239798e-07,1.714236e-07,1.0516577e-07,7.335288e-08,5.1939523e-08,3.0088696e-08,1.8202309e-08,3.983005e-08,1.0802524e-07,5.475888e-08,3.509203e-08,1.4203415e-08,1.8479287e-08,1.7774681e-08,2.1613234e-08,1.3019889e-08,9.156695e-09
0.07544958,1.1904192,0.718601,0.02311854,0.0018384648,0.00017549306,3.6539233e-05,6.9584307e-06,1.4928295e-06,6.9568983e-07,4.1222674e-07,2.5559385e-07,1.9507173e-07,2.4046454e-07,4.184606e-07,5.4700973e-07,9.012453e-07,9.482803e-07,8.853844e-07,7.4416073e-07,5.4830576e-07,4.3669147e-07,1.6084633e-06,3.3739261e-06,1.0782267e-06,4.3047953e-07,1.5857175e-07,5.4575118e-08,4.296754e-08,1.40246765e-08,2.3097718e-08,3.464796e-08,3.090923e-08,1.9972635e-08,1.6019294e-08,2.1352875e-08,1.709003e-08,9.814281e-09,7.834835e-09,6.136682e-09
0.07918668,4.930142,1.8562988,0.018075313,0.0031383107,0.00026898942,1.9419493e-05,6.8574036e-06,3.4224406e-06,1.6813682e-06,5.8499234e-07,5.689534e-07,5.1808155e-07,4.855471e-07,4.7000862e-07,5.27623e-07,4.1295556e-07,3.215266e-07,1.7877309e-07,4.2118094e-07,4.7350613e-07,7.0369026e-07,2.1131737e-06,7.2780786e-06,3.5506937e-06,1.0634983e-06,2.1766903e-07,4.474815e-08,5.4883564e-08,3.872215e-08,3.8070468e-08,6.162042e-08,7.601314e-08,4.7360707e-08,2.6845496e-08,2.3441212e-08,1.3447985e-08,1.2842927e-08,9.707188e-09,9.614412e-09
0.10382938,2.2023046,0.6910476,0.0056709982,0.0051869084,0.0009537717,2.8397062e-05,3.6485467e-06,1.5766584e-06,1.6180863e-06,6.988647e-07,1.0902012e-06,8.0303926e-07,2.9389344e-07,4.3691776e-07,2.0390999e-07,2.7977893e-07,1.8934936e-07,1.7902985e-07,2.748407e-07,2.7644006e-07,3.925339e-07,9.906374e-07,9.916279e-06,1.0720954e-05,1.2000855e-06,1.1019797e-07,2.7312751e-08,3.475844e-08,2.1102071e-08,2.0760153e-08,2.797994e-08,3.4313494e-08,1.8622275e-08,1.6307062e-08,1.490145e-08,1.0449311e-08,1.2864865e-08,1.3711014e-08,8.448398e-09
0.01197825,1.9428294,1.343196,0.013227657,0.0008428921,0.00012924001,6.1663036e-06,7.823052e-07,8.141973e-07,3.246543e-07,2.6929413e-07,1.0363595e-07,5.066783e-08,1.0187382e-07,1.2101188e-07,7.148007e-08,8.405623e-08,3.97143e-08,2.9743276e-08,2.8301853e-08,7.857443e-08,6.550876e-08,1.1255448e-07,1.1656584e-06,1.4110269e-06,2.0380048e-07,4.9617135e-08,2.6418043e-08,1.0339745e-08,1.7325348e-08,1.414302e-08,2.6658608e-08,1.7870569e-08,1.1663047e-08,1.3941644e-08,1.31218485e-08,1.2264514e-08,9.338724e-09,7.208441e-09,5.7582197e-09
0.029473083,2.013934,0.6124468,0.0042488268,1.52092825e-05,3.5751568e-06,9.0259584e-07,1.5441633e-07,1.02766435e-07,8.526186e-08,1.1515606e-07,7.281038e-08,2.6555352e-08,3.7123016e-08,1.3359711e-08,3.117037e-08,3.2369854e-08,2.3606686e-08,3.09793e-08,4.572137e-08,1.6168851e-08,2.1106477e-08,2.9178148e-08,3.3713434e-08,3.5407542e-08,1.830876e-08,2.5580604e-08,1.229586e-08,1.5967096e-08,1.8907974e-08,1.2979687e-08,1.1536113e-08,1.022972e-08,1.3004456e-08,8.883063e-09,9.139969e-09,1.243491e-08,1.2850122e-08,1.4863025e-08,8.365984e-09
0.034777157,0.3400159,0.14559911,0.021078195,0.0032115192,0.00027401262,0.00014374379,1.3116382e-05,1.3849169e-06,1.3081262e-06,5.9804563e-07,8.9419325e-07,2.1362321e-07,8.9818735e-07,4.3918553e-07,7.278074e-07,3.3866667e-07,1.0835522e-07,2.803374e-07,3.9151456e-07,5.9284275e-07,9.709302e-07,2.1991546e-06,1.4639085e-06,1.356957e-06,1.351933e-06,5.8611556e-07,2.0548427e-07,4.6102738e-08,4.2661295e-08,9.5704074e-08,1.2728384e-07,6.341217e-08,2.3696275e-08,2.1706864e-08,1.7541913e-08,1.4670194e-08,1.494485e-08,1.31405375e-08,6.5832464e-09
