0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0.20200007,4.694772,0.8185562,0.04517667,0.00806974,0.004473716,0.0006370479,2.6291318e-05,9.067511e-06,6.1315427e-06,3.1899465e-06,1.3639134e-06,1.1933406e-06,1.0884257e-06,9.1552346e-07,1.2856832e-06,1.1404964e-06,3.96015e-07,2.5037644e-07,3.8471163e-07,5.644898e-07,1.4864679e-06,5.4565517e-06,1.3742192e-05,4.5652423e-06,8.646896e-07,4.5541384e-07,9.126596e-08,1.8625801e-08,3.538546e-08,3.2456413e-08,5.155855e-08,4.641614e-08,4.3774794e-08,2.1316904e-08,3.6878603e-08,2.493604e-08,2.2727088e-08,1.383077e-08,5.763456e-09
0.006683131,1.7873992,0.69018114,0.011580338,0.0012706728,0.00042884386,2.8970866e-05,1.6613237e-06,3.9897634e-07,2.4977794e-07,4.0329803e-07,2.0546746e-07,1.5130482e-07,1.8533562e-07,5.5079386e-08,7.951588e-08,7.177253e-08,6.236141e-08,1.3212628e-08,2.0799995e-08,3.1265394e-08,4.5610022e-08,2.3918435e-07,2.9961467e-07,1.3265893e-07,1.3048108e-07,7.48133e-08,6.686882e-08,3.438583e-08,2.2284354e-08,1.824469e-08,2.4390378e-08,2.038205e-08,1.566896e-08,1.2344467e-08,1.1418351e-08,1.3272679e-08,1.29058355e-08,9.959648e-09,7.618712e-09
0.017023994,1.2278743,0.6953555,0.012429201,0.0023949477,0.0004192633,4.4396547e-05,1.3542572e-06,6.7201677e-07,3.3750985e-07,2.6384598e-07,1.9034195e-07,1.3474249e-07,2.3240959e-07,1.109243e-07,1.167173e-07,1.1542049e-07,7.097713e-08,5.5299203e-08,4.2525162e-08,6.6660256e-08,6.391203e-08,1.1387493e-07,1.0751499e-07,1.1301347e-07,4.6147747e-08,2.848399e-08,3.5871167e-08,1.98976e-08,2.288297e-08,1.9024212e-08,2.9338565e-08,1.8111566e-08,1.1747121e-08,1.4957939e-08,1.2334347e-08,1.10134835e-08,1.1546213e-08,9.641368e-09,8.3838065e-09
0.047969718,1.5312554,1.0136356,0.038442377,0.00650012,8.408941e-05,1.9818988e-05,6.2312492e-06,5.3411154e-06,5.554176e-06,1.9506263e-06,1.7502753e-06,1.5282047e-06,1.1089564e-06,1.3666634e-06,1.812919e-06,7.851427e-07,4.6260695e-07,2.8233782e-07,4.6255843e-07,4.9038044e-07,6.157213e-07,1.1321613e-06,9.621676e-07,7.9863287e-07,6.0743184e-07,2.323257e-07,1.354842e-07,7.386824e-08,4.7570534e-08,3.8714397e-08,7.703708e-08,4.2363858e-08,3.6660012e-08,1.7095541e-08,1.6538891e-08,1.6832036e-08,1.7325531e-08,2.1451603e-08,1.5356086e-08
0.022055827,0.7604593,0.72345823,0.027025793,0.0032032812,0.00027028722,1.5574406e-05,5.7227953e-06,3.1816894e-06,5.7812513e-06,1.5091151e-06,9.735753e-07,6.1630794e-07,4.2648549e-07,8.667309e-07,8.5015586e-07,3.8079608e-07,3.1808935e-07,2.3607839e-07,1.3149197e-07,2.1738113e-07,2.746703e-07,5.136375e-07,1.2126743e-06,2.0355192e-06,1.6561523e-06,4.6526964e-07,1.4108187e-07,4.1075374e-08,1.6456106e-08,1.5583124e-08,4.5160874e-08,3.8591374e-08,3.307333e-08,2.1630001e-08,1.2802552e-08,2.3767406e-08,1.4333406e-08,2.6771348e-08,1.1953345e-08
0.035190813,0.8851464,0.25655013,0.011774031,0.0007703225,3.480195e-05,1.8653876e-06,7.499439e-07,2.5918985e-07,3.5561675e-07,3.951215e-07,8.836327e-08,7.177436e-08,9.761586e-08,3.578997e-08,4.533796e-08,1.064132e-07,3.439451e-08,1.6277559e-08,1.8073134e-08,3.5480426e-08,5.4444005e-08,7.180062e-08,3.243632e-08,6.6534426e-08,7.984319e-08,3.1711707e-08,3.10266e-08,2.0888962e-08,1.3240531e-08,1.6971939e-08,1.5542904e-08,1.2056063e-08,1.7853615e-08,2.1454184e-08,1.0772177e-08,1.037009e-08,1.0324097e-08,8.626575e-09,6.62e-09
0.0074039195,0.100319654,0.04587043,0.0010445821,9.827938e-06,4.0100117e-06,1.1558826e-06,2.3855574e-07,1.4019284e-07,9.4081415e-08,3.3477935e-08,3.1457347e-08,3.484682e-08,1.6639104e-08,4.6469292e-08,3.942946e-08,2.5630257e-08,2.7406035e-08,5.023224e-08,4.1866066e-08,3.349011e-08,3.451254e-08,6.924071e-08,3.983081e-08,4.0781664e-08,3.2893666e-08,2.540365e-08,1.6379367e-08,9.566919e-09,9.745158e-09,1.1290681e-08,1.5830206e-08,9.386838e-09,1.1151008e-08,7.389339e-09,7.0996604e-09,6.6902124e-09,8.150174e-09,1.1435574e-08,1.1000276e-08
0.005433403,0.11243921,0.036888506,0.00018029482,1.4965286e-05,1.1966051e-06,1.4126144e-06,6.4749463e-07,2.2600405e-07,2.5643368e-07,3.1799408e-07,5.487452e-08,3.7099934e-08,3.255338e-08,3.292787e-08,1.0219143e-07,6.1418426e-08,2.2867667e-08,2.5260247e-08,2.3727264e-08,5.068202e-08,9.347417e-08,6.087212e-08,3.9653735e-08,4.075856e-08,2.151515e-08,1.9625777e-08,1.584657e-08,1.3325801e-08,7.3972872e-09,9.934316e-09,1.0465225e-08,1.288425e-08,1.4775917e-08,9.179565e-09,7.806414e-09,7.572488e-09,9.243523e-09,1.0589692e-08,7.774831e-09
0.0057726833,0.2936119,0.08045977,2.6070598e-05,3.885074e-06,1.7213589e-06,1.3302795e-06,3.4727313e-07,2.097916e-07,3.3255526e-07,2.8513475e-07,1.2625718e-07,9.730297e-08,2.1870933e-07,9.776734e-08,1.2082538e-07,9.440049e-08,1.18799434e-07,5.2798473e-08,3.773123e-08,5.0541118e-08,8.42298e-08,1.3265846e-07,1.4700487e-07,6.527482e-08,6.7502384e-08,3.1184666e-08,2.4732227e-08,1.9247372e-08,1.2979588e-08,1.2625408e-08,7.559484e-09,2.0035216e-08,1.3501186e-08,1.3915766e-08,1.1413672e-08,1.5428583e-08,1.009205e-08,1.120474e-08,6.0834027e-09
0.0007211198,0.051489413,0.016854562,9.393188e-06,2.3086282e-07,7.563526e-08,1.4471796e-07,9.818841e-08,5.0847486e-08,4.0108368e-08,5.6381555e-08,6.377821e-08,4.016955e-08,2.3507083e-08,4.6310088e-08,1.8881993e-08,2.8285784e-08,2.8999645e-08,3.405759e-08,1.7208363e-08,1.8462426e-08,3.8791285e-08,2.031863e-08,1.9155802e-08,1.9024059e-08,2.749362e-08,1.9132091e-08,1.992045e-08,1.2038388e-08,1.0975364e-08,1.18934045e-08,9.983108e-09,1.3210583e-08,1.7091146e-08,1.11372e-08,1.2179717e-08,1.2490464e-08,8.098166e-09,1.0819432e-08,3.8045065e-09
3.096378e-05,0.005318371,0.0020573789,7.348384e-07,1.2008493e-07,1.274542e-07,7.92226e-08,4.2090583e-08,4.2322423e-08,3.689132e-08,5.4302518e-08,9.060105e-08,1.2774554e-08,4.0096346e-08,4.1745587e-08,2.8768818e-08,2.4242512e-08,2.1792001e-08,3.7985714e-08,2.5773181e-08,4.244673e-08,2.4974796e-08,3.006177e-08,3.106631e-08,2.0175507e-08,1.5613534e-08,1.4825714e-08,9.986569e-09,1.2761623e-08,9.076335e-09,1.4688546e-08,1.0557804e-08,1.1293622e-08,1.3811325e-08,7.1729978e-09,1.19362005e-08,1.11743095e-08,1.0711733e-08,1.4431246e-08,6.3608834e-09
0.0011692257,0.0028839228,0.0010315034,4.9347265e-05,3.1375196e-06,2.5811378e-06,1.8302063e-07,2.9635896e-07,1.1591615e-07,1.8387458e-07,1.6202493e-07,4.688028e-08,4.1721233e-08,2.8794028e-08,5.7153006e-08,4.712209e-08,4.7961258e-08,3.9173116e-08,5.8783332e-08,3.6695894e-08,3.8704993e-08,4.1648875e-08,5.3188245e-08,9.8678875e-08,7.0687605e-08,4.5274057e-08,1.778878e-08,1.1457302e-08,1.0998723e-08,1.4028952e-08,1.7284322e-08,1.3758967e-08,1.3684408e-08,1.9247853e-08,1.628323e-08,1.9161408e-08,1.9224863e-08,1.2110014e-08,1.2697696e-08,9.075618e-09
0.015893813,0.16153207,0.10811164,0.000616923,7.871736e-06,1.9406978e-06,2.0580608e-06,8.689701e-07,1.8819905e-07,1.4327385e-07,2.2040032e-07,8.554e-08,1.9893678e-08,9.6341225e-08,1.7640274e-07,8.439499e-08,4.398986e-08,6.595715e-08,8.337742e-08,6.050792e-08,5.9649885e-08,1.0979659e-07,1.5155742e-07,2.4698699e-07,1.1096175e-07,5.529247e-08,4.5227587e-08,2.9112684e-08,2.0773633e-08,2.0984276e-08,2.3899894e-08,1.7907523e-08,1.2458356e-08,9.624392e-09,1.1544785e-08,1.329291e-08,1.3924234e-08,1.47026995e-08,1.26436905e-08,8.128089e-09
0.015445289,1.197142,0.47695363,0.0005950962,6.997048e-06,9.478936e-07,4.3778442e-07,3.1166087e-07,5.573094e-08,3.583718e-08,5.307531e-08,3.182855e-08,9.209772e-08,4.4929834e-08,5.5309144e-08,2.6931481e-08,2.3616064e-08,5.074761e-08,2.4464223e-08,2.3191019e-08,1.22058434e-08,1.5192253e-08,3.8848036e-08,2.9308257e-08,4.116969e-08,3.2460996e-08,2.1582867e-08,1.0336611e-08,1.3600323e-08,1.3786458e-08,1.5526856e-08,1.35573375e-08,1.71527e-08,1.4936774e-08,1.8197728e-08,1.2611869e-08,1.9249253e-08,1.9302078e-08,1.1317405e-08,7.990555e-09
0.00024386564,0.06791609,0.025167996,6.139578e-06,2.3180256e-07,1.8893273e-07,5.569184e-08,5.6357873e-08,4.3782347e-08,4.615116e-08,6.2473916e-08,9.0252904e-08,6.475822e-08,3.004687e-08,3.3854402e-08,4.778864e-08,2.5018988e-08,3.803198e-08,1.7176824e-08,2.255981e-08,2.7763578e-08,2.1881423e-08,1.8483897e-08,1.0433139e-08,1.8490805e-08,2.0169956e-08,1.4964469e-08,9.729311e-09,7.82344e-09,1.5186954e-08,2.6214652e-08,3.3393913e-08,2.2203485e-08,1.8644565e-08,9.963117e-09,9.27649e-09,1.1261466e-08,1.1285239e-08,1.4413407e-08,8.887591e-09
3.1084805e-05,0.0020139317,0.0006475365,1.3486199e-06,1.5215892e-07,6.365104e-08,4.0015884e-08,3.5012647e-08,2.6135629e-08,1.504626e-08,9.4044566e-08,2.6194925e-08,3.410135e-08,1.503045e-08,2.4321205e-08,2.5923178e-08,5.2484758e-08,1.7635802e-08,2.8835224e-08,2.4813637e-08,2.2595543e-08,2.1612601e-08,2.6018299e-08,2.4905162e-08,2.6617997e-08,2.855722e-08,2.3575204e-08,2.2315138e-08,1.417258e-08,1.670353e-08,1.6227638e-08,1.7571487e-08,1.2078067e-08,1.4825959e-08,1.3958616e-08,1.2132029e-08,1.3676094e-08,7.2912396e-09,1.2176346e-08,8.3840055e-09
1.2811155e-05,6.33753e-05,5.928182e-05,1.1723181e-06,1.2897566e-07,6.216229e-08,1.8136612e-07,7.708676e-08,2.6507772e-08,1.5107425e-08,2.363284e-08,3.7465238e-08,1.1080819e-08,2.3526963e-08,3.971437e-08,2.9352647e-08,1.971758e-08,3.5134242e-08,1.806429e-08,2.8862917e-08,3.9754823e-08,1.6146068e-08,1.1813807e-08,1.568334e-08,1.2481725e-08,1.5101254e-08,2.0968308e-08,1.33948e-08,1.3268004e-08,2.068063e-08,2.1711717e-08,2.5549387e-08,2.7768593e-08,1.8687143e-08,1.3368558e-08,1.2088627e-08,1.2964442e-08,1.1448311e-08,8.075296e-09,8.515444e-09
6.376682e-05,0.0013855646,0.0014083833,3.5155623e-05,1.2039771e-06,5.836756e-07,2.8017902e-07,8.400141e-08,6.3259996e-08,7.332084e-08,1.1352768e-07,1.7365876e-08,1.46963e-08,2.3653753e-08,2.234599e-08,1.7408766e-08,3.4126415e-08,2.5832867e-08,1.2536293e-08,2.5064667e-08,2.1557831e-08,2.301631e-08,2.0417719e-08,1.22215615e-08,1.1260543e-08,1.8258751e-08,2.7168358e-08,2.1422121e-08,3.3444977e-08,1.6660984e-08,1.3152298e-08,9.579075e-09,1.1647639e-08,1.3752914e-08,1.2273361e-08,1.4311291e-08,9.074468e-09,9.8491535e-09,8.6859515e-09,7.059391e-09
0.0017976363,0.11765199,0.03919474,0.00037228444,2.5987447e-05,3.1937852e-06,5.5979865e-07,1.9323842e-07,1.3477099e-07,2.6761134e-07,1.9059816e-07,1.1080994e-07,1.5741456e-07,1.07303116e-07,7.0320574e-08,9.362082e-08,2.7551548e-07,1.979827e-07,1.8769924e-07,1.8671952e-07,1.6009652e-07,3.0460478e-07,4.2006866e-07,5.660073e-07,3.5625482e-07,1.8213586e-07,1.2857417e-07,6.260994e-08,3.911835e-08,2.2075337e-08,1.9533317e-08,2.1278112e-08,3.040251e-08,2.1014316e-08,1.67772e-08,1.6037557e-08,1.6820376e-08,1.2540225e-08,9.406712e-09,1.1629665e-08
0.02146457,0.24594173,0.07734701,0.0069297096,0.0026209017,0.00012827749,4.672936e-06,1.9047486e-06,3.3525007e-06,4.0433183e-06,3.071437e-06,1.2282234e-06,3.1180704e-07,5.426268e-07,8.587305e-07,4.1805066e-07,2.1045129e-07,2.7153015e-07,4.2802546e-07,1.8348184e-07,1.7841379e-07,2.7813564e-07,1.6322386e-07,5.151585e-07,1.1922662e-06,1.4735333e-06,2.3031355e-07,1.6437603e-07,6.009576e-08,3.3428304e-08,2.6922315e-08,2.0772786e-08,3.257218e-08,1.9384352e-08,1.69211e-08,1.5287375e-08,1.4162279e-08,1.7717412e-08,1.8966649e-08,1.35691085e-08
0.040018518,1.9885677,1.0549911,0.04526919,0.009132391,0.0003886387,3.4853394e-05,1.1874338e-05,7.032117e-06,9.006824e-06,7.1004133e-06,3.6395363e-06,1.3509527e-06,1.0400437e-06,1.0088394e-06,7.600958e-07,5.120891e-07,1.5107258e-07,1.0763987e-07,3.6331195e-07,6.0102184e-07,7.083703e-07,5.0046685e-07,5.904192e-07,8.038918e-06,2.0960491e-05,2.607068e-06,3.2479434e-07,9.5026486e-08,7.386254e-08,7.89589e-08,2.8619478e-08,3.7693006e-08,2.0246006e-08,3.126488e-08,2.7041715e-08,2.4185578e-08,1.9637453e-08,3.3800905e-08,1.8772667e-08
0.032313075,3.0212774,0.81915087,0.009902775,0.001211089,0.000119086595,1.9225972e-05,7.4701393e-06,1.8824846e-06,1.946413e-06,1.4104342e-06,4.5625444e-07,2.3900972e-07,1.8087573e-07,7.285847e-08,1.1671086e-07,1.0318002e-07,1.1952058e-07,1.2295861e-07,1.346526e-07,2.9099908e-07,4.593516e-07,3.1317159e-06,1.1343696e-05,7.2854536e-06,1.09173925e-05,1.3722388e-06,2.6171062e-07,1.4927888e-07,1.790834e-07,1.08071305e-07,7.063136e-08,9.954332e-08,4.1134747e-08,1.8234179e-08,1.4801021e-08,1.4860591e-08,1.4076617e-08,1.5745771e-08,7.579915e-09
0.03087343,0.947457,0.5340311,0.02474742,0.0036729835,0.0004675369,0.00013923823,4.82547e-05,9.067382e-06,6.6720445e-06,1.860173e-05,1.835608e-05,3.9435636e-06,1.6265549e-06,2.4068004e-06,2.6097014e-06,1.18256e-06,1.254744e-06,1.709519e-06,1.2963176e-06,1.8792748e-06,1.824385e-06,2.3038685e-05,0.00010741905,5.6649587e-05,4.729862e-05,3.887307e-06,3.4581186e-07,1.8609079e-07,1.2297632e-07,7.615754e-08,1.0425211e-07,1.5091302e-07,5.964377e-08,3.1191146e-08,2.8595672e-08,2.0959913e-08,1.5913233e-08,2.0620769e-08,1.47204515e-08
0.013194103,0.9281116,0.49346018,0.031983007,0.005147448,0.00034232,2.575313e-05,1.1817755e-05,2.29249e-06,1.3925783e-06,1.5159463e-06,2.6026387e-06,6.2831805e-07,1.0726831e-07,1.7726232e-07,1.5691232e-07,1.6429502e-07,8.148453e-08,9.280562e-08,3.809421e-08,1.5008818e-07,1.6965741e-07,2.1137887e-06,9.883906e-06,9.821746e-06,5.2752803e-06,4.5397093e-07,5.9339897e-08,5.6148227e-08,3.61032e-08,3.1151593e-08,2.8649154e-08,3.1703657e-08,2.7537018e-08,2.2549695e-08,1.2897779e-08,1.2292101e-08,1.6591308e-08,1.2982366e-08,1.01985025e-08
0.0028274537,0.35850266,0.14835328,0.0037845809,7.214951e-05,4.7303743e-06,2.0560328e-06,4.8059684e-07,7.085102e-07,4.6002765e-07,1.1210649e-07,6.577602e-08,6.442947e-08,4.233599e-08,5.6785975e-08,6.903514e-08,5.0581036e-08,2.8140887e-08,7.43867e-08,2.4290925e-08,2.9859642e-08,3.7426148e-08,3.0965236e-07,9.876596e-07,8.9693856e-07,4.89227e-07,1.1441593e-07,2.284511e-08,2.0132738e-08,1.8628688e-08,2.1012742e-08,2.1335797e-08,1.5282701e-08,1.1749081e-08,1.1080781e-08,9.816548e-09,1.1536711e-08,1.37473e-08,1.2117866e-08,1.025282e-08
0.0015280133,0.043219406,0.02514024,0.0018860007,2.54162e-05,4.883502e-06,3.1258705e-06,1.1426037e-06,4.5449286e-07,1.7957937e-07,1.3280179e-07,1.6034551e-07,2.3826902e-07,6.232155e-08,1.01730464e-07,8.132206e-08,1.09996215e-07,1.0613152e-07,1.3824871e-07,4.3930466e-08,1.4275296e-08,3.0678336e-08,7.901996e-08,1.7786643e-07,3.366289e-07,1.3069527e-07,4.4753705e-08,2.5758712e-08,1.0522857e-08,8.567706e-09,1.6050988e-08,1.0633079e-08,1.2710229e-08,1.7722584e-08,1.0539692e-08,6.521275e-09,7.2393287e-09,1.1457545e-08,9.170373e-09,9.305986e-09
0.0011892335,0.15770887,0.07277143,3.7038717e-05,4.458153e-06,1.8461999e-06,6.3063993e-07,3.025536e-07,1.3111105e-07,5.6037017e-08,2.8250886e-08,6.032925e-08,1.18616825e-07,4.9124406e-08,1.18985135e-07,9.881056e-08,6.2451626e-08,5.019543e-08,2.14829e-08,2.9909373e-08,5.4566268e-08,3.4537898e-08,4.0890235e-08,3.2442063e-08,5.177779e-08,2.244977e-08,3.0148563e-08,1.8788096e-08,1.6019136e-08,1.4920815e-08,8.666344e-09,1.032496e-08,5.4580704e-09,1.1040138e-08,1.1626616e-08,1.1461486e-08,9.8593365e-09,9.938233e-09,1.1002159e-08,9.690769e-09
0.00043089464,0.08759873,0.03387989,1.5768634e-05,1.6948307e-07,1.362141e-07,1.0024197e-07,1.4425791e-07,5.4126208e-08,2.6928689e-08,4.7033705e-08,4.3413312e-08,3.5599548e-08,4.7430856e-08,3.3434038e-08,5.22224e-08,5.0537707e-08,3.694133e-08,1.8907599e-08,2.7327216e-08,2.2810152e-08,4.4280767e-08,2.6573135e-08,2.0269942e-08,2.0466553e-08,2.3276629e-08,9.442479e-09,1.3138704e-08,2.0495797e-08,1.1565911e-08,1.07660325e-08,6.6013355e-09,1.1434946e-08,9.994252e-09,1.0964096e-08,1.4515715e-08,1.2699567e-08,9.705378e-09,9.9305e-09,7.237548e-09
1.8959365e-05,0.0038054376,0.0014599933,3.1658597e-06,6.8744896e-08,7.993043e-08,2.399875e-07,6.927182e-08,5.4918583e-08,3.425467e-08,4.1209542e-08,2.5963772e-08,4.257879e-08,7.6813535e-08,8.120188e-08,1.7076365e-08,3.1909504e-08,4.0227135e-08,2.1510957e-08,2.4490708e-08,1.1948124e-08,2.3098755e-08,2.2923212e-08,2.2949534e-08,2.4507788e-08,1.6682327e-08,1.6880135e-08,9.6549275e-09,1.5689e-08,1.9252715e-08,1.7913653e-08,1.1849629e-08,1.2843014e-08,1.1262577e-08,7.533929e-09,8.180076e-09,1.2852783e-08,1.30164315e-08,1.2136084e-08,8.238419e-09
5.127838e-06,0.00018938359,0.00012571404,1.248331e-06,9.95321e-08,8.55458e-08,6.850188e-08,5.8018674e-08,1.3967932e-08,5.740743e-08,6.332139e-08,2.6925173e-08,3.763099e-08,4.1607425e-08,1.2039732e-08,2.2266155e-08,3.4173585e-08,1.9128391e-08,2.471721e-08,1.6689823e-08,2.9432368e-08,2.1997895e-08,2.8923985e-08,4.740011e-08,1.4683438e-08,1.9684117e-08,2.4502805e-08,1.7729063e-08,1.2408261e-08,1.406555e-08,1.0567567e-08,7.641733e-09,1.1452493e-08,1.1711165e-08,1.2384182e-08,1.3894665e-08,1.0898812e-08,8.338166e-09,8.389482e-09,7.6658955e-09
3.2335922e-06,1.7870312e-05,8.634023e-06,2.7697914e-07,1.2221564e-07,7.378872e-08,3.573278e-08,5.253247e-08,8.254209e-08,2.8666658e-08,2.4121308e-08,4.9870405e-08,2.4789346e-08,2.2755096e-08,4.4307818e-08,2.0305658e-08,2.0566846e-08,4.4707306e-08,2.4984057e-08,2.4312145e-08,2.8849241e-08,3.5381362e-08,1.35240645e-08,1.2775446e-08,2.0028304e-08,2.3845372e-08,1.9628477e-08,1.234342e-08,1.3657378e-08,2.0170624e-08,1.294421e-08,1.3170427e-08,1.0197056e-08,1.1156153e-08,1.692502e-08,1.758411e-08,1.7841465e-08,9.352162e-09,1.115361e-08,7.724465e-09
5.153049e-07,5.7784837e-06,2.510455e-06,8.74277e-08,4.9563933e-08,2.0558135e-08,3.8066343e-08,1.0689933e-07,3.0336373e-08,1.8430846e-08,1.5698953e-08,2.0690287e-08,1.5499863e-08,4.7266053e-09,2.7334446e-09,5.689977e-09,6.2110046e-09,9.759069e-09,1.26771305e-08,1.5098436e-08,1.35142235e-08,4.4683377e-09,2.2106612e-09,4.411423e-09,7.480318e-09,6.92266e-09,8.3298435e-09,8.578653e-09,5.3817346e-09,2.2675606e-09,6.4164074e-09,3.379828e-09,1.8740358e-09,1.5552397e-09,2.8678828e-09,3.0027771e-09,3.2417382e-09,2.6576106e-09,3.9217194e-09,2.6185667e-09
