MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,Delta1,Delta2,Delta3,Delta4,Delta5,Delta6,Delta7,Delta8,Delta9,Delta10,Delta11,Delta12,Delta13,DeltaDelta1,DeltaDelta2,DeltaDelta3,DeltaDelta4,DeltaDelta5,DeltaDelta6,DeltaDelta7,DeltaDelta8,DeltaDelta9,DeltaDelta10,DeltaDelta11,DeltaDelta12,DeltaDelta13
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23289,-0.54234475,2.7721221,-0.35745993,2.2229002,-0.4801145,-1.3117961,-0.69260234,-0.097605035,1.4323627,1.2836562,1.402652,0.1060962,23.343624,0.1510721,0.27420402,-0.3402042,0.5787677,-0.47716168,-0.48717073,-0.07674631,-0.35218862,0.041153315,0.21755962,0.29843923,-0.01266596
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23289,-0.54234475,2.7721221,-0.35745993,2.2229002,-0.4801145,-1.3117961,-0.69260234,-0.097605035,1.4323627,1.2836562,1.402652,0.1060962,23.343624,0.1510721,0.27420402,-0.3402042,0.5787677,-0.47716168,-0.48717073,-0.07674631,-0.35218862,0.041153315,0.21755962,0.29843923,-0.01266596
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23289,-0.54234475,2.7721221,-0.35745993,2.2229002,-0.4801145,-1.3117961,-0.69260234,-0.097605035,1.4323627,1.2836562,1.402652,0.1060962,23.343624,0.1510721,0.27420402,-0.3402042,0.5787677,-0.47716168,-0.48717073,-0.07674631,-0.35218862,0.041153315,0.21755962,0.29843923,-0.01266596
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23289,-0.54234475,2.7721221,-0.35745993,2.2229002,-0.4801145,-1.3117961,-0.69260234,-0.097605035,1.4323627,1.2836562,1.402652,0.1060962,23.343624,0.1510721,0.27420402,-0.3402042,0.5787677,-0.47716168,-0.48717073,-0.07674631,-0.35218862,0.041153315,0.21755962,0.29843923,-0.01266596
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23289,-0.54234475,2.7721221,-0.35745996,2.2229002,-0.4801145,-1.3117961,-0.69260234,-0.097605035,1.4323627,1.2836562,1.402652,0.1060962,23.343624,0.1510721,0.27420402,-0.3402042,0.5787677,-0.47716168,-0.48717073,-0.07674631,-0.35218862,0.041153315,0.21755962,0.29843923,-0.01266596
-651.73425,1.0723246,1.071594,1.0703795,1.0686806,1.0664973,1.0638337,1.0606947,1.0570867,1.0529959,1.0484445,1.0434335,1.0379665,55.321793,1.4986035,3.2171295,0.62833405,3.1034153,-0.33276904,-1.279935,-0.492078,0.0785309,0.7399891,0.9475267,0.94790536,-0.6889386,24.908333,2.1175497,-0.10294093,0.72711617,0.67910933,-0.10561534,0.006016432,0.31299946,-0.07712379,-0.97000676,-0.47183138,-0.54637367,-0.75869954
-582.1109,-12.026474,30.118572,-0.64949477,19.549923,2.0159874,-5.817148,-6.906616,6.9746447,15.885744,9.844816,10.561001,-0.75709206,73.011154,6.942568,4.1602445,2.8601646,1.7752038,-2.2623074,-2.6259997,-0.48325047,0.31083575,-0.60687494,0.57850826,0.53212756,-1.8535486,21.420824,6.1720905,0.11506283,2.4522598,-1.3707154,-1.7232503,-0.9074275,0.35426813,0.17866322,-2.0778434,-0.88422704,-0.9836653,-1.4644816
-417.7456,-4.195248,24.948729,-0.31136078,15.034339,-3.653361,-15.959728,-9.210522,-4.0782313,14.844374,14.062461,13.846462,3.0112076,85.81942,12.630534,2.878911,4.433746,-0.9348077,-4.2744184,-4.0109367,0.32689175,1.161046,-2.5701144,-0.043571074,0.36642197,-3.0065548,11.340117,8.042229,-1.6509777,2.6109815,-3.679018,-2.5695908,-1.4161373,1.0324438,0.9170377,-2.9605107,-1.1935903,-0.83479965,-1.6763171
-305.4401,0.7564206,7.5431013,-5.071226,12.025617,-5.736315,-5.0645285,-0.29300934,-2.156996,2.1460392,3.5234787,5.113574,-0.5479083,90.8888,16.751429,-0.67392445,4.0336523,-3.0638764,-4.660829,-4.676028,1.3719738,2.2727811,-4.3968344,-0.86506003,0.55321753,-3.2084851,-2.8060672,6.4295793,-4.2394567,0.49941176,-3.8427124,-1.2184224,-0.96490216,1.4472356,1.5586195,-2.719386,-1.2247345,-0.11161972,-0.6514369
-217.92421,27.01598,22.595608,13.546484,25.127365,0.6333842,-5.966478,-0.829498,3.091165,-1.9033161,2.0778573,0.81991875,-11.239479,85.38536,19.120672,-5.654111,2.3386981,-4.0103946,-3.0565763,-5.0095997,1.7675148,2.6148798,-5.455081,-1.1939884,0.84483534,-2.529913,-16.838787,2.4721503,-5.789432,-2.1806889,-1.7027527,1.7110152,-0.42735785,0.7263578,1.1291034,-0.97454923,-0.2642642,0.83166844,0.98210704
-115.27515,84.815216,35.716125,35.623653,-1.7216898,-30.361526,-28.126984,-3.912325,4.70649,-12.196501,2.1039875,1.6094306,-19.592976,66.98649,19.863466,-9.77244,0.9550403,-3.45909,-0.6991358,-5.0725303,1.6861473,2.07463,-5.583447,-1.0212626,0.7515065,-1.9453881,-24.792595,-2.5142488,-3.8878493,-3.514906,2.1741645,3.8480065,-0.40010905,-0.81734085,-0.20635185,1.71172,1.2438817,1.3665003,1.6486459
-54.187244,109.679054,11.278431,34.65583,-22.879114,-39.1905,-35.741814,7.1293144,15.151693,-24.491257,-1.1659287,5.762871,-24.317165,40.763573,17.332033,-10.226336,-0.43451944,-1.072536,1.4184792,-4.7391067,1.2152319,2.231884,-3.8586483,-0.59969574,0.728243,-1.8764398,-26.232407,-5.953747,-2.1315694,-3.4540086,3.9313421,3.9134743,0.40173617,-1.1492263,-1.5166034,2.8895993,1.2913418,0.47287574,1.4714203
-20.6941,113.59274,-19.974491,13.714664,-19.884748,-24.60262,-33.879574,12.43574,22.862492,-28.56628,-4.4485555,12.491106,-16.130314,18.298855,13.333742,-9.803469,-1.8569847,0.5047247,2.7410614,-4.1919613,0.76938653,1.9337921,-1.7027268,-0.14671393,1.4026282,-0.95356244,-25.70627,-7.5167084,0.27370247,-2.3401976,3.9707074,2.7969465,2.358673,-0.4429304,-1.1182808,2.693059,0.071227305,-0.48769486,0.8661213
-21.336838,115.716156,-46.378376,-2.2795846,-7.1176844,-0.8933194,-37.376686,5.80156,17.033564,-24.180754,1.8277144,17.186216,-6.9553585,-0.44513085,7.4797516,-9.465775,-4.084462,1.8159627,3.5376606,-2.499304,0.9689472,1.5245554,-0.11210037,-0.21324565,1.692942,-0.039807446,-20.286003,-6.019541,4.3131084,0.13269977,3.0798492,0.70345736,2.4275205,-0.1697866,-0.45765793,2.1855493,-0.29882732,-0.65429443,-0.20023616
-57.927425,118.90804,-46.3846,0.48199517,12.234392,8.8480425,-43.991028,-1.2275453,6.7353725,-17.593971,8.498899,14.404279,-11.402365,-17.0349,1.8123895,-7.4714246,-5.1733866,4.304098,5.281371,-0.23985882,0.82751435,0.94456315,1.1279832,-0.19098671,1.5064963,0.5684155,-12.256136,-2.5050786,5.796097,1.7890271,-0.31180805,-2.3024073,1.233846,-0.020023663,-0.15374307,0.605104,-0.38228035,-0.38423738,-0.5369395
-113.86545,115.627075,-39.59088,2.3962133,19.453007,6.009185,-40.708202,2.3163133,11.220552,-12.999181,3.0986667,6.898511,-20.002274,-25.277771,-5.028203,-0.9534979,-4.642451,5.0526333,4.7862053,0.3779169,0.105574645,-0.77940214,2.3138876,0.15228924,0.36048493,1.4535737,-3.402792,-5.1169605,6.0024643,0.97806346,-2.2451963,-2.5568492,0.5388993,0.52518463,-0.43605796,-0.28188974,-0.25657117,-0.6158834,0.498793
-145.8878,115.748535,-37.404503,2.2413886,12.933857,2.1686757,-33.546913,7.8779793,19.267937,-12.451855,-3.388704,12.340792,-16.715006,-25.67019,-15.077727,6.5486174,-1.3728772,2.9717607,3.933555,1.5606244,-1.1786597,-2.0039325,2.679717,-0.016780186,-1.0779531,1.1313684,5.202073,-11.125525,6.0162163,1.2727621,-2.7844481,-0.1135064,1.1992623,-0.802015,-1.010263,-0.32990646,-0.19946359,-0.9055505,1.1233655
-162.49425,111.70943,-32.51336,-3.2457743,12.1793,-1.6618648,-34.380035,10.684303,21.035763,-11.8824215,-2.3704703,17.119415,-17.334501,-19.977224,-23.028126,11.101504,1.3477348,0.2603725,2.7392006,2.7008114,-1.884512,-2.0455184,2.2247508,-0.5011555,-1.654663,0.87277627,10.309005,-11.617913,4.139696,2.0878992,-2.2119715,1.3019675,0.8905158,-2.0727513,-1.4716433,-0.14094129,0.36969328,-0.7439627,0.86991924
-203.83939,109.42265,-36.49327,-8.983255,13.493996,5.6012893,-32.07965,8.984341,17.712416,-15.585984,-0.70507073,18.33655,-12.749666,-12.729011,-26.66236,11.484665,2.8404484,-2.1091635,2.4622529,3.7012894,-2.443971,-1.9385892,1.6493082,-0.5892966,-1.1343676,1.5423849,9.349482,-6.2397585,1.3184643,2.9839058,-1.2451028,0.86723083,0.5854475,-1.9840599,-1.139872,-0.036354877,0.5456893,-0.27611193,0.0063104946
-203.42604,40.17682,0.18751448,-17.914246,18.052967,12.003763,-35.532356,6.583731,2.1889777,-6.95286,3.3817897,7.3353343,1.4686859,-8.898328,-26.513414,9.890201,4.1173706,-2.9386222,2.9058533,4.0198503,-3.1157665,-2.3644133,1.6860934,0.1309866,-0.636088,2.1995528,3.3376393,1.2922806,-2.1033201,2.614556,-0.7400173,-0.19637612,0.7166837,-0.591677,0.3252785,0.19354945,0.16350256,0.15353929,-0.5047402
-184.06688,-50.196556,36.615303,10.990623,7.0022993,28.269032,-19.391186,-13.028724,-4.005381,-2.574629,0.10345465,-0.8113905,-5.471114,-10.689981,-23.666136,8.413228,4.8386717,-3.1152728,2.7491379,3.8656988,-3.427014,-2.7086751,1.7933104,0.817683,-0.66505456,2.0677025,-3.4828682,8.50399,-4.272784,0.95756465,-0.7667578,-1.3413969,0.31530863,0.7681543,1.2698147,-0.05391745,0.101328805,1.1127343,-0.3331404
-167.1224,-63.57067,37.777252,23.016357,1.2719578,21.773504,-18.269135,-16.025536,-0.68898004,-4.313628,-0.205504,2.060672,-10.038967,-14.571358,-19.026752,6.491046,5.2686443,-3.2579126,2.2120159,3.6952522,-2.7279835,-1.8786231,1.7273811,0.7598804,-0.49593684,1.7736402,-8.181988,12.017876,-4.881579,-1.0380689,0.048684247,-1.6974196,-0.708089,1.9081837,1.7244948,-0.3719213,0.16788279,1.327457,-0.38810065
-179.59738,-45.77334,22.674156,26.916115,-4.2699113,17.492012,-12.090771,-12.652229,2.937039,-5.5395155,-1.0465658,10.039255,-6.0618143,-18.731838,-12.525665,3.7489722,5.099533,-3.0146809,1.3233144,3.1379964,-1.213538,-0.32985678,1.6185342,0.77043676,0.3812834,1.2102958,-10.510668,11.116028,-4.3912296,-2.3588698,1.0561537,-0.81409043,-1.3074125,2.383608,1.5082315,-0.5250727,0.31356218,1.0638254,0.022374395
-224.68723,-33.387886,10.2806835,27.526192,-4.646907,20.71986,-7.730121,-10.164341,4.2943487,0.070731476,2.0222476,11.3997,-0.46628043,-25.999762,-3.181105,-0.5120336,4.228976,-2.5465682,0.7768071,2.456715,0.40404576,1.3016851,1.2664844,0.74784046,1.3718417,0.55236006,-8.194101,4.8801,-1.249747,-2.3881953,1.4633201,0.22310142,-1.5176429,1.8388107,0.5386156,0.19458428,0.28192526,-0.094499364,0.28593892
-280.7897,-26.885654,17.717237,23.560154,-8.098373,18.231655,-9.859114,-11.420147,-0.6989507,-0.20010631,6.649573,12.122072,1.1823523,-34.118225,3.6344438,-3.125381,2.134839,-1.5371543,0.1809048,1.682909,1.8817902,1.5481901,1.3632221,1.2601893,1.5776182,0.8528348,-4.8457923,-0.53582025,0.66492,-0.2104165,0.66981566,0.85785866,-0.11613142,0.15903682,-0.085155115,0.37569958,0.098042935,-0.7138538,-0.59876746
-313.83865,-35.78409,22.63315,24.674744,-6.3271217,20.381805,-11.342876,-6.65217,3.8766503,-0.28168774,4.4790297,9.596376,-0.063755274,-41.89616,5.3807397,-3.1130998,1.373251,-1.1816833,0.26719016,1.7950946,1.6523302,0.6788813,1.6624088,1.5146534,0.8815742,1.0169492,-3.6516738,0.42441013,0.030947313,0.3440432,0.05184763,-0.33945987,0.3029972,-0.6009193,-0.587048,0.11399631,0.0687406,-0.59392,-0.57397187
-339.25488,-40.6928,19.230259,28.155775,-4.411098,24.449574,-10.552603,-1.5613904,8.599762,1.405299,6.198554,13.558531,0.83419716,-49.231613,6.4801383,-2.000161,0.2181139,-0.43070996,-0.60630137,2.264827,1.1088115,-0.018744467,1.6991681,1.4505601,-0.07586875,0.7271453,-6.400909,3.159309,-0.60448813,-0.72818726,0.21342322,-1.4668597,1.1847183,-0.72954535,-0.81008476,-0.05136537,-0.12530532,-0.459227,-0.011548382
-378.37524,-33.282784,14.357075,32.656322,-6.8288517,27.031403,-9.33161,-0.95078576,10.886579,5.7086377,5.7617707,12.846961,-1.7735445,-52.500122,7.0010567,-1.4954038,-1.0900474,0.7372627,-1.6508473,2.541118,1.3890545,-0.03735337,1.3044324,0.8581669,-0.6291339,0.58828855,-6.8701835,2.8836346,-0.37478337,-1.9121714,1.1318426,-1.5499442,0.9368578,-0.10612766,-0.5700565,-0.112743504,-0.3455296,-0.65315855,0.44963616
-435.284,-20.337034,5.9335537,35.876266,-9.488761,23.644913,-0.71659017,-2.5313952,7.808864,6.9727015,10.294083,13.45436,-2.4262962,-52.171715,7.2106805,-2.0512967,-2.2830992,1.5490389,-2.2799876,2.8052974,1.5607679,0.023407083,1.045343,0.29704803,-0.93475014,0.7276654,-2.7651668,0.75048965,0.6286386,-2.4719346,1.1492429,-1.3108801,0.019364836,0.114754975,-0.4532418,-0.558912,-0.5037183,-0.5730129,0.4253441
-512.33954,1.4624305,1.2197548,33.181038,-12.370001,16.45643,1.1007661,-5.9026756,0.21957731,8.018038,12.251805,11.640211,3.229303,-49.592583,7.117366,-2.1032877,-3.6330984,1.7132269,-3.050234,2.4882772,1.1882906,-0.5250497,0.50622934,-0.09678945,-1.235106,0.7592746,4.890067,-2.2370923,0.9800351,-1.9406161,0.8447793,-0.54824716,-0.9262252,0.29429474,0.06295919,-0.88766736,-0.901051,-0.5229542,-0.00458175
-608.95105,21.391361,7.4282985,17.793238,-4.117614,7.2260356,10.184391,-5.0860286,-0.29443902,8.903541,10.896727,7.2420506,4.3054495,-43.728195,5.614287,-1.6702147,-4.71701,1.6711676,-3.555568,1.6660804,0.8066779,-0.9187439,-0.25650236,-0.7726007,-1.7541028,0.49842238,11.961989,-4.051411,0.53844756,-0.7760036,0.12146755,0.30802754,-1.5157833,0.13959527,0.33606037,-0.9147925,-0.90483147,-0.14443283,-0.4449136
-642.8103,11.707998,9.597205,9.317398,7.7173195,6.375217,6.6731935,5.7886415,5.4569254,7.2677693,6.799115,4.626834,5.1843195,-34.370193,3.0596666,-1.1895013,-5.1454678,1.6376246,-3.427697,0.67549694,0.6935599,-0.89872617,-0.92741233,-1.2740602,-1.8260521,0.2688329,15.269778,-3.9076874,-0.012334882,0.62879074,-0.78575903,0.91193384,-1.5144409,-0.30972764,0.29959747,-0.5751979,-0.6441024,0.07653391,-0.81606907
-648.29755,5.927107,5.9100556,5.8817663,5.8424244,5.7922935,5.731703,5.661054,5.5808,5.491475,5.3936343,5.2879043,5.1749396,-23.051596,0.44433406,-0.7943823,-4.7296166,1.3290838,-2.6771805,-0.38921386,0.6053024,-0.544811,-1.2162892,-1.7086092,-1.7313232,-0.16416511,13.9087925,-2.3912563,-0.48243,1.6488389,-1.3503768,0.9500763,-0.8180482,-0.73345876,-0.080546334,-0.23424387,0.019121995,0.35023326,-0.7032951
-650.3111,3.0839834,3.0802374,3.0739944,3.0652685,3.0540671,3.0404072,3.0243008,3.0057788,2.9848447,2.9615445,2.9358969,2.9079387,-11.906768,-1.646899,-0.8619388,-3.501165,0.68506974,-1.7583481,-0.89153314,0.369481,-0.2659291,-1.3046833,-1.669436,-1.3718618,-0.6811182,8.722988,-0.1619423,-0.3508377,1.7494667,-1.3135743,0.6310257,-0.25701338,-0.89407605,-0.44076568,0.14425607,0.4439809,0.39438674,-0.16389501
-652.10144,0.5529678,0.5520538,0.55053055,0.54840297,0.5456692,0.5423373,0.53840923,0.53389776,0.52878886,0.5231094,0.5168591,0.5100483,-3.563091,-2.2604606,-1.2234193,-1.8993778,-0.35719368,-1.0444741,-1.2543492,-0.18947032,-0.48933998,-1.1897544,-1.2955511,-0.9393402,-0.7672096,2.615735,1.2337883,0.35603297,0.9807571,-0.37032244,0.29823515,0.4837403,-0.45315593,-0.16551603,0.42191252,0.5384083,0.28704458,0.1207952
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.93448794,-1.1889042,-1.047192,-1.0268902,-0.9179249,-0.8255259,-0.8418506,-0.77874565,-0.75192595,-0.8673997,-0.8303927,-0.6793284,-0.70980036,0.5982007,0.7256307,0.59754395,0.5803215,0.48298034,0.4011758,0.41867608,0.36441985,0.34358662,0.4525318,0.42325854,0.29067728,0.32348743
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40179545,-0.5677719,-0.5664174,-0.5641685,-0.5610385,-0.5570452,-0.55221176,-0.54656565,-0.54013884,-0.53296685,-0.5250898,-0.5165504,-0.5073945,0.28052986,0.3963704,0.39529607,0.39351335,0.39103362,0.38787302,0.3840516,0.37959382,0.37452742,0.36888507,0.36270064,0.3560124,0.34886038
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40179545,-0.5677719,-0.5664174,-0.5641685,-0.5610385,-0.5570452,-0.55221176,-0.54656565,-0.54013884,-0.53296685,-0.5250898,-0.5165504,-0.5073945,0.28052986,0.3963704,0.39529607,0.39351335,0.39103362,0.38787302,0.3840516,0.37959382,0.37452742,0.36888507,0.36270064,0.3560124,0.34886038
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40179545,-0.5677719,-0.5664174,-0.5641685,-0.5610385,-0.5570452,-0.55221176,-0.54656565,-0.54013884,-0.53296685,-0.5250898,-0.5165504,-0.5073945,0.28052986,0.3963704,0.39529607,0.39351335,0.39103362,0.38787302,0.3840516,0.37959382,0.37452742,0.36888507,0.36270064,0.3560124,0.34886038
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40179545,-0.5677719,-0.5664174,-0.5641685,-0.5610385,-0.5570452,-0.55221176,-0.54656565,-0.54013884,-0.53296685,-0.5250898,-0.5165504,-0.5073945,0.28052986,0.3963704,0.39529607,0.39351335,0.39103362,0.38787302,0.3840516,0.37959382,0.37452742,0.36888507,0.36270064,0.3560124,0.34886038
-652.4927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40179545,-0.5677719,-0.5664174,-0.5641685,-0.5610385,-0.5570452,-0.55221176,-0.54656565,-0.54013884,-0.53296685,-0.5250898,-0.5165504,-0.5073945,0.28052986,0.3963704,0.39529607,0.39351335,0.39103362,0.38787302,0.3840516,0.37959382,0.37452742,0.36888507,0.36270064,0.3560124,0.34886038
